Subject,Session,Epoch,MajStage
sub-20619,ses-01,931,0
sub-20619,ses-01,932,0
sub-20619,ses-01,933,0
sub-20619,ses-01,934,0
sub-20619,ses-01,935,0
sub-20619,ses-01,936,0
sub-20619,ses-01,937,0
sub-20619,ses-01,938,0
sub-20619,ses-01,939,0
sub-20619,ses-01,940,0
sub-20619,ses-01,941,0
sub-20619,ses-01,942,0
sub-20619,ses-01,943,0
sub-20619,ses-01,944,0
sub-20619,ses-01,945,0
sub-20619,ses-01,946,0
sub-20619,ses-01,947,0
sub-20619,ses-01,948,0
sub-20619,ses-01,949,0
sub-20619,ses-01,950,0
sub-20619,ses-01,951,0
sub-20619,ses-01,952,0
sub-20619,ses-01,953,1
sub-20619,ses-01,954,1
sub-20619,ses-01,955,1
sub-20619,ses-01,956,0
sub-20619,ses-01,957,1
sub-20619,ses-01,958,1
sub-20619,ses-01,959,1
sub-20619,ses-01,960,1
sub-20619,ses-01,961,1
sub-20619,ses-01,962,1
sub-20619,ses-01,963,1
sub-20619,ses-01,964,1
sub-20619,ses-01,965,1
sub-20619,ses-01,966,2
sub-20619,ses-01,967,1
sub-20619,ses-01,968,2
sub-20619,ses-01,969,2
sub-20619,ses-01,970,1
sub-20619,ses-01,971,2
sub-20619,ses-01,972,1
sub-20619,ses-01,973,2
sub-20619,ses-01,974,2
sub-20619,ses-01,975,2
sub-20619,ses-01,976,0
sub-20619,ses-01,977,1
sub-20619,ses-01,978,2
sub-20619,ses-01,979,2
sub-20619,ses-01,980,2
sub-20619,ses-01,981,2
sub-20619,ses-01,982,2
sub-20619,ses-01,983,2
sub-20619,ses-01,984,1
sub-20619,ses-01,985,2
sub-20619,ses-01,986,2
sub-20619,ses-01,987,2
sub-20619,ses-01,988,2
sub-20619,ses-01,989,2
sub-20619,ses-01,990,2
sub-20619,ses-01,991,2
sub-20619,ses-01,992,2
sub-20619,ses-01,993,2
sub-20619,ses-01,994,2
sub-20619,ses-01,995,2
sub-20619,ses-01,996,2
sub-20619,ses-01,997,2
sub-20619,ses-01,998,2
sub-20619,ses-01,999,2
sub-20619,ses-01,1000,2
sub-20619,ses-01,1001,2
sub-20619,ses-01,1002,1
sub-20619,ses-01,1003,2
sub-20619,ses-01,1004,2
sub-20619,ses-01,1005,2
sub-20619,ses-01,1006,2
sub-20619,ses-01,1007,2
sub-20619,ses-01,1008,2
sub-20619,ses-01,1009,2
sub-20619,ses-01,1010,2
sub-20619,ses-01,1011,2
sub-20619,ses-01,1012,2
sub-20619,ses-01,1013,2
sub-20619,ses-01,1014,2
sub-20619,ses-01,1015,2
sub-20619,ses-01,1016,2
sub-20619,ses-01,1017,2
sub-20619,ses-01,1018,2
sub-20619,ses-01,1019,2
sub-20619,ses-01,1020,2
sub-20619,ses-01,1021,2
sub-20619,ses-01,1022,2
sub-20619,ses-01,1023,2
sub-20619,ses-01,1024,2
sub-20619,ses-01,1025,2
sub-20619,ses-01,1026,2
sub-20619,ses-01,1027,2
sub-20619,ses-01,1028,2
sub-20619,ses-01,1029,2
sub-20619,ses-01,1030,2
sub-20619,ses-01,1031,2
sub-20619,ses-01,1032,3
sub-20619,ses-01,1033,3
sub-20619,ses-01,1034,3
sub-20619,ses-01,1035,3
sub-20619,ses-01,1036,3
sub-20619,ses-01,1037,3
sub-20619,ses-01,1038,3
sub-20619,ses-01,1039,3
sub-20619,ses-01,1040,3
sub-20619,ses-01,1041,3
sub-20619,ses-01,1042,3
sub-20619,ses-01,1043,3
sub-20619,ses-01,1044,3
sub-20619,ses-01,1045,3
sub-20619,ses-01,1046,3
sub-20619,ses-01,1047,3
sub-20619,ses-01,1048,3
sub-20619,ses-01,1049,3
sub-20619,ses-01,1050,3
sub-20619,ses-01,1051,3
sub-20619,ses-01,1052,3
sub-20619,ses-01,1053,3
sub-20619,ses-01,1054,3
sub-20619,ses-01,1055,3
sub-20619,ses-01,1056,3
sub-20619,ses-01,1057,3
sub-20619,ses-01,1058,3
sub-20619,ses-01,1059,3
sub-20619,ses-01,1060,3
sub-20619,ses-01,1061,3
sub-20619,ses-01,1062,3
sub-20619,ses-01,1063,3
sub-20619,ses-01,1064,3
sub-20619,ses-01,1065,2
sub-20619,ses-01,1066,2
sub-20619,ses-01,1067,2
sub-20619,ses-01,1068,2
sub-20619,ses-01,1069,2
sub-20619,ses-01,1070,2
sub-20619,ses-01,1071,2
sub-20619,ses-01,1072,2
sub-20619,ses-01,1073,2
sub-20619,ses-01,1074,2
sub-20619,ses-01,1075,2
sub-20619,ses-01,1076,2
sub-20619,ses-01,1077,2
sub-20619,ses-01,1078,4
sub-20619,ses-01,1079,2
sub-20619,ses-01,1080,2
sub-20619,ses-01,1081,2
sub-20619,ses-01,1082,2
sub-20619,ses-01,1083,2
sub-20619,ses-01,1084,2
sub-20619,ses-01,1085,2
sub-20619,ses-01,1086,2
sub-20619,ses-01,1087,2
sub-20619,ses-01,1088,1
sub-20619,ses-01,1089,2
sub-20619,ses-01,1090,2
sub-20619,ses-01,1091,2
sub-20619,ses-01,1092,2
sub-20619,ses-01,1093,2
sub-20619,ses-01,1094,2
sub-20619,ses-01,1095,2
sub-20619,ses-01,1096,2
sub-20619,ses-01,1097,2
sub-20619,ses-01,1098,2
sub-20619,ses-01,1099,0
sub-20619,ses-01,1100,1
sub-20619,ses-01,1101,2
sub-20619,ses-01,1102,2
sub-20619,ses-01,1103,2
sub-20619,ses-01,1104,2
sub-20619,ses-01,1105,2
sub-20619,ses-01,1106,2
sub-20619,ses-01,1107,2
sub-20619,ses-01,1108,1
sub-20619,ses-01,1109,2
sub-20619,ses-01,1110,2
sub-20619,ses-01,1111,2
sub-20619,ses-01,1112,2
sub-20619,ses-01,1113,2
sub-20619,ses-01,1114,2
sub-20619,ses-01,1115,2
sub-20619,ses-01,1116,2
sub-20619,ses-01,1117,2
sub-20619,ses-01,1118,2
sub-20619,ses-01,1119,1
sub-20619,ses-01,1120,2
sub-20619,ses-01,1121,2
sub-20619,ses-01,1122,2
sub-20619,ses-01,1123,2
sub-20619,ses-01,1124,2
sub-20619,ses-01,1125,2
sub-20619,ses-01,1126,2
sub-20619,ses-01,1127,2
sub-20619,ses-01,1128,2
sub-20619,ses-01,1129,2
sub-20619,ses-01,1130,2
sub-20619,ses-01,1131,2
sub-20619,ses-01,1132,2
sub-20619,ses-01,1133,2
sub-20619,ses-01,1134,2
sub-20619,ses-01,1135,2
sub-20619,ses-01,1136,2
sub-20619,ses-01,1137,2
sub-20619,ses-01,1138,2
sub-20619,ses-01,1139,2
sub-20619,ses-01,1140,2
sub-20619,ses-01,1141,2
sub-20619,ses-01,1142,2
sub-20619,ses-01,1143,2
sub-20619,ses-01,1144,2
sub-20619,ses-01,1145,2
sub-20619,ses-01,1146,2
sub-20619,ses-01,1147,2
sub-20619,ses-01,1148,2
sub-20619,ses-01,1149,2
sub-20619,ses-01,1150,2
sub-20619,ses-01,1151,2
sub-20619,ses-01,1152,2
sub-20619,ses-01,1153,2
sub-20619,ses-01,1154,2
sub-20619,ses-01,1155,2
sub-20619,ses-01,1156,3
sub-20619,ses-01,1157,3
sub-20619,ses-01,1158,3
sub-20619,ses-01,1159,3
sub-20619,ses-01,1160,3
sub-20619,ses-01,1161,3
sub-20619,ses-01,1162,3
sub-20619,ses-01,1163,3
sub-20619,ses-01,1164,3
sub-20619,ses-01,1165,3
sub-20619,ses-01,1166,3
sub-20619,ses-01,1167,3
sub-20619,ses-01,1168,3
sub-20619,ses-01,1169,3
sub-20619,ses-01,1170,3
sub-20619,ses-01,1171,3
sub-20619,ses-01,1172,3
sub-20619,ses-01,1173,3
sub-20619,ses-01,1174,3
sub-20619,ses-01,1175,3
sub-20619,ses-01,1176,3
sub-20619,ses-01,1177,3
sub-20619,ses-01,1178,3
sub-20619,ses-01,1179,3
sub-20619,ses-01,1180,3
sub-20619,ses-01,1181,3
sub-20619,ses-01,1182,3
sub-20619,ses-01,1183,3
sub-20619,ses-01,1184,3
sub-20619,ses-01,1185,3
sub-20619,ses-01,1186,3
sub-20619,ses-01,1187,3
sub-20619,ses-01,1188,3
sub-20619,ses-01,1189,3
sub-20619,ses-01,1190,3
sub-20619,ses-01,1191,3
sub-20619,ses-01,1192,3
sub-20619,ses-01,1193,3
sub-20619,ses-01,1194,3
sub-20619,ses-01,1195,3
sub-20619,ses-01,1196,3
sub-20619,ses-01,1197,3
sub-20619,ses-01,1198,3
sub-20619,ses-01,1199,3
sub-20619,ses-01,1200,3
sub-20619,ses-01,1201,3
sub-20619,ses-01,1202,3
sub-20619,ses-01,1203,3
sub-20619,ses-01,1204,3
sub-20619,ses-01,1205,3
sub-20619,ses-01,1206,3
sub-20619,ses-01,1207,3
sub-20619,ses-01,1208,3
sub-20619,ses-01,1209,3
sub-20619,ses-01,1210,3
sub-20619,ses-01,1211,3
sub-20619,ses-01,1212,3
sub-20619,ses-01,1213,3
sub-20619,ses-01,1214,3
sub-20619,ses-01,1215,3
sub-20619,ses-01,1216,3
sub-20619,ses-01,1217,3
sub-20619,ses-01,1218,3
sub-20619,ses-01,1219,3
sub-20619,ses-01,1220,2
sub-20619,ses-01,1221,2
sub-20619,ses-01,1222,4
sub-20619,ses-01,1223,4
sub-20619,ses-01,1224,4
sub-20619,ses-01,1225,4
sub-20619,ses-01,1226,4
sub-20619,ses-01,1227,4
sub-20619,ses-01,1228,4
sub-20619,ses-01,1229,4
sub-20619,ses-01,1230,4
sub-20619,ses-01,1231,4
sub-20619,ses-01,1232,4
sub-20619,ses-01,1233,4
sub-20619,ses-01,1234,4
sub-20619,ses-01,1235,4
sub-20619,ses-01,1236,4
sub-20619,ses-01,1237,4
sub-20619,ses-01,1238,4
sub-20619,ses-01,1239,2
sub-20619,ses-01,1240,4
sub-20619,ses-01,1241,4
sub-20619,ses-01,1242,4
sub-20619,ses-01,1243,4
sub-20619,ses-01,1244,2
sub-20619,ses-01,1245,2
sub-20619,ses-01,1246,2
sub-20619,ses-01,1247,2
sub-20619,ses-01,1248,4
sub-20619,ses-01,1249,1
sub-20619,ses-01,1250,1
sub-20619,ses-01,1251,1
sub-20619,ses-01,1252,2
sub-20619,ses-01,1253,2
sub-20619,ses-01,1254,1
sub-20619,ses-01,1255,2
sub-20619,ses-01,1256,2
sub-20619,ses-01,1257,2
sub-20619,ses-01,1258,2
sub-20619,ses-01,1259,2
sub-20619,ses-01,1260,1
sub-20619,ses-01,1261,2
sub-20619,ses-01,1262,2
sub-20619,ses-01,1263,1
sub-20619,ses-01,1264,1
sub-20619,ses-01,1265,1
sub-20619,ses-01,1266,2
sub-20619,ses-01,1267,2
sub-20619,ses-01,1268,2
sub-20619,ses-01,1269,1
sub-20619,ses-01,1270,2
sub-20619,ses-01,1271,2
sub-20619,ses-01,1272,2
sub-20619,ses-01,1273,2
sub-20619,ses-01,1274,2
sub-20619,ses-01,1275,2
sub-20619,ses-01,1276,2
sub-20619,ses-01,1277,2
sub-20619,ses-01,1278,2
sub-20619,ses-01,1279,1
sub-20619,ses-01,1280,1
sub-20619,ses-01,1281,2
sub-20619,ses-01,1282,1
sub-20619,ses-01,1283,1
sub-20619,ses-01,1284,2
sub-20619,ses-01,1285,2
sub-20619,ses-01,1286,2
sub-20619,ses-01,1287,2
sub-20619,ses-01,1288,2
sub-20619,ses-01,1289,2
sub-20619,ses-01,1290,2
sub-20619,ses-01,1291,2
sub-20619,ses-01,1292,2
sub-20619,ses-01,1293,2
sub-20619,ses-01,1294,2
sub-20619,ses-01,1295,2
sub-20619,ses-01,1296,2
sub-20619,ses-01,1297,2
sub-20619,ses-01,1298,2
sub-20619,ses-01,1299,2
sub-20619,ses-01,1300,2
sub-20619,ses-01,1301,2
sub-20619,ses-01,1302,2
sub-20619,ses-01,1303,2
sub-20619,ses-01,1304,2
sub-20619,ses-01,1305,2
sub-20619,ses-01,1306,2
sub-20619,ses-01,1307,2
sub-20619,ses-01,1308,2
sub-20619,ses-01,1309,2
sub-20619,ses-01,1310,2
sub-20619,ses-01,1311,2
sub-20619,ses-01,1312,2
sub-20619,ses-01,1313,2
sub-20619,ses-01,1314,2
sub-20619,ses-01,1315,2
sub-20619,ses-01,1316,2
sub-20619,ses-01,1317,2
sub-20619,ses-01,1318,2
sub-20619,ses-01,1319,2
sub-20619,ses-01,1320,2
sub-20619,ses-01,1321,2
sub-20619,ses-01,1322,2
sub-20619,ses-01,1323,2
sub-20619,ses-01,1324,2
sub-20619,ses-01,1325,2
sub-20619,ses-01,1326,2
sub-20619,ses-01,1327,2
sub-20619,ses-01,1328,2
sub-20619,ses-01,1329,2
sub-20619,ses-01,1330,2
sub-20619,ses-01,1331,2
sub-20619,ses-01,1332,2
sub-20619,ses-01,1333,2
sub-20619,ses-01,1334,2
sub-20619,ses-01,1335,2
sub-20619,ses-01,1336,2
sub-20619,ses-01,1337,2
sub-20619,ses-01,1338,2
sub-20619,ses-01,1339,2
sub-20619,ses-01,1340,2
sub-20619,ses-01,1341,4
sub-20619,ses-01,1342,4
sub-20619,ses-01,1343,4
sub-20619,ses-01,1344,4
sub-20619,ses-01,1345,4
sub-20619,ses-01,1346,2
sub-20619,ses-01,1347,2
sub-20619,ses-01,1348,2
sub-20619,ses-01,1349,4
sub-20619,ses-01,1350,4
sub-20619,ses-01,1351,4
sub-20619,ses-01,1352,4
sub-20619,ses-01,1353,2
sub-20619,ses-01,1354,1
sub-20619,ses-01,1355,2
sub-20619,ses-01,1356,2
sub-20619,ses-01,1357,2
sub-20619,ses-01,1358,2
sub-20619,ses-01,1359,2
sub-20619,ses-01,1360,2
sub-20619,ses-01,1361,2
sub-20619,ses-01,1362,2
sub-20619,ses-01,1363,2
sub-20619,ses-01,1364,2
sub-20619,ses-01,1365,2
sub-20619,ses-01,1366,2
sub-20619,ses-01,1367,2
sub-20619,ses-01,1368,2
sub-20619,ses-01,1369,1
sub-20619,ses-01,1370,2
sub-20619,ses-01,1371,2
sub-20619,ses-01,1372,1
sub-20619,ses-01,1373,2
sub-20619,ses-01,1374,2
sub-20619,ses-01,1375,2
sub-20619,ses-01,1376,2
sub-20619,ses-01,1377,2
sub-20619,ses-01,1378,2
sub-20619,ses-01,1379,2
sub-20619,ses-01,1380,2
sub-20619,ses-01,1381,2
sub-20619,ses-01,1382,2
sub-20619,ses-01,1383,2
sub-20619,ses-01,1384,2
sub-20619,ses-01,1385,2
sub-20619,ses-01,1386,2
sub-20619,ses-01,1387,2
sub-20619,ses-01,1388,2
sub-20619,ses-01,1389,2
sub-20619,ses-01,1390,2
sub-20619,ses-01,1391,2
sub-20619,ses-01,1392,2
sub-20619,ses-01,1393,2
sub-20619,ses-01,1394,2
sub-20619,ses-01,1395,2
sub-20619,ses-01,1396,2
sub-20619,ses-01,1397,2
sub-20619,ses-01,1398,2
sub-20619,ses-01,1399,2
sub-20619,ses-01,1400,2
sub-20619,ses-01,1401,2
sub-20619,ses-01,1402,2
sub-20619,ses-01,1403,2
sub-20619,ses-01,1404,2
sub-20619,ses-01,1405,2
sub-20619,ses-01,1406,2
sub-20619,ses-01,1407,2
sub-20619,ses-01,1408,2
sub-20619,ses-01,1409,2
sub-20619,ses-01,1410,2
sub-20619,ses-01,1411,2
sub-20619,ses-01,1412,2
sub-20619,ses-01,1413,2
sub-20619,ses-01,1414,2
sub-20619,ses-01,1415,2
sub-20619,ses-01,1416,1
sub-20619,ses-01,1417,2
sub-20619,ses-01,1418,2
sub-20619,ses-01,1419,2
sub-20619,ses-01,1420,2
sub-20619,ses-01,1421,1
sub-20619,ses-01,1422,2
sub-20619,ses-01,1423,2
sub-20619,ses-01,1424,2
sub-20619,ses-01,1425,2
sub-20619,ses-01,1426,2
sub-20619,ses-01,1427,2
sub-20619,ses-01,1428,2
sub-20619,ses-01,1429,2
sub-20619,ses-01,1430,1
sub-20619,ses-01,1431,2
sub-20619,ses-01,1432,2
sub-20619,ses-01,1433,2
sub-20619,ses-01,1434,2
sub-20619,ses-01,1435,2
sub-20619,ses-01,1436,2
sub-20619,ses-01,1437,2
sub-20619,ses-01,1438,2
sub-20619,ses-01,1439,2
sub-20619,ses-01,1440,2
sub-20619,ses-01,1441,2
sub-20619,ses-01,1442,2
sub-20619,ses-01,1443,2
sub-20619,ses-01,1444,2
sub-20619,ses-01,1445,2
sub-20619,ses-01,1446,2
sub-20619,ses-01,1447,2
sub-20619,ses-01,1448,2
sub-20619,ses-01,1449,2
sub-20619,ses-01,1450,2
sub-20619,ses-01,1451,2
sub-20619,ses-01,1452,2
sub-20619,ses-01,1453,2
sub-20619,ses-01,1454,2
sub-20619,ses-01,1455,2
sub-20619,ses-01,1456,2
sub-20619,ses-01,1457,4
sub-20619,ses-01,1458,4
sub-20619,ses-01,1459,4
sub-20619,ses-01,1460,4
sub-20619,ses-01,1461,4
sub-20619,ses-01,1462,4
sub-20619,ses-01,1463,4
sub-20619,ses-01,1464,4
sub-20619,ses-01,1465,4
sub-20619,ses-01,1466,4
sub-20619,ses-01,1467,4
sub-20619,ses-01,1468,2
sub-20619,ses-01,1469,4
sub-20619,ses-01,1470,4
sub-20619,ses-01,1471,2
sub-20619,ses-01,1472,4
sub-20619,ses-01,1473,2
sub-20619,ses-01,1474,2
sub-20619,ses-01,1475,2
sub-20619,ses-01,1476,2
sub-20619,ses-01,1477,2
sub-20619,ses-01,1478,2
sub-20619,ses-01,1479,2
sub-20619,ses-01,1480,4
sub-20619,ses-01,1481,1
sub-20619,ses-01,1482,1
sub-20619,ses-01,1483,2
sub-20619,ses-01,1484,2
sub-20619,ses-01,1485,2
sub-20619,ses-01,1486,1
sub-20619,ses-01,1487,2
sub-20619,ses-01,1488,2
sub-20619,ses-01,1489,2
sub-20619,ses-01,1490,2
sub-20619,ses-01,1491,2
sub-20619,ses-01,1492,2
sub-20619,ses-01,1493,2
sub-20619,ses-01,1494,2
sub-20619,ses-01,1495,1
sub-20619,ses-01,1496,2
sub-20619,ses-01,1497,2
sub-20619,ses-01,1498,2
sub-20619,ses-01,1499,2
sub-20619,ses-01,1500,2
sub-20619,ses-01,1501,2
sub-20619,ses-01,1502,2
sub-20619,ses-01,1503,2
sub-20619,ses-01,1504,2
sub-20619,ses-01,1505,2
sub-20619,ses-01,1506,4
sub-20619,ses-01,1507,4
sub-20619,ses-01,1508,4
sub-20619,ses-01,1509,4
sub-20619,ses-01,1510,4
sub-20619,ses-01,1511,4
sub-20619,ses-01,1512,4
sub-20619,ses-01,1513,4
sub-20619,ses-01,1514,4
sub-20619,ses-01,1515,4
sub-20619,ses-01,1516,4
sub-20619,ses-01,1517,4
sub-20619,ses-01,1518,4
sub-20619,ses-01,1519,4
sub-20619,ses-01,1520,4
sub-20619,ses-01,1521,4
sub-20619,ses-01,1522,4
sub-20619,ses-01,1523,4
sub-20619,ses-01,1524,4
sub-20619,ses-01,1525,4
sub-20619,ses-01,1526,4
sub-20619,ses-01,1527,4
sub-20619,ses-01,1528,4
sub-20619,ses-01,1529,1
sub-20619,ses-01,1530,1
sub-20619,ses-01,1531,2
sub-20619,ses-01,1532,2
sub-20619,ses-01,1533,2
sub-20619,ses-01,1534,1
sub-20619,ses-01,1535,2
sub-20619,ses-01,1536,2
sub-20619,ses-01,1537,2
sub-20619,ses-01,1538,2
sub-20619,ses-01,1539,2
sub-20619,ses-01,1540,1
sub-20619,ses-01,1541,1
sub-20619,ses-01,1542,0
sub-20619,ses-01,1543,0
sub-20619,ses-01,1544,1
sub-20619,ses-01,1545,1
sub-20619,ses-01,1546,1
sub-20619,ses-01,1547,1
sub-20619,ses-01,1548,1
sub-20619,ses-01,1549,1
sub-20619,ses-01,1550,1
sub-20619,ses-01,1551,1
sub-20619,ses-01,1552,1
sub-20619,ses-01,1553,1
sub-20619,ses-01,1554,1
sub-20619,ses-01,1555,2
sub-20619,ses-01,1556,2
sub-20619,ses-01,1557,1
sub-20619,ses-01,1558,1
sub-20619,ses-01,1559,2
sub-20619,ses-01,1560,2
sub-20619,ses-01,1561,2
sub-20619,ses-01,1562,2
sub-20619,ses-01,1563,1
sub-20619,ses-01,1564,1
sub-20619,ses-01,1565,1
sub-20619,ses-01,1566,2
sub-20619,ses-01,1567,2
sub-20619,ses-01,1568,1
sub-20619,ses-01,1569,2
sub-20619,ses-01,1570,2
sub-20619,ses-01,1571,1
sub-20619,ses-01,1572,1
sub-20619,ses-01,1573,1
sub-20619,ses-01,1574,1
sub-20619,ses-01,1575,1
sub-20619,ses-01,1576,2
sub-20619,ses-01,1577,1
sub-20619,ses-01,1578,2
sub-20619,ses-01,1579,2
sub-20619,ses-01,1580,2
sub-20619,ses-01,1581,2
sub-20619,ses-01,1582,2
sub-20619,ses-01,1583,2
sub-20619,ses-01,1584,2
sub-20619,ses-01,1585,2
sub-20619,ses-01,1586,2
sub-20619,ses-01,1587,2
sub-20619,ses-01,1588,2
sub-20619,ses-01,1589,2
sub-20619,ses-01,1590,2
sub-20619,ses-01,1591,2
sub-20619,ses-01,1592,2
sub-20619,ses-01,1593,2
sub-20619,ses-01,1594,2
sub-20619,ses-01,1595,2
sub-20619,ses-01,1596,2
sub-20619,ses-01,1597,2
sub-20619,ses-01,1598,2
sub-20619,ses-01,1599,2
sub-20619,ses-01,1600,2
sub-20619,ses-01,1601,2
sub-20619,ses-01,1602,2
sub-20619,ses-01,1603,2
sub-20619,ses-01,1604,2
sub-20619,ses-01,1605,2
sub-20619,ses-01,1606,2
sub-20619,ses-01,1607,2
sub-20619,ses-01,1608,2
sub-20619,ses-01,1609,2
sub-20619,ses-01,1610,2
sub-20619,ses-01,1611,2
sub-20619,ses-01,1612,2
sub-20619,ses-01,1613,2
sub-20619,ses-01,1614,2
sub-20619,ses-01,1615,2
sub-20619,ses-01,1616,3
sub-20619,ses-01,1617,3
sub-20619,ses-01,1618,3
sub-20619,ses-01,1619,3
sub-20619,ses-01,1620,3
sub-20619,ses-01,1621,3
sub-20619,ses-01,1622,3
sub-20619,ses-01,1623,3
sub-20619,ses-01,1624,3
sub-20619,ses-01,1625,3
sub-20619,ses-01,1626,3
sub-20619,ses-01,1627,3
sub-20619,ses-01,1628,3
sub-20619,ses-01,1629,3
sub-20619,ses-01,1630,3
sub-20619,ses-01,1631,3
sub-20619,ses-01,1632,3
sub-20619,ses-01,1633,3
sub-20619,ses-01,1634,3
sub-20619,ses-01,1635,3
sub-20619,ses-01,1636,3
sub-20619,ses-01,1637,3
sub-20619,ses-01,1638,3
sub-20619,ses-01,1639,3
sub-20619,ses-01,1640,3
sub-20619,ses-01,1641,3
sub-20619,ses-01,1642,3
sub-20619,ses-01,1643,3
sub-20619,ses-01,1644,3
sub-20619,ses-01,1645,3
sub-20619,ses-01,1646,3
sub-20619,ses-01,1647,3
sub-20619,ses-01,1648,3
sub-20619,ses-01,1649,3
sub-20619,ses-01,1650,3
sub-20619,ses-01,1651,3
sub-20619,ses-01,1652,3
sub-20619,ses-01,1653,3
sub-20619,ses-01,1654,2
sub-20619,ses-01,1655,1
sub-20619,ses-01,1656,2
sub-20619,ses-01,1657,2
sub-20619,ses-01,1658,2
sub-20619,ses-01,1659,2
sub-20619,ses-01,1660,2
sub-20619,ses-01,1661,2
sub-20619,ses-01,1662,2
sub-20619,ses-01,1663,2
sub-20619,ses-01,1664,2
sub-20619,ses-01,1665,2
sub-20619,ses-01,1666,2
sub-20619,ses-01,1667,1
sub-20619,ses-01,1668,2
sub-20619,ses-01,1669,2
sub-20619,ses-01,1670,4
sub-20619,ses-01,1671,4
sub-20619,ses-01,1672,4
sub-20619,ses-01,1673,4
sub-20619,ses-01,1674,4
sub-20619,ses-01,1675,4
sub-20619,ses-01,1676,4
sub-20619,ses-01,1677,4
sub-20619,ses-01,1678,4
sub-20619,ses-01,1679,4
sub-20619,ses-01,1680,4
sub-20619,ses-01,1681,4
sub-20619,ses-01,1682,2
sub-20619,ses-01,1683,2
sub-20619,ses-01,1684,4
sub-20619,ses-01,1685,1
sub-20619,ses-01,1686,2
sub-20619,ses-01,1687,2
sub-20619,ses-01,1688,2
sub-20619,ses-01,1689,2
sub-20619,ses-01,1690,2
sub-20619,ses-01,1691,2
sub-20619,ses-01,1692,2
sub-20619,ses-01,1693,2
sub-20619,ses-01,1694,2
sub-20619,ses-01,1695,2
sub-20619,ses-01,1696,2
sub-20619,ses-01,1697,2
sub-20619,ses-01,1698,2
sub-20619,ses-01,1699,1
sub-20619,ses-01,1700,2
sub-20619,ses-01,1701,2
sub-20619,ses-01,1702,2
sub-20619,ses-01,1703,2
sub-20619,ses-01,1704,2
sub-20619,ses-01,1705,2
sub-20619,ses-01,1706,2
sub-20619,ses-01,1707,2
sub-20619,ses-01,1708,2
sub-20619,ses-01,1709,2
sub-20619,ses-01,1710,2
sub-20619,ses-01,1711,2
sub-20619,ses-01,1712,2
sub-20619,ses-01,1713,2
sub-20619,ses-01,1714,2
sub-20619,ses-01,1715,4
sub-20619,ses-01,1716,4
sub-20619,ses-01,1717,4
sub-20619,ses-01,1718,4
sub-20619,ses-01,1719,4
sub-20619,ses-01,1720,4
sub-20619,ses-01,1721,4
sub-20619,ses-01,1722,4
sub-20619,ses-01,1723,4
sub-20619,ses-01,1724,4
sub-20619,ses-01,1725,4
sub-20619,ses-01,1726,2
sub-20619,ses-01,1727,2
sub-20619,ses-01,1728,2
sub-20619,ses-01,1729,2
sub-20619,ses-01,1730,2
sub-20619,ses-01,1731,2
sub-20619,ses-01,1732,2
sub-20619,ses-01,1733,0
sub-20619,ses-01,1734,0
sub-20619,ses-01,1735,0
sub-20619,ses-01,1736,1
sub-20619,ses-01,1737,1
sub-20619,ses-01,1738,2
sub-20619,ses-01,1739,0
sub-20619,ses-01,1740,0
sub-20619,ses-01,1741,0
sub-20619,ses-01,1742,0
sub-20619,ses-01,1743,0
sub-20619,ses-01,1744,0
sub-20619,ses-01,1745,2
sub-20619,ses-01,1746,0
sub-20619,ses-01,1747,0
sub-20619,ses-01,1748,0
sub-20619,ses-01,1749,0
sub-20619,ses-01,1750,0
sub-20619,ses-01,1751,0
sub-20619,ses-01,1752,0
sub-20619,ses-01,1753,0
sub-20619,ses-01,1754,2
sub-20619,ses-01,1755,1
sub-20619,ses-01,1756,1
sub-20619,ses-01,1757,1
sub-20619,ses-01,1758,1
sub-20619,ses-01,1759,1
sub-20619,ses-01,1760,1
sub-20619,ses-01,1761,1
sub-20619,ses-01,1762,1
sub-20619,ses-01,1763,1
sub-20619,ses-01,1764,1
sub-20619,ses-01,1765,1
sub-20619,ses-01,1766,1
sub-20619,ses-01,1767,2
sub-20619,ses-01,1768,2
sub-20619,ses-01,1769,2
sub-20619,ses-01,1770,2
sub-20619,ses-01,1771,2
sub-20619,ses-01,1772,2
sub-20619,ses-01,1773,2
sub-20619,ses-01,1774,2
sub-20619,ses-01,1775,2
sub-20619,ses-01,1776,1
sub-20619,ses-01,1777,1
sub-20619,ses-01,1778,1
sub-20619,ses-01,1779,2
sub-20619,ses-01,1780,2
sub-20619,ses-01,1781,2
sub-20619,ses-01,1782,2
sub-20619,ses-01,1783,2
sub-20619,ses-01,1784,2
sub-20619,ses-01,1785,2
sub-20619,ses-01,1786,1
sub-20619,ses-01,1787,1
sub-20619,ses-01,1788,2
sub-20619,ses-01,1789,2
sub-20619,ses-01,1790,2
sub-20619,ses-01,1791,2
sub-20619,ses-01,1792,2
sub-20619,ses-01,1793,2
sub-20619,ses-01,1794,1
sub-20619,ses-01,1795,1
sub-20619,ses-01,1796,1
sub-20619,ses-01,1797,0
sub-20619,ses-01,1798,0
sub-20619,ses-01,1799,0
sub-20619,ses-01,1800,0
sub-20619,ses-01,1801,0
sub-20619,ses-01,1802,0
sub-20619,ses-01,1803,1
sub-20619,ses-01,1804,1
sub-20619,ses-01,1805,1
sub-20619,ses-01,1806,1
sub-20619,ses-01,1807,0
sub-20619,ses-01,1808,0
