Subject,Session,Epoch,PredictedStage,Confidence
sub-958,ses-01,62,0,0.46
sub-958,ses-01,63,0,0.65
sub-958,ses-01,64,0,0.85
sub-958,ses-01,65,0,0.77
sub-958,ses-01,66,0,0.99
sub-958,ses-01,67,0,1.0
sub-958,ses-01,68,0,0.99
sub-958,ses-01,69,0,1.0
sub-958,ses-02,0,2,0.67
sub-958,ses-02,1,2,0.71
sub-958,ses-02,2,2,0.56
sub-958,ses-02,3,2,0.82
sub-958,ses-02,4,2,0.91
sub-958,ses-02,5,2,0.93
sub-958,ses-02,6,2,0.73
sub-958,ses-02,7,2,0.84
sub-958,ses-02,8,2,0.85
sub-958,ses-02,9,2,0.92
sub-958,ses-02,10,2,0.93
sub-958,ses-02,11,2,0.93
sub-958,ses-02,12,2,0.94
sub-958,ses-02,13,2,0.95
sub-958,ses-02,14,2,0.95
sub-958,ses-02,15,2,0.95
sub-958,ses-02,16,2,0.95
sub-958,ses-02,17,2,0.83
sub-958,ses-02,18,2,0.91
sub-958,ses-02,19,2,0.78
sub-958,ses-02,20,3,0.4
sub-958,ses-02,21,2,0.63
sub-958,ses-02,22,4,0.38
sub-958,ses-02,23,4,0.6
sub-958,ses-02,24,4,0.6
sub-958,ses-02,25,0,0.65
sub-958,ses-02,26,1,0.68
sub-958,ses-02,27,1,0.55
sub-958,ses-02,28,1,0.43
sub-958,ses-02,29,2,0.71
sub-958,ses-02,30,2,0.48
sub-958,ses-02,31,1,0.58
sub-958,ses-02,32,0,0.6
sub-958,ses-02,33,0,0.7
sub-958,ses-02,34,0,0.72
sub-958,ses-02,35,2,0.48
sub-958,ses-02,36,2,0.54
sub-958,ses-02,37,2,0.9
sub-958,ses-02,38,2,0.75
sub-958,ses-02,39,2,0.83
sub-958,ses-02,40,2,0.51
sub-958,ses-02,41,2,0.65
sub-958,ses-02,42,2,0.48
sub-958,ses-02,43,2,0.85
sub-958,ses-02,44,2,0.84
sub-958,ses-02,45,2,0.71
sub-958,ses-02,46,2,0.73
sub-958,ses-02,47,4,0.71
sub-958,ses-02,48,4,1.0
sub-958,ses-02,49,4,0.99
sub-958,ses-02,50,2,0.57
sub-958,ses-02,51,2,0.72
sub-958,ses-02,52,4,0.75
sub-958,ses-02,53,4,0.61
sub-958,ses-02,54,0,0.59
sub-958,ses-02,55,0,0.3
sub-958,ses-02,56,0,0.69
sub-958,ses-02,57,0,0.85
sub-958,ses-02,58,0,0.39
sub-958,ses-02,59,1,0.72
sub-958,ses-02,60,1,0.62
sub-958,ses-02,61,1,0.74
sub-958,ses-02,62,0,0.96
sub-958,ses-02,63,0,1.0
sub-958,ses-02,64,0,1.0
sub-958,ses-03,0,2,0.67
sub-958,ses-03,1,2,0.66
sub-958,ses-03,2,2,0.78
sub-958,ses-03,3,2,0.73
sub-958,ses-03,4,2,0.62
sub-958,ses-03,5,2,0.7
sub-958,ses-03,6,2,0.92
sub-958,ses-03,7,2,0.92
sub-958,ses-03,8,2,0.89
sub-958,ses-03,9,2,0.58
sub-958,ses-03,10,2,0.73
sub-958,ses-03,11,2,0.59
sub-958,ses-03,12,2,0.81
sub-958,ses-03,13,2,0.71
sub-958,ses-03,14,2,0.6
sub-958,ses-03,15,1,0.49
sub-958,ses-03,16,1,0.57
sub-958,ses-03,17,0,0.45
sub-958,ses-03,18,1,0.65
sub-958,ses-03,19,1,0.5
sub-958,ses-03,20,1,0.48
sub-958,ses-03,21,1,0.47
sub-958,ses-03,22,1,0.63
sub-958,ses-03,23,1,0.48
sub-958,ses-03,24,2,0.77
sub-958,ses-03,25,2,0.85
sub-958,ses-03,26,2,0.83
sub-958,ses-03,27,0,0.55
sub-958,ses-03,28,1,0.49
sub-958,ses-03,29,0,0.74
sub-958,ses-03,30,0,0.92
sub-958,ses-03,31,1,0.58
sub-958,ses-03,32,0,0.38
sub-958,ses-03,33,2,0.72
sub-958,ses-03,34,1,0.36
sub-958,ses-03,35,0,0.41
sub-958,ses-03,36,4,0.5
sub-958,ses-03,37,4,0.76
sub-958,ses-03,38,4,0.36
sub-958,ses-03,39,4,0.5
sub-958,ses-03,40,4,0.4
sub-958,ses-03,41,4,0.65
sub-958,ses-03,42,4,0.38
sub-958,ses-03,43,4,0.43
sub-958,ses-03,44,2,0.53
sub-958,ses-03,45,3,0.47
sub-958,ses-03,46,4,0.97
sub-958,ses-03,47,4,0.89
sub-958,ses-03,48,4,0.63
sub-958,ses-03,49,4,0.81
sub-958,ses-03,50,4,0.86
sub-958,ses-03,51,4,0.96
sub-958,ses-03,52,4,0.97
sub-958,ses-03,53,4,0.98
sub-958,ses-03,54,4,0.92
sub-958,ses-03,55,4,0.84
sub-958,ses-03,56,2,0.65
sub-958,ses-03,57,2,0.85
sub-958,ses-03,58,2,0.89
sub-958,ses-03,59,2,0.46
sub-958,ses-03,60,0,0.34
sub-958,ses-03,61,2,0.89
sub-958,ses-03,62,2,0.79
sub-958,ses-03,63,0,0.99
sub-958,ses-03,64,0,0.97
sub-958,ses-03,65,0,1.0
sub-959,ses-02,0,0,0.93
sub-959,ses-02,1,0,0.99
sub-959,ses-02,2,0,0.94
sub-959,ses-02,3,0,0.65
sub-959,ses-02,4,0,0.75
sub-959,ses-02,5,0,0.83
sub-959,ses-02,6,0,0.93
sub-959,ses-02,7,2,0.55
sub-959,ses-02,8,0,0.81
sub-959,ses-02,9,0,0.88
sub-959,ses-02,10,0,0.75
sub-959,ses-02,11,2,0.88
sub-959,ses-02,12,2,0.95
sub-959,ses-02,13,2,0.74
sub-959,ses-02,14,4,0.98
sub-959,ses-02,15,4,0.98
sub-959,ses-02,16,4,0.59
sub-959,ses-02,17,2,0.81
sub-959,ses-02,18,2,0.84
sub-959,ses-02,19,2,0.78
sub-959,ses-02,20,3,0.73
sub-959,ses-02,21,4,0.8
sub-959,ses-02,22,4,0.77
sub-959,ses-02,23,2,0.47
sub-959,ses-02,24,2,0.67
sub-959,ses-02,25,2,0.44
sub-959,ses-02,26,2,0.58
sub-959,ses-02,27,2,0.62
sub-959,ses-02,28,2,0.73
sub-959,ses-02,29,2,0.86
sub-959,ses-02,30,2,0.85
sub-959,ses-02,31,2,0.85
sub-959,ses-02,32,2,0.87
sub-959,ses-02,33,2,0.89
sub-959,ses-02,34,2,0.84
sub-959,ses-02,35,1,0.49
sub-959,ses-02,36,2,0.86
sub-959,ses-02,37,0,0.65
sub-959,ses-02,38,4,0.62
sub-959,ses-02,39,4,0.53
sub-959,ses-02,40,4,0.61
sub-959,ses-02,41,4,0.98
sub-959,ses-02,42,4,0.99
sub-959,ses-02,43,1,0.48
sub-959,ses-02,44,2,0.52
sub-959,ses-02,45,1,0.56
sub-959,ses-02,46,2,0.39
sub-959,ses-02,47,1,0.36
sub-959,ses-02,48,1,0.74
sub-959,ses-02,49,1,0.81
sub-959,ses-02,50,1,0.81
sub-959,ses-02,51,2,0.69
sub-959,ses-02,52,2,0.74
sub-959,ses-02,53,2,0.95
sub-959,ses-02,54,2,0.81
sub-959,ses-02,55,2,0.9
sub-959,ses-02,56,2,0.84
sub-959,ses-02,57,2,0.96
sub-959,ses-02,58,2,0.97
sub-959,ses-02,59,2,0.97
sub-959,ses-02,60,2,0.83
sub-962,ses-01,0,0,0.43
sub-962,ses-01,1,0,0.39
sub-962,ses-01,2,0,0.89
sub-962,ses-01,3,0,0.77
sub-962,ses-01,4,0,0.96
sub-962,ses-01,5,0,0.76
sub-962,ses-01,6,1,0.5
sub-962,ses-01,7,1,0.45
sub-962,ses-01,8,2,0.52
sub-962,ses-01,9,2,0.54
sub-962,ses-01,10,2,0.56
sub-962,ses-01,11,2,0.59
sub-962,ses-01,12,0,0.39
sub-962,ses-01,13,1,0.4
sub-962,ses-01,14,1,0.44
sub-962,ses-01,15,1,0.51
sub-962,ses-01,16,2,0.5
sub-962,ses-01,17,2,0.88
sub-962,ses-01,18,2,0.91
sub-962,ses-01,19,2,0.89
sub-962,ses-01,20,0,0.99
sub-962,ses-01,21,0,0.7
sub-962,ses-01,22,1,0.74
sub-962,ses-01,23,2,0.58
sub-962,ses-01,24,2,0.66
sub-962,ses-01,25,2,0.77
sub-962,ses-01,26,2,0.89
sub-962,ses-01,27,2,0.79
sub-962,ses-01,28,2,0.65
sub-962,ses-01,29,2,0.56
sub-962,ses-01,30,4,0.51
sub-962,ses-01,31,2,0.58
sub-962,ses-01,32,4,0.54
sub-962,ses-01,33,4,0.78
sub-962,ses-01,34,4,0.93
sub-962,ses-01,35,4,0.99
sub-962,ses-01,36,4,0.7
sub-962,ses-01,37,4,0.74
sub-962,ses-01,38,4,0.94
sub-962,ses-01,39,4,0.82
sub-962,ses-01,40,2,0.36
sub-962,ses-01,41,2,0.86
sub-962,ses-01,42,2,0.75
sub-962,ses-01,43,2,0.92
sub-962,ses-01,44,2,0.93
sub-962,ses-01,45,2,0.85
sub-962,ses-01,46,2,0.67
sub-962,ses-01,47,2,0.6
sub-962,ses-01,48,2,0.68
sub-962,ses-01,49,2,0.65
sub-962,ses-01,50,2,0.83
sub-962,ses-01,51,3,0.7
sub-971,ses-01,0,2,0.55
sub-971,ses-01,1,2,0.53
sub-971,ses-01,2,2,0.75
sub-971,ses-01,3,2,0.76
sub-971,ses-01,4,2,0.65
sub-971,ses-01,5,0,0.48
sub-971,ses-01,6,2,0.35
sub-971,ses-01,7,2,0.51
sub-971,ses-01,8,2,0.42
sub-971,ses-01,9,2,0.43
sub-971,ses-01,10,2,0.72
sub-971,ses-01,11,2,0.85
sub-971,ses-01,12,2,0.53
sub-971,ses-01,13,2,0.85
sub-971,ses-01,14,2,0.92
sub-971,ses-01,15,1,0.43
sub-971,ses-01,16,1,0.54
sub-971,ses-01,17,2,0.68
sub-971,ses-01,18,2,0.41
sub-971,ses-01,19,1,0.55
sub-971,ses-01,20,2,0.75
sub-971,ses-01,21,1,0.49
sub-971,ses-01,22,0,0.94
sub-971,ses-01,23,0,1.0
sub-971,ses-01,24,0,0.92
sub-971,ses-01,25,1,0.37
sub-971,ses-01,26,1,0.72
sub-971,ses-01,27,1,0.49
sub-971,ses-01,28,1,0.58
sub-971,ses-01,29,1,0.44
sub-971,ses-01,30,2,0.82
sub-971,ses-01,31,2,0.83
sub-971,ses-01,32,2,0.51
sub-971,ses-01,33,2,0.53
sub-971,ses-01,34,4,0.71
sub-971,ses-01,35,4,0.87
sub-971,ses-01,36,4,0.88
sub-971,ses-01,37,4,0.98
sub-971,ses-01,38,4,1.0
sub-971,ses-01,39,4,0.92
sub-971,ses-01,40,4,0.86
sub-971,ses-01,41,4,0.62
sub-971,ses-01,42,4,0.49
sub-971,ses-01,43,2,0.61
sub-971,ses-01,44,2,0.81
sub-971,ses-01,45,2,0.96
sub-971,ses-01,46,2,0.93
sub-971,ses-01,47,2,0.88
sub-971,ses-01,48,2,0.9
sub-971,ses-01,49,2,0.96
sub-971,ses-01,50,2,0.94
sub-971,ses-01,51,2,0.86
sub-971,ses-01,52,2,0.52
sub-971,ses-01,53,2,0.88
sub-971,ses-01,54,2,0.87
sub-971,ses-01,55,2,0.75
sub-971,ses-01,56,2,0.57
sub-971,ses-01,57,4,0.64
sub-971,ses-01,58,4,0.6
sub-971,ses-01,59,1,0.46
sub-971,ses-01,60,1,0.44
sub-971,ses-01,61,4,0.62
sub-971,ses-01,62,4,0.84
sub-971,ses-01,63,0,0.94
sub-3127,ses-02,0,3,0.89
sub-3127,ses-02,1,3,0.97
sub-3127,ses-02,2,0,0.62
sub-3127,ses-02,3,0,0.78
sub-3127,ses-02,4,0,0.67
sub-3127,ses-02,5,4,0.82
sub-3127,ses-02,6,4,0.4
sub-3127,ses-02,7,4,0.4
sub-3127,ses-02,8,4,0.64
sub-3127,ses-02,9,4,0.47
sub-3127,ses-02,10,1,0.36
sub-3127,ses-02,11,2,0.48
sub-3127,ses-02,12,4,0.9
sub-3127,ses-02,13,4,0.95
sub-3127,ses-02,14,1,0.47
sub-3127,ses-02,15,2,0.63
sub-3127,ses-02,16,2,0.63
sub-3127,ses-02,17,2,0.81
sub-3127,ses-02,18,2,0.85
sub-3127,ses-02,19,2,0.47
sub-3127,ses-02,20,4,0.81
sub-3127,ses-02,21,4,0.7
sub-3127,ses-02,22,0,0.92
sub-3127,ses-02,23,0,0.51
sub-3127,ses-02,24,1,0.84
sub-3127,ses-02,25,1,0.77
sub-3127,ses-02,26,2,0.58
sub-3127,ses-02,27,2,0.66
sub-3127,ses-02,28,2,0.85
sub-3127,ses-02,29,2,0.86
sub-3127,ses-02,30,2,0.8
sub-3127,ses-02,31,2,0.44
sub-3127,ses-02,32,0,0.73
sub-3127,ses-02,33,0,0.7
sub-3127,ses-02,34,2,0.6
sub-3127,ses-02,35,2,0.88
sub-3127,ses-02,36,2,0.96
sub-3127,ses-02,37,2,0.93
sub-3127,ses-02,38,2,0.94
sub-3127,ses-02,39,2,0.93
sub-3127,ses-02,40,3,0.6
sub-3127,ses-02,41,2,0.57
sub-3127,ses-02,42,2,0.64
sub-3127,ses-02,43,2,0.54
sub-3127,ses-02,44,2,0.67
sub-3127,ses-02,45,2,0.36
sub-3127,ses-02,46,4,0.82
sub-3127,ses-02,47,4,0.8
sub-3127,ses-02,48,4,0.85
sub-3422,ses-02,0,0,0.88
sub-3422,ses-02,1,0,0.75
sub-3422,ses-02,2,0,0.49
sub-3422,ses-02,3,0,0.86
sub-3422,ses-02,4,0,0.97
sub-3422,ses-02,5,0,0.91
sub-3422,ses-02,6,0,0.54
sub-3422,ses-02,7,0,0.89
sub-3422,ses-02,8,0,0.55
sub-3422,ses-02,9,0,0.87
sub-3422,ses-02,10,0,0.95
sub-3422,ses-02,11,0,0.95
sub-3422,ses-02,12,0,0.71
sub-3422,ses-02,13,0,0.79
sub-3422,ses-02,14,0,0.66
sub-3422,ses-02,15,0,0.74
sub-3422,ses-02,16,0,0.52
sub-3422,ses-02,17,2,0.57
sub-3422,ses-02,18,2,0.55
sub-3422,ses-02,19,2,0.47
sub-3422,ses-02,20,0,0.44
sub-3422,ses-02,21,2,0.52
sub-3422,ses-02,22,0,0.6
sub-3422,ses-02,23,0,0.85
sub-3422,ses-02,24,0,0.57
sub-3422,ses-02,25,1,0.66
sub-3422,ses-02,26,1,0.63
sub-3422,ses-02,27,1,0.63
sub-3422,ses-02,28,1,0.65
sub-3422,ses-02,29,2,0.4
sub-3422,ses-02,30,2,0.61
sub-3422,ses-02,31,2,0.62
sub-3422,ses-02,32,4,0.49
sub-3422,ses-02,33,2,0.57
sub-3422,ses-02,34,4,0.46
sub-3422,ses-02,35,2,0.5
sub-3422,ses-02,36,2,0.73
sub-3422,ses-02,37,4,0.58
sub-3422,ses-02,38,3,0.74
sub-3422,ses-02,39,4,1.0
sub-3422,ses-02,40,4,0.95
sub-3422,ses-02,41,4,0.99
sub-3422,ses-02,42,4,0.91
sub-3422,ses-02,43,0,0.54
sub-3422,ses-02,44,0,0.49
sub-3422,ses-02,45,1,0.75
sub-3422,ses-02,46,1,0.85
sub-3422,ses-02,47,1,0.62
sub-3422,ses-02,48,2,0.54
sub-3422,ses-02,49,2,0.86
sub-3422,ses-02,50,2,0.93
sub-3422,ses-02,51,2,0.97
sub-3422,ses-02,52,2,0.98
sub-3422,ses-02,53,2,0.97
sub-3422,ses-02,54,2,0.95
sub-3422,ses-02,55,2,0.88
sub-3422,ses-02,56,2,0.84
sub-3422,ses-02,57,2,0.65
sub-3422,ses-02,58,2,0.89
sub-3422,ses-02,59,2,0.92
sub-3422,ses-02,60,2,0.87
sub-3422,ses-02,61,2,0.68
sub-3422,ses-02,62,2,0.63
sub-3422,ses-02,63,2,0.55
sub-3422,ses-02,64,0,0.74
sub-3422,ses-03,0,0,0.39
sub-3422,ses-03,1,1,0.41
sub-3422,ses-03,2,1,0.49
sub-3422,ses-03,3,2,0.48
sub-3422,ses-03,4,2,0.79
sub-3422,ses-03,5,2,0.93
sub-3422,ses-03,6,2,0.93
sub-3422,ses-03,7,2,0.91
sub-3422,ses-03,8,2,0.97
sub-3422,ses-03,9,2,0.91
sub-3422,ses-03,10,2,0.95
sub-3422,ses-03,11,2,0.92
sub-3422,ses-03,12,2,0.53
sub-3422,ses-03,13,2,0.8
sub-3422,ses-03,14,4,0.57
sub-3422,ses-03,15,3,0.53
sub-3422,ses-03,16,4,0.94
sub-3422,ses-03,17,4,0.7
sub-3422,ses-03,18,4,0.78
sub-3422,ses-03,19,4,0.48
sub-3422,ses-03,20,2,0.52
sub-3422,ses-03,21,1,0.39
sub-3422,ses-03,22,1,0.65
sub-3422,ses-03,23,1,0.79
sub-3422,ses-03,24,1,0.7
sub-3422,ses-03,25,1,0.42
sub-3422,ses-03,26,4,0.55
sub-3422,ses-03,27,2,0.57
sub-3422,ses-03,28,4,0.86
sub-3422,ses-03,29,4,0.81
sub-3422,ses-03,30,3,0.88
sub-3422,ses-03,31,4,0.99
sub-3422,ses-03,32,3,0.83
sub-3422,ses-03,33,2,0.66
sub-3422,ses-03,34,1,0.49
sub-3422,ses-03,35,0,0.49
sub-3422,ses-03,36,0,0.92
sub-3422,ses-03,37,0,0.54
sub-3422,ses-03,38,0,0.81
sub-3422,ses-03,39,0,0.92
sub-3422,ses-03,40,4,0.72
sub-3422,ses-03,41,4,0.66
sub-3422,ses-03,42,4,0.97
sub-3422,ses-03,43,4,0.79
sub-3422,ses-03,44,1,0.57
sub-3422,ses-03,45,2,0.59
sub-3422,ses-03,46,2,0.84
sub-3422,ses-03,47,2,0.72
sub-3422,ses-03,48,2,0.43
sub-3422,ses-03,49,0,0.5
sub-3422,ses-03,50,2,0.85
sub-3422,ses-03,51,2,0.95
sub-3422,ses-03,52,2,0.94
sub-3422,ses-03,53,2,0.94
sub-3422,ses-03,54,2,0.93
sub-3422,ses-03,55,2,0.88
sub-3422,ses-03,56,2,0.59
sub-3422,ses-03,57,2,0.9
sub-3422,ses-03,58,2,0.75
sub-3422,ses-03,59,2,0.56
sub-3422,ses-03,60,3,0.68
sub-3422,ses-03,61,0,0.98
sub-3422,ses-03,62,0,1.0
