Subject,Session,Epoch,PredictedStage,Confidence
sub-360,03,930,0,0.5
sub-360,03,931,0,0.69
sub-360,03,932,0,0.75
sub-360,03,933,0,0.85
sub-360,03,934,0,0.91
sub-360,03,935,0,0.66
sub-360,03,936,0,0.46
sub-360,03,937,1,0.48
sub-360,03,938,0,0.45
sub-360,03,939,2,0.57
sub-360,03,940,2,0.58
sub-360,03,941,2,0.63
sub-360,03,942,0,0.44
sub-360,03,943,0,0.52
sub-360,03,944,1,0.61
sub-360,03,945,1,0.73
sub-360,03,946,0,0.4
sub-360,03,947,2,0.58
sub-360,03,948,2,0.74
sub-360,03,949,2,0.78
sub-360,03,950,1,0.73
sub-360,03,951,0,0.44
sub-360,03,952,0,0.41
sub-360,03,953,1,0.57
sub-360,03,954,1,0.47
sub-360,03,955,1,0.5
sub-360,03,956,1,0.72
sub-360,03,957,1,0.62
sub-360,03,958,1,0.48
sub-360,03,959,2,0.48
sub-360,03,960,2,0.7
sub-360,03,961,2,0.58
sub-360,03,962,2,0.76
sub-360,03,963,2,0.58
sub-360,03,964,2,0.67
sub-360,03,965,2,0.83
sub-360,03,966,0,0.62
sub-360,03,967,1,0.49
sub-360,03,968,2,0.53
sub-360,03,969,2,0.86
sub-360,03,970,2,0.52
sub-360,03,971,2,0.46
sub-360,03,972,1,0.41
sub-360,03,973,1,0.54
sub-360,03,974,0,0.51
sub-360,03,975,1,0.58
sub-360,03,976,1,0.65
sub-360,03,977,1,0.67
sub-360,03,978,1,0.65
sub-360,03,979,1,0.63
sub-360,03,980,1,0.59
sub-360,03,981,1,0.47
sub-360,03,982,1,0.58
sub-360,03,983,1,0.6
sub-360,03,984,1,0.65
sub-360,03,985,1,0.59
sub-360,03,986,1,0.46
sub-360,03,987,1,0.48
sub-360,03,988,2,0.5
sub-360,03,989,2,0.55
sub-360,03,990,2,0.72
sub-360,03,991,0,0.46
sub-360,03,992,1,0.54
sub-360,03,993,2,0.6
sub-360,03,994,1,0.7
sub-360,03,995,2,0.52
sub-360,03,996,0,0.52
sub-360,03,997,1,0.76
sub-360,03,998,1,0.59
sub-360,03,999,1,0.71
sub-360,03,1000,1,0.53
sub-360,03,1001,1,0.5
sub-360,03,1002,1,0.45
sub-360,03,1003,1,0.56
sub-360,03,1004,1,0.49
sub-360,03,1005,4,0.37
sub-360,03,1006,0,0.97
sub-360,03,1007,0,0.96
sub-360,03,1008,0,0.67
sub-360,03,1009,1,0.66
sub-360,03,1010,1,0.68
sub-360,03,1011,0,0.53
sub-360,03,1012,0,0.5
sub-360,03,1013,1,0.75
sub-360,03,1014,1,0.69
sub-360,03,1015,1,0.57
sub-360,03,1016,1,0.71
sub-360,03,1017,2,0.61
sub-360,03,1018,1,0.84
sub-360,03,1019,1,0.52
sub-360,03,1020,1,0.84
sub-360,03,1021,1,0.79
sub-360,03,1022,1,0.73
sub-360,03,1023,2,0.77
sub-360,03,1024,1,0.89
sub-360,03,1025,2,0.5
sub-360,03,1026,1,0.68
sub-360,03,1027,0,0.5
sub-360,03,1028,1,0.69
sub-360,03,1029,1,0.67
sub-360,03,1030,1,0.52
sub-360,03,1031,2,0.46
sub-360,03,1032,1,0.52
sub-360,03,1033,2,0.49
sub-360,03,1034,2,0.48
sub-360,03,1035,2,0.81
sub-360,03,1036,2,0.42
sub-360,03,1037,1,0.47
sub-360,03,1038,1,0.57
sub-360,03,1039,0,0.47
sub-360,03,1040,1,0.72
sub-360,03,1041,2,0.57
sub-360,03,1042,1,0.57
sub-360,03,1043,2,0.73
sub-360,03,1044,2,0.87
sub-360,03,1045,2,0.92
sub-360,03,1046,2,0.98
sub-360,03,1047,2,0.96
sub-360,03,1048,2,0.83
sub-360,03,1049,2,0.89
sub-360,03,1050,2,0.89
sub-360,03,1051,2,0.75
sub-360,03,1052,2,0.68
sub-360,03,1053,2,0.52
sub-360,03,1054,3,0.63
sub-360,03,1055,3,0.62
sub-360,03,1056,3,0.54
sub-360,03,1057,3,0.52
sub-360,03,1058,2,0.53
sub-360,03,1059,3,0.59
sub-360,03,1060,3,0.61
sub-360,03,1061,3,0.77
sub-360,03,1062,3,0.73
sub-360,03,1063,3,0.76
sub-360,03,1064,3,0.84
sub-360,03,1065,3,0.72
sub-360,03,1066,3,0.81
sub-360,03,1067,3,0.79
sub-360,03,1068,3,0.83
sub-360,03,1069,3,0.9
sub-360,03,1070,3,0.91
sub-360,03,1071,3,0.95
sub-360,03,1072,3,0.94
sub-360,03,1073,3,0.9
sub-360,03,1074,3,0.93
sub-360,03,1075,3,0.95
sub-360,03,1076,3,0.88
sub-360,03,1077,3,0.9
sub-360,03,1078,3,0.67
sub-360,03,1079,2,0.51
sub-360,03,1080,2,0.62
sub-360,03,1081,2,0.69
sub-360,03,1082,2,0.66
sub-360,03,1083,1,0.5
sub-360,03,1084,2,0.78
sub-360,03,1085,2,0.89
sub-360,03,1086,2,0.95
sub-360,03,1087,2,0.96
sub-360,03,1088,2,0.82
sub-360,03,1089,2,0.8
sub-360,03,1090,2,0.76
sub-360,03,1091,2,0.57
sub-360,03,1092,2,0.83
sub-360,03,1093,1,0.71
sub-360,03,1094,2,0.49
sub-360,03,1095,2,0.69
sub-360,03,1096,2,0.89
sub-360,03,1097,2,0.88
sub-360,03,1098,2,0.93
sub-360,03,1099,1,0.63
sub-360,03,1100,1,0.53
sub-360,03,1101,1,0.52
sub-360,03,1102,2,0.47
sub-360,03,1103,2,0.86
sub-360,03,1104,2,0.88
sub-360,03,1105,2,0.55
sub-360,03,1106,2,0.84
sub-360,03,1107,2,0.89
sub-360,03,1108,2,0.89
sub-360,03,1109,2,0.88
sub-360,03,1110,2,0.8
sub-360,03,1111,2,0.6
sub-360,03,1112,2,0.76
sub-360,03,1113,2,0.67
sub-360,03,1114,2,0.89
sub-360,03,1115,2,0.92
sub-360,03,1116,2,0.78
sub-360,03,1117,2,0.9
sub-360,03,1118,2,0.84
sub-360,03,1119,2,0.87
sub-360,03,1120,2,0.86
sub-360,03,1121,2,0.81
sub-360,03,1122,2,0.89
sub-360,03,1123,2,0.93
sub-360,03,1124,2,0.84
sub-360,03,1125,2,0.89
sub-360,03,1126,2,0.89
sub-360,03,1127,2,0.93
sub-360,03,1128,2,0.92
sub-360,03,1129,2,0.93
sub-360,03,1130,2,0.87
sub-360,03,1131,2,0.92
sub-360,03,1132,2,0.93
sub-360,03,1133,2,0.92
sub-360,03,1134,2,0.94
sub-360,03,1135,2,0.9
sub-360,03,1136,2,0.95
sub-360,03,1137,2,0.91
sub-360,03,1138,2,0.83
sub-360,03,1139,2,0.9
sub-360,03,1140,2,0.76
sub-360,03,1141,2,0.7
sub-360,03,1142,2,0.73
sub-360,03,1143,2,0.78
sub-360,03,1144,2,0.65
sub-360,03,1145,2,0.68
sub-360,03,1146,2,0.66
sub-360,03,1147,2,0.73
sub-360,03,1148,2,0.69
sub-360,03,1149,2,0.69
sub-360,03,1150,2,0.67
sub-360,03,1151,2,0.83
sub-360,03,1152,2,0.78
sub-360,03,1153,3,0.51
sub-360,03,1154,2,0.67
sub-360,03,1155,2,0.81
sub-360,03,1156,2,0.77
sub-360,03,1157,2,0.88
sub-360,03,1158,2,0.89
sub-360,03,1159,2,0.93
sub-360,03,1160,2,0.95
sub-360,03,1161,2,0.91
sub-360,03,1162,2,0.91
sub-360,03,1163,2,0.74
sub-360,03,1164,1,0.7
sub-360,03,1165,1,0.52
sub-360,03,1166,1,0.68
sub-360,03,1167,2,0.73
sub-360,03,1168,2,0.93
sub-360,03,1169,2,0.96
sub-360,03,1170,2,0.93
sub-360,03,1171,2,0.93
sub-360,03,1172,2,0.93
sub-360,03,1173,2,0.92
sub-360,03,1174,2,0.94
sub-360,03,1175,2,0.95
sub-360,03,1176,2,0.59
sub-360,03,1177,2,0.94
sub-360,03,1178,2,0.93
sub-360,03,1179,2,0.96
sub-360,03,1180,2,0.92
sub-360,03,1181,2,0.94
sub-360,03,1182,2,0.94
sub-360,03,1183,2,0.9
sub-360,03,1184,2,0.8
sub-360,03,1185,2,0.75
sub-360,03,1186,2,0.8
sub-360,03,1187,2,0.66
sub-360,03,1188,2,0.55
sub-360,03,1189,2,0.86
sub-360,03,1190,2,0.64
sub-360,03,1191,2,0.87
sub-360,03,1192,2,0.93
sub-360,03,1193,2,0.92
sub-360,03,1194,2,0.92
sub-360,03,1195,2,0.92
sub-360,03,1196,2,0.93
sub-360,03,1197,2,0.9
sub-360,03,1198,2,0.9
sub-360,03,1199,2,0.91
sub-360,03,1200,2,0.64
sub-360,03,1201,2,0.7
sub-360,03,1202,2,0.77
sub-360,03,1203,2,0.89
sub-360,03,1204,2,0.92
sub-360,03,1205,2,0.91
sub-360,03,1206,2,0.9
sub-360,03,1207,2,0.87
sub-360,03,1208,2,0.81
sub-360,03,1209,2,0.7
sub-360,03,1210,2,0.89
sub-360,03,1211,2,0.84
sub-360,03,1212,2,0.55
sub-360,03,1213,2,0.57
sub-360,03,1214,2,0.64
sub-360,03,1215,2,0.54
sub-360,03,1216,1,0.41
sub-360,03,1217,4,0.51
sub-360,03,1218,4,0.8
sub-360,03,1219,4,0.92
sub-360,03,1220,4,0.93
sub-360,03,1221,4,0.93
sub-360,03,1222,4,0.72
sub-360,03,1223,0,0.58
sub-360,03,1224,0,0.46
sub-360,03,1225,0,0.81
sub-360,03,1226,0,0.91
sub-360,03,1227,0,0.66
sub-360,03,1228,0,0.45
sub-360,03,1229,0,0.71
sub-360,03,1230,0,0.82
sub-360,03,1231,0,0.46
sub-360,03,1232,1,0.47
sub-360,03,1233,1,0.39
sub-360,03,1234,2,0.45
sub-360,03,1235,0,0.56
sub-360,03,1236,0,0.96
sub-360,03,1237,0,0.88
sub-360,03,1238,0,0.92
sub-360,03,1239,0,0.98
sub-360,03,1240,0,0.98
sub-360,03,1241,0,0.66
sub-360,03,1242,4,0.43
sub-360,03,1243,4,0.47
sub-360,03,1244,4,0.59
sub-360,03,1245,4,0.67
sub-360,03,1246,4,0.48
sub-360,03,1247,2,0.58
sub-360,03,1248,2,0.69
sub-360,03,1249,2,0.49
sub-360,03,1250,4,0.8
sub-360,03,1251,4,0.78
sub-360,03,1252,4,0.84
sub-360,03,1253,4,0.83
sub-360,03,1254,4,0.73
sub-360,03,1255,4,0.81
sub-360,03,1256,4,0.69
sub-360,03,1257,0,0.94
sub-360,03,1258,0,0.78
sub-360,03,1259,1,0.57
sub-360,03,1260,1,0.7
sub-360,03,1261,1,0.78
sub-360,03,1262,1,0.76
sub-360,03,1263,1,0.65
sub-360,03,1264,2,0.53
sub-360,03,1265,2,0.76
sub-360,03,1266,2,0.65
sub-360,03,1267,2,0.9
sub-360,03,1268,2,0.88
sub-360,03,1269,2,0.95
sub-360,03,1270,2,0.97
sub-360,03,1271,2,0.93
sub-360,03,1272,2,0.94
sub-360,03,1273,2,0.93
sub-360,03,1274,1,0.48
sub-360,03,1275,1,0.79
sub-360,03,1276,2,0.54
sub-360,03,1277,2,0.77
sub-360,03,1278,2,0.86
sub-360,03,1279,2,0.92
sub-360,03,1280,2,0.87
sub-360,03,1281,2,0.94
sub-360,03,1282,2,0.9
sub-360,03,1283,2,0.89
sub-360,03,1284,2,0.9
sub-360,03,1285,1,0.66
sub-360,03,1286,2,0.78
sub-360,03,1287,2,0.7
sub-360,03,1288,2,0.71
sub-360,03,1289,2,0.89
sub-360,03,1290,2,0.9
sub-360,03,1291,2,0.87
sub-360,03,1292,2,0.95
sub-360,03,1293,2,0.92
sub-360,03,1294,2,0.95
sub-360,03,1295,2,0.82
sub-360,03,1296,2,0.94
sub-360,03,1297,2,0.96
sub-360,03,1298,2,0.9
sub-360,03,1299,2,0.94
sub-360,03,1300,2,0.84
sub-360,03,1301,2,0.81
sub-360,03,1302,2,0.68
sub-360,03,1303,2,0.73
sub-360,03,1304,2,0.62
sub-360,03,1305,2,0.66
sub-360,03,1306,2,0.58
sub-360,03,1307,2,0.58
sub-360,03,1308,3,0.55
sub-360,03,1309,2,0.77
sub-360,03,1310,2,0.86
sub-360,03,1311,2,0.85
sub-360,03,1312,2,0.93
sub-360,03,1313,2,0.88
sub-360,03,1314,2,0.82
sub-360,03,1315,2,0.81
sub-360,03,1316,2,0.74
sub-360,03,1317,2,0.74
sub-360,03,1318,2,0.51
sub-360,03,1319,2,0.53
sub-360,03,1320,3,0.52
sub-360,03,1321,3,0.65
sub-360,03,1322,3,0.68
sub-360,03,1323,3,0.7
sub-360,03,1324,3,0.7
sub-360,03,1325,3,0.75
sub-360,03,1326,3,0.88
sub-360,03,1327,3,0.85
sub-360,03,1328,3,0.9
sub-360,03,1329,3,0.89
sub-360,03,1330,3,0.8
sub-360,03,1331,3,0.84
sub-360,03,1332,3,0.86
sub-360,03,1333,3,0.86
sub-360,03,1334,3,0.9
sub-360,03,1335,3,0.56
sub-360,03,1336,3,0.67
sub-360,03,1337,3,0.67
sub-360,03,1338,3,0.53
sub-360,03,1339,2,0.55
sub-360,03,1340,3,0.84
sub-360,03,1341,3,0.89
sub-360,03,1342,3,0.92
sub-360,03,1343,3,0.94
sub-360,03,1344,3,0.91
sub-360,03,1345,3,0.95
sub-360,03,1346,3,0.98
sub-360,03,1347,3,0.94
sub-360,03,1348,3,0.93
sub-360,03,1349,3,0.94
sub-360,03,1350,3,0.98
sub-360,03,1351,3,0.98
sub-360,03,1352,3,0.95
sub-360,03,1353,3,0.98
sub-360,03,1354,3,0.98
sub-360,03,1355,3,0.97
sub-360,03,1356,3,0.96
sub-360,03,1357,3,0.97
sub-360,03,1358,3,0.98
sub-360,03,1359,3,0.99
sub-360,03,1360,3,0.98
sub-360,03,1361,3,0.95
sub-360,03,1362,3,0.97
sub-360,03,1363,3,0.98
sub-360,03,1364,3,0.96
sub-360,03,1365,3,0.94
sub-360,03,1366,3,0.59
sub-360,03,1367,2,0.47
sub-360,03,1368,2,0.5
sub-360,03,1369,2,0.76
sub-360,03,1370,2,0.69
sub-360,03,1371,2,0.79
sub-360,03,1372,2,0.87
sub-360,03,1373,2,0.92
sub-360,03,1374,2,0.93
sub-360,03,1375,2,0.94
sub-360,03,1376,2,0.92
sub-360,03,1377,2,0.92
sub-360,03,1378,2,0.95
sub-360,03,1379,2,0.53
sub-360,03,1380,2,0.95
sub-360,03,1381,2,0.93
sub-360,03,1382,2,0.96
sub-360,03,1383,2,0.95
sub-360,03,1384,2,0.92
sub-360,03,1385,2,0.95
sub-360,03,1386,2,0.96
sub-360,03,1387,2,0.87
sub-360,03,1388,2,0.95
sub-360,03,1389,2,0.88
sub-360,03,1390,2,0.95
sub-360,03,1391,2,0.94
sub-360,03,1392,2,0.9
sub-360,03,1393,2,0.95
sub-360,03,1394,2,0.96
sub-360,03,1395,2,0.92
sub-360,03,1396,2,0.95
sub-360,03,1397,2,0.95
sub-360,03,1398,2,0.89
sub-360,03,1399,2,0.75
sub-360,03,1400,2,0.74
sub-360,03,1401,2,0.91
sub-360,03,1402,2,0.94
sub-360,03,1403,2,0.81
sub-360,03,1404,2,0.7
sub-360,03,1405,2,0.57
sub-360,03,1406,2,0.59
sub-360,03,1407,4,0.44
sub-360,03,1408,2,0.53
sub-360,03,1409,4,0.56
sub-360,03,1410,4,0.53
sub-360,03,1411,2,0.72
sub-360,03,1412,2,0.88
sub-360,03,1413,2,0.93
sub-360,03,1414,2,0.85
sub-360,03,1415,2,0.85
sub-360,03,1416,2,0.88
sub-360,03,1417,2,0.92
sub-360,03,1418,2,0.86
sub-360,03,1419,2,0.85
sub-360,03,1420,2,0.88
sub-360,03,1421,2,0.88
sub-360,03,1422,2,0.87
sub-360,03,1423,2,0.87
sub-360,03,1424,2,0.84
sub-360,03,1425,2,0.95
sub-360,03,1426,2,0.94
sub-360,03,1427,2,0.93
sub-360,03,1428,2,0.91
sub-360,03,1429,2,0.93
sub-360,03,1430,2,0.91
sub-360,03,1431,2,0.92
sub-360,03,1432,2,0.88
sub-360,03,1433,2,0.9
sub-360,03,1434,2,0.89
sub-360,03,1435,2,0.88
sub-360,03,1436,2,0.62
sub-360,03,1437,2,0.55
sub-360,03,1438,2,0.58
sub-360,03,1439,2,0.61
sub-360,03,1440,2,0.68
sub-360,03,1441,2,0.7
sub-360,03,1442,3,0.58
sub-360,03,1443,3,0.74
sub-360,03,1444,3,0.87
sub-360,03,1445,3,0.84
sub-360,03,1446,3,0.74
sub-360,03,1447,2,0.82
sub-360,03,1448,1,0.43
sub-360,03,1449,1,0.69
sub-360,03,1450,2,0.89
sub-360,03,1451,2,0.95
sub-360,03,1452,2,0.96
sub-360,03,1453,2,0.92
sub-360,03,1454,2,0.96
sub-360,03,1455,2,0.93
sub-360,03,1456,2,0.93
sub-360,03,1457,2,0.68
sub-360,03,1458,2,0.93
sub-360,03,1459,1,0.47
sub-360,03,1460,1,0.81
sub-360,03,1461,2,0.63
sub-360,03,1462,2,0.84
sub-360,03,1463,2,0.92
sub-360,03,1464,2,0.91
sub-360,03,1465,2,0.94
sub-360,03,1466,2,0.96
sub-360,03,1467,2,0.96
sub-360,03,1468,2,0.98
sub-360,03,1469,2,0.97
sub-360,03,1470,2,0.98
sub-360,03,1471,2,0.92
sub-360,03,1472,2,0.96
sub-360,03,1473,2,0.93
sub-360,03,1474,2,0.93
sub-360,03,1475,2,0.58
sub-360,03,1476,2,0.96
sub-360,03,1477,2,0.95
sub-360,03,1478,2,0.93
sub-360,03,1479,2,0.95
sub-360,03,1480,2,0.95
sub-360,03,1481,2,0.96
sub-360,03,1482,2,0.95
sub-360,03,1483,2,0.93
sub-360,03,1484,2,0.89
sub-360,03,1485,2,0.65
sub-360,03,1486,0,0.69
sub-360,03,1487,1,0.62
sub-360,03,1488,4,0.6
sub-360,03,1489,4,0.84
sub-360,03,1490,4,0.56
sub-360,03,1491,4,0.7
sub-360,03,1492,4,0.64
sub-360,03,1493,1,0.53
sub-360,03,1494,4,0.54
sub-360,03,1495,4,0.46
sub-360,03,1496,1,0.67
sub-360,03,1497,1,0.51
sub-360,03,1498,1,0.87
sub-360,03,1499,1,0.77
sub-360,03,1500,1,0.68
sub-360,03,1501,1,0.61
sub-360,03,1502,1,0.53
sub-360,03,1503,2,0.58
sub-360,03,1504,2,0.64
sub-360,03,1505,2,0.88
sub-360,03,1506,1,0.69
sub-360,03,1507,1,0.59
sub-360,03,1508,2,0.83
sub-360,03,1509,2,0.93
sub-360,03,1510,2,0.94
sub-360,03,1511,2,0.93
sub-360,03,1512,2,0.91
sub-360,03,1513,2,0.96
sub-360,03,1514,2,0.96
sub-360,03,1515,2,0.92
sub-360,03,1516,2,0.89
sub-360,03,1517,2,0.86
sub-360,03,1518,2,0.77
sub-360,03,1519,2,0.92
sub-360,03,1520,2,0.73
sub-360,03,1521,2,0.81
sub-360,03,1522,2,0.83
sub-360,03,1523,2,0.82
sub-360,03,1524,2,0.79
sub-360,03,1525,2,0.78
sub-360,03,1526,2,0.76
sub-360,03,1527,2,0.77
sub-360,03,1528,2,0.68
sub-360,03,1529,2,0.68
sub-360,03,1530,2,0.64
sub-360,03,1531,3,0.53
sub-360,03,1532,2,0.52
sub-360,03,1533,3,0.59
sub-360,03,1534,2,0.65
sub-360,03,1535,1,0.68
sub-360,03,1536,1,0.56
sub-360,03,1537,1,0.6
sub-360,03,1538,1,0.53
sub-360,03,1539,1,0.7
sub-360,03,1540,2,0.7
sub-360,03,1541,2,0.72
sub-360,03,1542,2,0.93
sub-360,03,1543,1,0.49
sub-360,03,1544,1,0.8
sub-360,03,1545,2,0.57
sub-360,03,1546,2,0.85
sub-360,03,1547,2,0.86
sub-360,03,1548,2,0.86
sub-360,03,1549,1,0.57
sub-360,03,1550,2,0.71
sub-360,03,1551,2,0.63
sub-360,03,1552,2,0.8
sub-360,03,1553,2,0.49
sub-360,03,1554,2,0.74
sub-360,03,1555,2,0.63
sub-360,03,1556,2,0.71
sub-360,03,1557,1,0.38
sub-360,03,1558,1,0.53
sub-360,03,1559,2,0.49
sub-360,03,1560,1,0.66
sub-360,03,1561,1,0.68
sub-360,03,1562,1,0.47
sub-360,03,1563,2,0.76
sub-360,03,1564,1,0.51
sub-360,03,1565,2,0.79
sub-360,03,1566,2,0.58
sub-360,03,1567,2,0.84
sub-360,03,1568,2,0.9
sub-360,03,1569,2,0.83
sub-360,03,1570,1,0.77
sub-360,03,1571,1,0.51
sub-360,03,1572,1,0.87
sub-360,03,1573,2,0.63
sub-360,03,1574,1,0.75
sub-360,03,1575,1,0.53
sub-360,03,1576,2,0.76
sub-360,03,1577,1,0.57
sub-360,03,1578,1,0.74
sub-360,03,1579,1,0.88
sub-360,03,1580,1,0.5
sub-360,03,1581,0,0.64
sub-360,03,1582,0,0.95
sub-360,03,1583,0,0.87
sub-360,03,1584,0,0.5
sub-360,03,1585,0,0.46
sub-360,03,1586,0,0.52
sub-360,03,1587,0,0.78
sub-360,03,1588,0,0.85
sub-360,03,1589,0,0.46
sub-360,03,1590,1,0.42
sub-360,03,1591,1,0.61
sub-360,03,1592,1,0.51
sub-360,03,1593,2,0.67
sub-360,03,1594,2,0.84
sub-360,03,1595,2,0.87
sub-360,03,1596,2,0.96
sub-360,03,1597,2,0.96
sub-360,03,1598,2,0.92
sub-360,03,1599,2,0.92
sub-360,03,1600,2,0.9
sub-360,03,1601,2,0.84
sub-360,03,1602,2,0.77
sub-360,03,1603,2,0.56
sub-360,03,1604,2,0.87
sub-360,03,1605,2,0.94
sub-360,03,1606,2,0.93
sub-360,03,1607,2,0.95
sub-360,03,1608,2,0.91
sub-360,03,1609,2,0.96
sub-360,03,1610,2,0.94
sub-360,03,1611,2,0.58
sub-360,03,1612,1,0.47
sub-360,03,1613,2,0.54
sub-360,03,1614,2,0.79
sub-360,03,1615,2,0.93
sub-360,03,1616,2,0.94
sub-360,03,1617,2,0.96
sub-360,03,1618,2,0.55
sub-360,03,1619,2,0.81
sub-360,03,1620,2,0.42
sub-360,03,1621,2,0.86
sub-360,03,1622,2,0.94
sub-360,03,1623,2,0.88
sub-360,03,1624,2,0.81
sub-360,03,1625,0,0.66
sub-360,03,1626,0,0.47
sub-360,03,1627,1,0.52
sub-360,03,1628,1,0.5
sub-360,03,1629,0,0.53
sub-360,03,1630,0,0.81
sub-360,03,1631,0,0.83
sub-360,03,1632,0,0.48
sub-360,03,1633,1,0.47
sub-360,03,1634,1,0.51
sub-360,03,1635,1,0.53
sub-360,03,1636,0,0.57
sub-360,03,1637,0,0.44
sub-360,03,1638,0,0.8
sub-360,03,1639,0,0.6
sub-360,03,1640,0,0.89
sub-360,03,1641,0,0.7
sub-360,03,1642,1,0.68
sub-360,03,1643,1,0.94
sub-360,03,1644,0,0.58
sub-360,03,1645,0,0.96
sub-360,03,1646,0,0.97
sub-360,03,1647,0,0.98
sub-360,03,1648,0,1.0
sub-360,03,1649,0,0.98
sub-360,03,1650,0,0.98
sub-360,03,1651,0,0.98
sub-360,03,1652,0,0.96
sub-360,03,1653,0,0.95
sub-360,03,1654,0,0.96
sub-360,03,1655,0,0.94
sub-360,03,1656,0,0.85
sub-360,03,1657,0,0.59
sub-360,03,1658,0,0.72
sub-360,03,1659,0,0.52
sub-360,03,1660,2,0.56
sub-360,03,1661,2,0.58
sub-360,03,1662,2,0.53
sub-360,03,1663,0,0.63
sub-360,03,1664,0,0.74
sub-360,03,1665,0,0.83
sub-360,03,1666,0,0.97
sub-360,03,1667,0,0.93
sub-360,03,1668,0,0.46
sub-360,03,1669,1,0.36
sub-360,03,1670,0,0.44
sub-360,03,1671,2,0.42
sub-360,03,1672,0,0.49
sub-360,03,1673,0,0.79
sub-360,03,1674,2,0.51
sub-360,03,1675,2,0.73
sub-360,03,1676,0,0.38
sub-360,03,1677,2,0.38
sub-360,03,1678,2,0.54
sub-360,03,1679,2,0.49
sub-360,03,1680,2,0.38
sub-360,03,1681,4,0.47
sub-360,03,1682,4,0.32
sub-360,03,1683,1,0.37
sub-360,03,1684,1,0.45
sub-360,03,1685,1,0.45
sub-360,03,1686,4,0.51
sub-360,03,1687,4,0.48
sub-360,03,1688,4,0.53
sub-360,03,1689,4,0.39
sub-360,03,1690,4,0.44
sub-360,03,1691,1,0.69
sub-360,03,1692,0,0.39
sub-360,03,1693,2,0.8
sub-360,03,1694,0,0.75
sub-360,03,1695,0,0.97
sub-360,03,1696,0,0.64
sub-360,03,1697,0,0.51
sub-360,03,1698,0,0.53
sub-360,03,1699,1,0.35
sub-360,03,1700,2,0.43
sub-360,03,1701,2,0.53
sub-360,03,1702,0,0.38
sub-360,03,1703,1,0.43
sub-360,03,1704,2,0.37
sub-360,03,1705,2,0.47
sub-360,03,1706,2,0.54
sub-360,03,1707,2,0.67
sub-360,03,1708,2,0.64
sub-360,03,1709,2,0.53
sub-360,03,1710,2,0.57
sub-360,03,1711,2,0.66
sub-360,03,1712,2,0.71
sub-360,03,1713,2,0.69
sub-360,03,1714,2,0.7
sub-360,03,1715,2,0.75
sub-360,03,1716,2,0.69
sub-360,03,1717,2,0.79
sub-360,03,1718,2,0.47
sub-360,03,1719,0,0.45
sub-360,03,1720,0,0.6
sub-360,03,1721,0,0.51
sub-360,03,1722,0,0.8
sub-360,03,1723,0,0.78
sub-360,03,1724,0,0.91
sub-360,03,1725,0,0.92
sub-360,03,1726,0,0.94
sub-360,03,1727,0,0.89
sub-360,03,1728,0,0.51
sub-360,03,1729,2,0.4
sub-360,03,1730,2,0.45
sub-360,03,1731,2,0.51
sub-360,03,1732,2,0.42
sub-360,03,1733,0,0.52
sub-360,03,1734,0,0.71
sub-360,03,1735,0,0.95
sub-360,03,1736,0,0.99
sub-360,03,1737,0,0.97
sub-360,03,1738,0,0.93
sub-360,03,1739,0,0.89
sub-360,03,1740,0,0.91
sub-360,03,1741,0,0.95
sub-360,03,1742,0,0.95
sub-360,03,1743,0,0.96
sub-360,03,1744,0,0.93
sub-360,03,1745,0,0.84
sub-360,03,1746,0,0.67
sub-360,03,1747,0,0.97
sub-360,03,1748,0,0.98
sub-360,03,1749,0,0.71
sub-360,03,1750,4,0.51
sub-360,03,1751,4,0.6
sub-360,03,1752,4,0.85
sub-360,03,1753,4,0.82
sub-360,03,1754,4,0.95
sub-360,03,1755,4,0.91
sub-360,03,1756,4,0.8
sub-360,03,1757,4,0.62
sub-360,03,1758,4,0.59
sub-360,03,1759,4,0.71
sub-360,03,1760,4,0.75
sub-360,03,1761,4,0.86
sub-360,03,1762,4,0.88
sub-360,03,1763,4,0.94
sub-360,03,1764,4,0.99
sub-360,03,1765,4,0.99
sub-360,03,1766,4,1.0
sub-360,03,1767,4,1.0
sub-360,03,1768,4,0.99
sub-360,03,1769,4,1.0
sub-360,03,1770,4,0.99
sub-360,03,1771,4,0.57
sub-360,03,1772,4,0.85
sub-360,03,1773,4,0.76
sub-360,03,1774,0,0.95
sub-360,03,1775,0,0.84
sub-360,03,1776,4,0.87
sub-360,03,1777,0,0.55
sub-360,03,1778,4,0.64
sub-360,03,1779,0,0.84
sub-360,03,1780,0,0.99
sub-360,03,1781,0,1.0
sub-360,03,1782,0,1.0
sub-360,03,1783,0,1.0
sub-360,03,1784,0,0.84
sub-360,03,1785,0,1.0
sub-360,03,1786,0,1.0
sub-360,03,1787,0,1.0
sub-360,03,1788,0,0.97
sub-360,03,1789,0,0.96
sub-360,03,1790,0,0.91
sub-360,03,1791,1,0.48
sub-360,03,1792,0,0.62
sub-360,03,1793,0,1.0
sub-360,03,1794,0,1.0
sub-360,03,1795,0,1.0
sub-360,03,1796,0,0.98
sub-360,03,1797,0,0.98
sub-360,03,1798,0,0.96
sub-360,03,1799,0,0.95
sub-360,03,1800,0,0.94
sub-360,03,1801,0,0.95
sub-360,03,1802,0,0.96
sub-360,03,1803,0,0.94
sub-360,03,1804,0,0.91
sub-360,03,1805,0,0.81
sub-360,03,1806,0,0.9
