Subject,Session,Epoch,PredictedStage,Confidence
sub-849,02,0,0,0.43
sub-849,02,1,0,0.99
sub-849,02,2,0,0.97
sub-849,02,3,0,0.55
sub-849,02,4,0,0.99
sub-849,02,5,0,1.0
sub-849,02,6,0,0.99
sub-849,02,7,0,1.0
sub-849,02,8,0,0.99
sub-849,02,9,0,0.94
sub-849,02,10,0,0.86
sub-849,02,11,0,0.82
sub-849,02,12,0,0.55
sub-849,02,13,0,0.48
sub-849,02,14,0,0.43
sub-849,02,15,1,0.63
sub-849,02,16,1,0.51
sub-849,02,17,1,0.52
sub-849,02,18,1,0.63
sub-849,02,19,1,0.57
sub-849,02,20,2,0.48
sub-849,02,21,2,0.76
sub-849,02,22,2,0.5
sub-849,02,23,0,0.5
sub-849,02,24,0,0.86
sub-849,02,25,0,0.62
sub-849,02,26,0,0.7
sub-849,02,27,0,0.5
sub-849,02,28,0,0.77
sub-849,02,29,0,0.52
sub-849,02,30,0,0.63
sub-849,02,31,0,0.56
sub-849,02,32,1,0.61
sub-849,02,33,1,0.72
sub-849,02,34,2,0.61
sub-849,02,35,2,0.85
sub-849,02,36,2,0.97
sub-849,02,37,1,0.6
sub-849,02,38,2,0.88
sub-849,02,39,2,0.96
sub-849,02,40,2,0.97
sub-849,02,41,2,0.98
sub-849,02,42,2,0.98
sub-849,02,43,2,0.98
sub-849,02,44,2,0.96
sub-849,02,45,2,0.97
sub-849,02,46,2,0.93
sub-849,02,47,2,0.91
sub-849,02,48,2,0.93
sub-849,02,49,2,0.87
sub-849,02,50,2,0.94
sub-849,02,51,2,0.92
sub-849,02,52,2,0.95
sub-849,02,53,2,0.82
sub-849,02,54,2,0.95
sub-849,02,55,2,0.97
sub-849,02,56,2,0.99
sub-849,02,57,2,0.98
sub-849,02,58,2,0.95
sub-849,02,59,2,0.9
sub-849,02,60,2,0.86
sub-849,02,61,2,0.85
sub-849,02,62,2,0.92
sub-849,02,63,2,0.86
sub-849,02,64,2,0.89
sub-849,02,65,2,0.83
sub-849,02,66,2,0.87
sub-849,02,67,2,0.74
sub-849,02,68,2,0.61
sub-849,02,69,2,0.75
sub-849,02,70,2,0.79
sub-849,02,71,2,0.54
sub-849,02,72,2,0.57
sub-849,02,73,2,0.53
sub-849,02,74,2,0.67
sub-849,02,75,3,0.54
sub-849,02,76,3,0.59
sub-849,02,77,3,0.74
sub-849,02,78,3,0.8
sub-849,02,79,3,0.73
sub-849,02,80,3,0.82
sub-849,02,81,3,0.8
sub-849,02,82,3,0.63
sub-849,02,83,3,0.76
sub-849,02,84,3,0.76
sub-849,02,85,3,0.87
sub-849,02,86,3,0.72
sub-849,02,87,3,0.59
sub-849,02,88,3,0.63
sub-849,02,89,3,0.72
sub-849,02,90,2,0.81
sub-849,02,91,2,0.72
sub-849,02,92,2,0.62
sub-849,02,93,2,0.56
sub-849,02,94,2,0.52
sub-849,02,95,2,0.52
sub-849,02,96,2,0.58
sub-849,02,97,2,0.69
sub-849,02,98,2,0.74
sub-849,02,99,3,0.56
sub-849,02,100,3,0.51
sub-849,02,101,2,0.56
sub-849,02,102,2,0.7
sub-849,02,103,2,0.61
sub-849,02,104,2,0.58
sub-849,02,105,3,0.65
sub-849,02,106,2,0.88
sub-849,02,107,2,0.89
sub-849,02,108,2,0.87
sub-849,02,109,4,0.65
sub-849,02,110,4,0.81
sub-849,02,111,4,0.99
sub-849,02,112,4,1.0
sub-849,02,113,4,1.0
sub-849,02,114,4,1.0
sub-849,02,115,4,1.0
sub-849,02,116,4,1.0
sub-849,02,117,4,1.0
sub-849,02,118,4,1.0
sub-849,02,119,4,0.8
sub-849,02,120,4,1.0
sub-849,02,121,4,1.0
sub-849,02,122,4,0.87
sub-849,02,123,4,0.48
sub-849,02,124,1,0.47
sub-849,02,125,0,0.44
sub-849,02,126,1,0.63
sub-849,02,127,1,0.64
sub-849,02,128,1,0.67
sub-849,02,129,1,0.61
sub-849,02,130,1,0.7
sub-849,02,131,1,0.52
sub-849,02,132,1,0.52
sub-849,02,133,1,0.68
sub-849,02,134,2,0.56
sub-849,02,135,2,0.65
sub-849,02,136,2,0.89
sub-849,02,137,2,0.95
