Subject,Session,Epoch,PredictedStage,Confidence
sub-538,03,217,4,1.0
sub-538,03,218,4,1.0
sub-538,03,219,4,1.0
sub-538,03,220,4,0.99
sub-538,03,221,4,0.99
sub-538,03,222,4,0.96
sub-538,03,223,4,0.85
sub-538,03,224,4,0.92
sub-538,03,225,4,0.99
sub-538,03,226,4,0.97
sub-538,03,227,0,0.5
sub-538,03,228,0,0.97
sub-538,03,229,0,0.85
sub-538,03,230,0,0.97
sub-538,03,231,0,0.88
sub-538,03,232,0,0.9
sub-538,03,233,0,0.9
sub-538,03,234,0,0.99
sub-538,03,235,0,0.83
sub-538,03,236,0,0.83
sub-538,03,237,0,0.87
sub-538,03,238,0,0.84
sub-538,03,239,0,0.75
sub-538,03,240,0,0.69
sub-538,03,241,1,0.52
sub-538,03,242,0,0.56
sub-538,03,243,0,0.45
sub-538,03,244,1,0.54
sub-538,03,245,1,0.6
sub-538,03,246,4,0.6
sub-538,03,247,4,0.93
sub-538,03,248,4,0.57
sub-538,03,249,4,0.79
sub-538,03,250,4,0.98
sub-538,03,251,4,0.95
sub-538,03,252,4,0.98
sub-538,03,253,4,1.0
sub-538,03,254,4,0.97
sub-538,03,255,4,0.93
sub-538,03,256,4,0.58
sub-538,03,257,4,0.7
sub-538,03,258,4,0.94
sub-538,03,259,4,0.93
sub-538,03,260,4,0.64
sub-538,03,261,4,0.7
sub-538,03,262,4,0.47
sub-538,03,263,1,0.49
sub-538,03,264,1,0.5
sub-538,03,265,1,0.69
sub-538,03,266,1,0.46
sub-538,03,267,0,0.62
sub-538,03,268,0,0.63
sub-538,03,269,0,0.72
sub-538,03,270,0,0.83
sub-538,03,271,0,0.8
sub-538,03,272,0,0.79
sub-538,03,273,0,0.6
sub-538,03,274,0,0.99
sub-538,03,275,0,1.0
sub-538,03,276,0,0.65
sub-538,03,277,0,0.95
sub-538,03,278,0,0.96
sub-538,03,279,0,0.98
sub-538,03,280,0,0.86
sub-538,03,281,0,0.51
sub-538,03,282,1,0.46
sub-538,03,283,1,0.37
sub-538,03,284,0,0.59
sub-538,03,285,1,0.41
sub-538,03,286,0,0.69
sub-538,03,287,0,0.44
sub-538,03,288,2,0.43
sub-538,03,289,2,0.58
sub-538,03,290,2,0.61
sub-538,03,291,2,0.41
sub-538,03,292,1,0.41
sub-538,03,293,1,0.59
sub-538,03,294,0,0.5
sub-538,03,295,0,0.82
sub-538,03,296,0,0.54
sub-538,03,297,0,0.74
sub-538,03,298,0,0.83
sub-538,03,299,0,0.77
sub-538,03,300,0,0.84
sub-538,03,301,0,0.82
sub-538,03,302,0,0.9
sub-538,03,303,0,0.61
sub-538,03,304,1,0.55
sub-538,03,305,1,0.39
sub-538,03,306,1,0.58
sub-538,03,307,1,0.53
sub-538,03,308,0,0.69
sub-538,03,309,0,0.93
sub-538,03,310,0,0.99
sub-538,03,311,0,1.0
sub-538,03,312,0,0.98
sub-538,03,313,0,1.0
sub-538,03,314,0,1.0
sub-538,03,315,0,1.0
sub-538,03,316,0,0.99
sub-538,03,317,0,0.93
sub-538,03,318,0,0.89
sub-538,03,319,0,0.76
sub-538,03,320,0,0.66
sub-538,03,321,0,0.74
sub-538,03,322,0,0.81
sub-538,03,323,0,0.89
sub-538,03,324,1,0.48
sub-538,03,325,0,0.57
sub-538,03,326,0,0.43
sub-538,03,327,0,0.58
sub-538,03,328,1,0.52
sub-538,03,329,1,0.74
sub-538,03,330,1,0.5
sub-538,03,331,1,0.4
sub-538,03,332,0,0.62
sub-538,03,333,1,0.36
sub-538,03,334,1,0.52
sub-538,03,335,1,0.61
sub-538,03,336,2,0.61
sub-538,03,337,2,0.62
sub-538,03,338,2,0.65
sub-538,03,339,2,0.66
sub-538,03,340,2,0.75
sub-538,03,341,2,0.69
sub-538,03,342,2,0.64
sub-538,03,343,2,0.62
sub-538,03,344,2,0.71
sub-538,03,345,2,0.74
sub-538,03,346,2,0.51
sub-538,03,347,2,0.59
sub-538,03,348,2,0.71
sub-538,03,349,2,0.73
sub-538,03,350,2,0.63
sub-538,03,351,1,0.43
sub-538,03,352,1,0.53
sub-538,03,353,2,0.66
sub-538,03,354,2,0.81
sub-538,03,355,2,0.79
sub-538,03,356,2,0.88
sub-538,03,357,2,0.81
sub-538,03,358,2,0.55
sub-538,03,359,2,0.72
sub-538,03,360,2,0.88
sub-538,03,361,2,0.91
sub-538,03,362,2,0.96
sub-538,03,363,2,0.9
sub-538,03,364,2,0.7
sub-538,03,365,2,0.71
sub-538,03,366,2,0.82
sub-538,03,367,2,0.57
sub-538,03,368,4,0.44
sub-538,03,369,2,0.49
sub-538,03,370,2,0.5
sub-538,03,371,4,0.58
sub-538,03,372,2,0.4
sub-538,03,373,2,0.72
sub-538,03,374,2,0.66
sub-538,03,375,2,0.51
sub-538,03,376,2,0.5
sub-538,03,377,2,0.65
sub-538,03,378,2,0.55
sub-538,03,379,4,0.52
sub-538,03,380,2,0.69
sub-538,03,381,2,0.83
sub-538,03,382,2,0.84
sub-538,03,383,2,0.72
sub-538,03,384,2,0.79
sub-538,03,385,2,0.8
sub-538,03,386,2,0.85
sub-538,03,387,2,0.65
sub-538,03,388,2,0.49
sub-538,03,389,2,0.74
sub-538,03,390,0,0.43
sub-538,03,391,0,0.44
sub-538,03,392,2,0.49
sub-538,03,393,2,0.54
sub-538,03,394,2,0.55
sub-538,03,395,2,0.54
sub-538,03,396,4,0.53
sub-538,03,397,4,0.72
sub-538,03,398,4,0.78
sub-538,03,399,4,0.71
sub-538,03,400,4,0.77
sub-538,03,401,4,0.84
sub-538,03,402,4,0.92
sub-538,03,403,4,0.96
sub-538,03,404,4,0.97
sub-538,03,405,4,0.87
sub-538,03,406,4,0.74
sub-538,03,407,4,0.56
sub-538,03,408,4,0.86
sub-538,03,409,4,0.7
sub-538,03,410,4,0.65
sub-538,03,411,0,0.51
sub-538,03,412,0,0.97
sub-538,03,413,0,0.99
sub-538,03,414,0,0.99
sub-538,03,415,0,1.0
sub-538,03,416,0,0.99
sub-538,03,417,0,1.0
sub-538,03,418,0,1.0
sub-538,03,419,0,1.0
sub-538,03,420,0,0.99
sub-538,03,421,0,0.97
sub-538,03,422,0,0.94
sub-538,03,423,0,0.67
sub-538,03,424,0,0.53
sub-538,03,425,0,0.79
sub-538,03,426,0,0.92
sub-538,03,427,0,0.86
sub-538,03,428,0,0.98
sub-538,03,429,0,1.0
sub-538,03,430,0,0.99
sub-538,03,431,0,0.99
sub-538,03,432,0,0.49
sub-538,03,433,4,0.53
sub-538,03,434,4,0.59
sub-538,03,435,4,0.52
sub-538,03,436,4,0.53
sub-538,03,437,4,0.52
sub-538,03,438,4,0.77
sub-538,03,439,4,0.81
sub-538,03,440,4,0.89
sub-538,03,441,4,0.9
sub-538,03,442,0,0.52
sub-538,03,443,0,0.66
sub-538,03,444,0,0.79
sub-538,03,445,0,0.96
sub-538,03,446,0,0.9
sub-538,03,447,0,0.67
sub-538,03,448,0,0.76
sub-538,03,449,1,0.6
sub-538,03,450,0,0.98
sub-538,03,451,0,0.99
sub-538,03,452,0,0.94
sub-538,03,453,0,1.0
sub-538,03,454,0,1.0
sub-538,03,455,0,0.83
sub-538,03,456,1,0.42
sub-538,03,457,2,0.47
sub-538,03,458,0,0.4
sub-538,03,459,2,0.78
sub-538,03,460,0,0.74
sub-538,03,461,2,0.41
sub-538,03,462,2,0.37
sub-538,03,463,0,0.66
sub-538,03,464,0,0.48
sub-538,03,465,2,0.61
sub-538,03,466,2,0.47
sub-538,03,467,2,0.62
sub-538,03,468,2,0.77
sub-538,03,469,2,0.33
sub-538,03,470,1,0.78
sub-538,03,471,1,0.51
sub-538,03,472,1,0.42
sub-538,03,473,2,0.48
sub-538,03,474,2,0.77
sub-538,03,475,2,0.8
sub-538,03,476,2,0.84
sub-538,03,477,2,0.59
sub-538,03,478,1,0.45
sub-538,03,479,2,0.55
sub-538,03,480,2,0.67
sub-538,03,481,0,0.83
sub-538,03,482,0,0.6
sub-538,03,483,0,0.57
sub-538,03,484,0,0.43
sub-538,03,485,1,0.48
sub-538,03,486,1,0.73
sub-538,03,487,1,0.7
sub-538,03,488,1,0.56
sub-538,03,489,2,0.65
sub-538,03,490,1,0.49
sub-538,03,491,1,0.46
sub-538,03,492,1,0.52
sub-538,03,493,0,0.47
sub-538,03,494,1,0.71
sub-538,03,495,2,0.53
sub-538,03,496,2,0.79
sub-538,03,497,2,0.63
sub-538,03,498,2,0.58
sub-538,03,499,2,0.56
sub-538,03,500,2,0.76
sub-538,03,501,2,0.78
sub-538,03,502,0,0.61
sub-538,03,503,0,1.0
sub-538,03,504,0,0.93
sub-538,03,505,0,0.78
sub-538,03,506,2,0.51
sub-538,03,507,2,0.61
sub-538,03,508,0,0.65
sub-538,03,509,0,0.97
sub-538,03,510,2,0.58
sub-538,03,511,0,1.0
sub-538,03,512,0,0.99
sub-538,03,513,0,0.96
sub-538,03,514,0,0.73
sub-538,03,515,0,0.75
sub-538,03,516,2,0.6
sub-538,03,517,0,0.75
sub-538,03,518,2,0.71
sub-538,03,519,2,0.79
sub-538,03,520,2,0.79
sub-538,03,521,2,0.83
sub-538,03,522,2,0.67
sub-538,03,523,2,0.83
sub-538,03,524,2,0.85
sub-538,03,525,2,0.9
sub-538,03,526,2,0.88
sub-538,03,527,2,0.82
sub-538,03,528,2,0.83
sub-538,03,529,2,0.75
sub-538,03,530,2,0.76
sub-538,03,531,2,0.59
sub-538,03,532,2,0.39
sub-538,03,533,0,0.46
sub-538,03,534,2,0.75
sub-538,03,535,2,0.63
sub-538,03,536,2,0.49
sub-538,03,537,0,0.67
sub-538,03,538,2,0.54
sub-538,03,539,2,0.63
sub-538,03,540,2,0.6
sub-538,03,541,2,0.86
sub-538,03,542,2,0.75
sub-538,03,543,2,0.76
sub-538,03,544,2,0.5
sub-538,03,545,2,0.8
sub-538,03,546,2,0.57
sub-538,03,547,2,0.74
sub-538,03,548,0,0.55
sub-538,03,549,2,0.56
sub-538,03,550,2,0.4
sub-538,03,551,2,0.81
sub-538,03,552,0,0.43
sub-538,03,553,0,0.82
sub-538,03,554,0,0.91
sub-538,03,555,1,0.64
sub-538,03,556,1,0.55
sub-538,03,557,1,0.51
sub-538,03,558,2,0.88
sub-538,03,559,2,0.9
sub-538,03,560,2,0.95
sub-538,03,561,2,0.95
sub-538,03,562,2,0.93
sub-538,03,563,2,0.85
sub-538,03,564,2,0.92
sub-538,03,565,2,0.8
sub-538,03,566,0,0.47
sub-538,03,567,2,0.74
sub-538,03,568,2,0.77
sub-538,03,569,2,0.88
sub-538,03,570,2,0.88
sub-538,03,571,2,0.71
sub-538,03,572,4,0.57
sub-538,03,573,4,0.78
sub-538,03,574,4,0.55
sub-538,03,575,0,0.66
sub-538,03,576,0,0.61
sub-538,03,577,0,0.89
sub-538,03,578,0,0.92
sub-538,03,579,0,0.46
sub-538,03,580,4,0.46
sub-538,03,581,0,0.47
sub-538,03,582,0,0.81
sub-538,03,583,0,0.65
sub-538,03,584,2,0.45
sub-538,03,585,4,0.47
sub-538,03,586,2,0.57
sub-538,03,587,2,0.62
sub-538,03,588,1,0.61
sub-538,03,589,1,0.5
sub-538,03,590,2,0.82
sub-538,03,591,2,0.83
sub-538,03,592,2,0.8
sub-538,03,593,4,0.47
sub-538,03,594,0,0.52
sub-538,03,595,1,0.4
sub-538,03,596,1,0.38
sub-538,03,597,2,0.56
sub-538,03,598,2,0.45
sub-538,03,599,2,0.39
sub-538,03,600,2,0.36
sub-538,03,601,2,0.45
sub-538,03,602,2,0.66
sub-538,03,603,2,0.75
sub-538,03,604,2,0.68
sub-538,03,605,2,0.57
sub-538,03,606,2,0.43
sub-538,03,607,1,0.55
sub-538,03,608,2,0.7
sub-538,03,609,2,0.89
sub-538,03,610,2,0.91
sub-538,03,611,2,0.87
sub-538,03,612,2,0.88
sub-538,03,613,2,0.88
sub-538,03,614,2,0.92
sub-538,03,615,2,0.93
sub-538,03,616,2,0.94
sub-538,03,617,2,0.92
sub-538,03,618,2,0.88
sub-538,03,619,2,0.85
sub-538,03,620,2,0.85
sub-538,03,621,2,0.83
sub-538,03,622,2,0.68
sub-538,03,623,2,0.63
sub-538,03,624,2,0.51
sub-538,03,625,2,0.67
sub-538,03,626,1,0.53
sub-538,03,627,2,0.65
sub-538,03,628,1,0.6
sub-538,03,629,2,0.5
sub-538,03,630,2,0.89
sub-538,03,631,2,0.93
sub-538,03,632,2,0.89
sub-538,03,633,2,0.9
sub-538,03,634,2,0.76
sub-538,03,635,2,0.72
sub-538,03,636,2,0.61
sub-538,03,637,3,0.54
sub-538,03,638,3,0.58
sub-538,03,639,3,0.59
sub-538,03,640,3,0.62
sub-538,03,641,3,0.84
sub-538,03,642,3,0.79
sub-538,03,643,3,0.78
sub-538,03,644,3,0.87
sub-538,03,645,3,0.88
sub-538,03,646,3,0.87
sub-538,03,647,3,0.88
sub-538,03,648,3,0.88
sub-538,03,649,3,0.87
sub-538,03,650,3,0.84
sub-538,03,651,3,0.89
sub-538,03,652,3,0.93
sub-538,03,653,3,0.9
sub-538,03,654,3,0.91
sub-538,03,655,3,0.82
sub-538,03,656,3,0.9
sub-538,03,657,3,0.85
sub-538,03,658,3,0.83
sub-538,03,659,3,0.7
sub-538,03,660,2,0.71
sub-538,03,661,2,0.9
sub-538,03,662,2,0.76
sub-538,03,663,2,0.92
sub-538,03,664,2,0.75
sub-538,03,665,2,0.85
sub-538,03,666,2,0.86
sub-538,03,667,2,0.94
sub-538,03,668,2,0.94
sub-538,03,669,2,0.76
sub-538,03,670,2,0.69
sub-538,03,671,2,0.64
sub-538,03,672,2,0.65
sub-538,03,673,3,0.55
sub-538,03,674,3,0.54
sub-538,03,675,3,0.67
sub-538,03,676,3,0.64
sub-538,03,677,3,0.76
sub-538,03,678,3,0.91
sub-538,03,679,3,0.76
sub-538,03,680,3,0.87
sub-538,03,681,3,0.88
sub-538,03,682,3,0.88
sub-538,03,683,3,0.9
sub-538,03,684,3,0.84
sub-538,03,685,3,0.82
sub-538,03,686,3,0.93
sub-538,03,687,3,0.94
sub-538,03,688,3,0.93
sub-538,03,689,3,0.92
sub-538,03,690,3,0.94
sub-538,03,691,3,0.84
sub-538,03,692,2,0.46
sub-538,03,693,1,0.45
sub-538,03,694,1,0.51
sub-538,03,695,2,0.7
sub-538,03,696,2,0.93
sub-538,03,697,2,0.78
sub-538,03,698,2,0.68
sub-538,03,699,2,0.93
sub-538,03,700,2,0.94
sub-538,03,701,2,0.92
sub-538,03,702,2,0.88
sub-538,03,703,2,0.92
sub-538,03,704,2,0.85
sub-538,03,705,2,0.73
sub-538,03,706,2,0.6
sub-538,03,707,4,0.55
sub-538,03,708,4,0.85
sub-538,03,709,4,0.9
sub-538,03,710,4,0.91
sub-538,03,711,4,0.92
sub-538,03,712,4,0.94
sub-538,03,713,4,0.88
sub-538,03,714,4,0.84
sub-538,03,715,4,0.73
sub-538,03,716,4,0.51
sub-538,03,717,0,0.43
sub-538,03,718,0,0.74
sub-538,03,719,0,0.73
sub-538,03,720,0,0.69
sub-538,03,721,0,0.69
sub-538,03,722,0,0.69
sub-538,03,723,0,0.69
sub-538,03,724,0,0.69
sub-538,03,725,0,0.69
sub-538,03,726,0,0.69
sub-538,03,727,0,0.69
sub-538,03,728,0,0.69
sub-538,03,729,0,0.69
sub-538,03,730,0,0.69
sub-538,03,731,0,0.69
sub-538,03,732,0,0.69
sub-538,03,733,0,0.69
sub-538,03,734,0,0.69
sub-538,03,735,0,0.69
sub-538,03,736,0,0.69
sub-538,03,737,0,0.69
sub-538,03,738,0,0.69
sub-538,03,739,0,0.69
sub-538,03,740,0,0.69
sub-538,03,741,0,0.69
sub-538,03,742,0,0.69
sub-538,03,743,0,0.69
sub-538,03,744,0,0.69
sub-538,03,745,0,0.69
sub-538,03,746,0,0.69
sub-538,03,747,0,0.69
sub-538,03,748,0,0.69
sub-538,03,749,0,0.69
sub-538,03,750,0,0.69
sub-538,03,751,0,0.69
sub-538,03,752,0,0.69
sub-538,03,753,0,0.69
sub-538,03,754,0,0.69
sub-538,03,755,0,0.69
sub-538,03,756,0,0.69
sub-538,03,757,0,0.69
sub-538,03,758,0,0.69
sub-538,03,759,0,0.69
sub-538,03,760,0,0.69
sub-538,03,761,0,0.69
sub-538,03,762,0,0.69
sub-538,03,763,0,0.69
sub-538,03,764,0,0.69
sub-538,03,765,0,0.69
sub-538,03,766,0,0.69
sub-538,03,767,0,0.69
sub-538,03,768,0,0.82
sub-538,03,769,0,0.94
sub-538,03,770,0,0.98
sub-538,03,771,0,0.91
sub-538,03,772,0,0.68
sub-538,03,773,0,0.64
sub-538,03,774,1,0.68
sub-538,03,775,1,0.68
sub-538,03,776,1,0.59
sub-538,03,777,1,0.53
sub-538,03,778,0,0.56
sub-538,03,779,0,0.51
sub-538,03,780,1,0.72
sub-538,03,781,1,0.87
sub-538,03,782,1,0.74
sub-538,03,783,1,0.54
sub-538,03,784,1,0.57
sub-538,03,785,2,0.57
sub-538,03,786,2,0.55
sub-538,03,787,2,0.5
sub-538,03,788,2,0.58
sub-538,03,789,1,0.51
sub-538,03,790,1,0.62
sub-538,03,791,1,0.41
sub-538,03,792,1,0.6
sub-538,03,793,1,0.53
sub-538,03,794,2,0.46
sub-538,03,795,2,0.64
sub-538,03,796,0,0.34
sub-538,03,797,2,0.51
sub-538,03,798,2,0.41
sub-538,03,799,1,0.49
sub-538,03,800,2,0.43
sub-538,03,801,2,0.58
sub-538,03,802,2,0.42
sub-538,03,803,0,0.51
sub-538,03,804,1,0.6
sub-538,03,805,1,0.58
sub-538,03,806,2,0.53
sub-538,03,807,2,0.58
sub-538,03,808,2,0.64
sub-538,03,809,2,0.35
sub-538,03,810,1,0.64
sub-538,03,811,0,0.67
sub-538,03,812,0,0.85
sub-538,03,813,1,0.75
sub-538,03,814,1,0.78
sub-538,03,815,1,0.69
sub-538,03,816,1,0.87
sub-538,03,817,1,0.81
sub-538,03,818,1,0.46
sub-538,03,819,4,0.39
sub-538,03,820,4,0.8
sub-538,03,821,4,0.85
sub-538,03,822,4,0.89
sub-538,03,823,4,0.93
sub-538,03,824,4,0.92
sub-538,03,825,4,0.5
sub-538,03,826,1,0.46
sub-538,03,827,1,0.6
sub-538,03,828,1,0.52
sub-538,03,829,0,0.84
sub-538,03,830,0,0.85
sub-538,03,831,1,0.61
sub-538,03,832,1,0.66
sub-538,03,833,1,0.59
sub-538,03,834,2,0.61
sub-538,03,835,2,0.63
sub-538,03,836,2,0.7
sub-538,03,837,1,0.59
sub-538,03,838,2,0.65
sub-538,03,839,2,0.66
sub-538,03,840,1,0.71
sub-538,03,841,1,0.66
sub-538,03,842,1,0.45
sub-538,03,843,1,0.69
sub-538,03,844,2,0.73
sub-538,03,845,2,0.8
sub-538,03,846,2,0.9
sub-538,03,847,2,0.94
sub-538,03,848,2,0.95
sub-538,03,849,2,0.96
sub-538,03,850,2,0.98
sub-538,03,851,2,0.97
sub-538,03,852,2,0.98
sub-538,03,853,2,0.98
sub-538,03,854,2,0.96
sub-538,03,855,2,0.94
sub-538,03,856,1,0.67
sub-538,03,857,1,0.44
sub-538,03,858,0,0.42
sub-538,03,859,0,0.49
sub-538,03,860,0,0.53
sub-538,03,861,1,0.66
sub-538,03,862,2,0.75
sub-538,03,863,2,0.88
sub-538,03,864,2,0.8
sub-538,03,865,2,0.72
sub-538,03,866,2,0.7
sub-538,03,867,2,0.8
sub-538,03,868,2,0.82
sub-538,03,869,2,0.93
sub-538,03,870,2,0.84
sub-538,03,871,2,0.6
sub-538,03,872,2,0.7
sub-538,03,873,2,0.69
sub-538,03,874,2,0.8
sub-538,03,875,2,0.82
sub-538,03,876,2,0.76
sub-538,03,877,2,0.78
sub-538,03,878,2,0.68
sub-538,03,879,2,0.8
sub-538,03,880,2,0.73
sub-538,03,881,2,0.8
sub-538,03,882,2,0.77
sub-538,03,883,2,0.85
sub-538,03,884,2,0.71
sub-538,03,885,2,0.83
sub-538,03,886,2,0.78
sub-538,03,887,2,0.77
sub-538,03,888,2,0.76
sub-538,03,889,2,0.87
sub-538,03,890,2,0.92
sub-538,03,891,2,0.9
sub-538,03,892,2,0.92
sub-538,03,893,2,0.9
sub-538,03,894,2,0.91
sub-538,03,895,2,0.92
sub-538,03,896,2,0.95
sub-538,03,897,2,0.94
sub-538,03,898,2,0.95
sub-538,03,899,2,0.92
sub-538,03,900,2,0.95
sub-538,03,901,2,0.93
sub-538,03,902,2,0.96
sub-538,03,903,2,0.95
sub-538,03,904,2,0.96
sub-538,03,905,2,0.96
sub-538,03,906,2,0.95
sub-538,03,907,2,0.96
sub-538,03,908,2,0.95
sub-538,03,909,2,0.95
sub-538,03,910,2,0.92
sub-538,03,911,2,0.9
sub-538,03,912,2,0.84
sub-538,03,913,2,0.54
sub-538,03,914,4,0.79
sub-538,03,915,4,0.87
sub-538,03,916,4,0.73
sub-538,03,917,4,0.79
sub-538,03,918,4,0.62
sub-538,03,919,4,0.73
sub-538,03,920,1,0.57
sub-538,03,921,1,0.64
sub-538,03,922,1,0.64
sub-538,03,923,1,0.72
sub-538,03,924,2,0.54
sub-538,03,925,2,0.79
sub-538,03,926,2,0.86
sub-538,03,927,2,0.92
sub-538,03,928,2,0.89
sub-538,03,929,2,0.95
