Subject,Session,Epoch,PredictedStage,Confidence
sub-913,02,925,0,0.98
sub-913,02,926,0,0.9
sub-913,02,927,0,0.94
sub-913,02,928,0,0.84
sub-913,02,929,4,0.53
sub-913,02,930,4,0.76
sub-913,02,931,4,0.65
sub-913,02,932,4,0.68
sub-913,02,933,4,0.62
sub-913,02,934,4,0.55
sub-913,02,935,4,0.56
sub-913,02,936,4,0.47
sub-913,02,937,2,0.45
sub-913,02,938,2,0.55
sub-913,02,939,2,0.63
sub-913,02,940,2,0.81
sub-913,02,941,2,0.76
sub-913,02,942,2,0.88
sub-913,02,943,2,0.82
sub-913,02,944,2,0.88
sub-913,02,945,2,0.85
sub-913,02,946,2,0.92
sub-913,02,947,2,0.9
sub-913,02,948,2,0.83
sub-913,02,949,2,0.74
sub-913,02,950,2,0.72
sub-913,02,951,2,0.77
sub-913,02,952,2,0.82
sub-913,02,953,2,0.82
sub-913,02,954,2,0.64
sub-913,02,955,2,0.46
sub-913,02,956,2,0.71
sub-913,02,957,2,0.86
sub-913,02,958,2,0.92
sub-913,02,959,2,0.93
sub-913,02,960,2,0.92
sub-913,02,961,2,0.89
sub-913,02,962,2,0.7
sub-913,02,963,0,0.74
sub-913,02,964,0,0.42
sub-913,02,965,4,0.34
sub-913,02,966,4,0.39
sub-913,02,967,4,0.68
sub-913,02,968,4,0.32
sub-913,02,969,0,0.69
sub-913,02,970,0,0.8
sub-913,02,971,0,0.79
sub-913,02,972,0,0.63
