Subject,Session,Epoch,MajStage
sub-20347,ses-01,931,3
sub-20347,ses-01,932,3
sub-20347,ses-01,933,3
sub-20347,ses-01,934,3
sub-20347,ses-01,935,0
sub-20347,ses-01,936,0
sub-20347,ses-01,937,0
sub-20347,ses-01,938,0
sub-20347,ses-01,939,4
sub-20347,ses-01,940,4
sub-20347,ses-01,941,4
sub-20347,ses-01,942,4
sub-20347,ses-01,943,4
sub-20347,ses-01,944,4
sub-20347,ses-01,945,4
sub-20347,ses-01,946,4
sub-20347,ses-01,947,4
sub-20347,ses-01,948,4
sub-20347,ses-01,949,1
sub-20347,ses-01,950,0
sub-20347,ses-01,951,4
sub-20347,ses-01,952,1
sub-20347,ses-01,953,1
sub-20347,ses-01,954,1
sub-20347,ses-01,955,0
sub-20347,ses-01,956,0
sub-20347,ses-01,957,0
sub-20347,ses-01,958,0
sub-20347,ses-01,959,0
sub-20347,ses-01,960,0
sub-20347,ses-01,961,0
sub-20347,ses-01,962,0
sub-20347,ses-01,963,1
sub-20347,ses-01,964,1
sub-20347,ses-01,965,1
sub-20347,ses-01,966,1
sub-20347,ses-01,967,1
sub-20347,ses-01,968,1
sub-20347,ses-01,969,1
sub-20347,ses-01,970,2
sub-20347,ses-01,971,2
sub-20347,ses-01,972,2
sub-20347,ses-01,973,2
sub-20347,ses-01,974,2
sub-20347,ses-01,975,2
sub-20347,ses-01,976,2
sub-20347,ses-01,977,1
sub-20347,ses-01,978,1
sub-20347,ses-01,979,2
sub-20347,ses-01,980,2
sub-20347,ses-01,981,2
sub-20347,ses-01,982,2
sub-20347,ses-01,983,2
sub-20347,ses-01,984,2
sub-20347,ses-01,985,2
sub-20347,ses-01,986,2
sub-20347,ses-01,987,2
sub-20347,ses-01,988,2
sub-20347,ses-01,989,2
sub-20347,ses-01,990,2
sub-20347,ses-01,991,2
sub-20347,ses-01,992,2
sub-20347,ses-01,993,2
sub-20347,ses-01,994,2
sub-20347,ses-01,995,2
sub-20347,ses-01,996,2
sub-20347,ses-01,997,2
sub-20347,ses-01,998,2
sub-20347,ses-01,999,2
sub-20347,ses-01,1000,2
sub-20347,ses-01,1001,2
sub-20347,ses-01,1002,2
sub-20347,ses-01,1003,2
sub-20347,ses-01,1004,2
sub-20347,ses-01,1005,2
sub-20347,ses-01,1006,2
sub-20347,ses-01,1007,2
sub-20347,ses-01,1008,2
sub-20347,ses-01,1009,2
sub-20347,ses-01,1010,2
sub-20347,ses-01,1011,3
sub-20347,ses-01,1012,3
sub-20347,ses-01,1013,3
sub-20347,ses-01,1014,2
sub-20347,ses-01,1015,2
sub-20347,ses-01,1016,3
sub-20347,ses-01,1017,3
sub-20347,ses-01,1018,3
sub-20347,ses-01,1019,3
sub-20347,ses-01,1020,3
sub-20347,ses-01,1021,3
sub-20347,ses-01,1022,3
sub-20347,ses-01,1023,3
sub-20347,ses-01,1024,3
sub-20347,ses-01,1025,3
sub-20347,ses-01,1026,3
sub-20347,ses-01,1027,0
sub-20347,ses-01,1028,0
sub-20347,ses-01,1029,0
sub-20347,ses-01,1030,0
sub-20347,ses-01,1031,0
sub-20347,ses-01,1032,0
sub-20347,ses-01,1033,0
sub-20347,ses-01,1034,0
sub-20347,ses-01,1035,0
sub-20347,ses-01,1036,0
sub-20347,ses-01,1037,0
sub-20347,ses-01,1038,1
sub-20347,ses-01,1039,1
sub-20347,ses-01,1040,2
sub-20347,ses-01,1041,2
sub-20347,ses-01,1042,2
sub-20347,ses-01,1043,2
sub-20347,ses-01,1044,2
sub-20347,ses-01,1045,2
sub-20347,ses-01,1046,2
sub-20347,ses-01,1047,2
sub-20347,ses-01,1048,2
sub-20347,ses-01,1049,2
sub-20347,ses-01,1050,2
sub-20347,ses-01,1051,2
sub-20347,ses-01,1052,2
sub-20347,ses-01,1053,2
sub-20347,ses-01,1054,2
sub-20347,ses-01,1055,2
sub-20347,ses-01,1056,2
sub-20347,ses-01,1057,2
sub-20347,ses-01,1058,2
sub-20347,ses-01,1059,2
sub-20347,ses-01,1060,2
sub-20347,ses-01,1061,2
sub-20347,ses-01,1062,2
sub-20347,ses-01,1063,2
sub-20347,ses-01,1064,2
sub-20347,ses-01,1065,2
sub-20347,ses-01,1066,2
sub-20347,ses-01,1067,2
sub-20347,ses-01,1068,3
sub-20347,ses-01,1069,2
sub-20347,ses-01,1070,3
sub-20347,ses-01,1071,3
sub-20347,ses-01,1072,3
sub-20347,ses-01,1073,3
sub-20347,ses-01,1074,3
sub-20347,ses-01,1075,3
sub-20347,ses-01,1076,3
sub-20347,ses-01,1077,2
sub-20347,ses-01,1078,2
sub-20347,ses-01,1079,3
sub-20347,ses-01,1080,3
sub-20347,ses-01,1081,3
sub-20347,ses-01,1082,2
sub-20347,ses-01,1083,2
sub-20347,ses-01,1084,2
sub-20347,ses-01,1085,2
sub-20347,ses-01,1086,2
sub-20347,ses-01,1087,2
sub-20347,ses-01,1088,3
sub-20347,ses-01,1089,3
sub-20347,ses-01,1090,3
sub-20347,ses-01,1091,3
sub-20347,ses-01,1092,3
sub-20347,ses-01,1093,3
sub-20347,ses-01,1094,3
sub-20347,ses-01,1095,3
sub-20347,ses-01,1096,3
sub-20347,ses-01,1097,3
sub-20347,ses-01,1098,3
sub-20347,ses-01,1099,3
sub-20347,ses-01,1100,3
sub-20347,ses-01,1101,3
sub-20347,ses-01,1102,3
sub-20347,ses-01,1103,3
sub-20347,ses-01,1104,3
sub-20347,ses-01,1105,3
sub-20347,ses-01,1106,3
sub-20347,ses-01,1107,3
sub-20347,ses-01,1108,2
sub-20347,ses-01,1109,2
sub-20347,ses-01,1110,2
sub-20347,ses-01,1111,1
sub-20347,ses-01,1112,1
sub-20347,ses-01,1113,1
sub-20347,ses-01,1114,2
sub-20347,ses-01,1115,1
sub-20347,ses-01,1116,2
sub-20347,ses-01,1117,2
sub-20347,ses-01,1118,2
sub-20347,ses-01,1119,1
sub-20347,ses-01,1120,2
sub-20347,ses-01,1121,2
sub-20347,ses-01,1122,2
sub-20347,ses-01,1123,2
sub-20347,ses-01,1124,2
sub-20347,ses-01,1125,2
sub-20347,ses-01,1126,2
sub-20347,ses-01,1127,2
sub-20347,ses-01,1128,3
sub-20347,ses-01,1129,3
sub-20347,ses-01,1130,3
sub-20347,ses-01,1131,3
sub-20347,ses-01,1132,3
sub-20347,ses-01,1133,3
sub-20347,ses-01,1134,3
sub-20347,ses-01,1135,3
sub-20347,ses-01,1136,3
sub-20347,ses-01,1137,3
sub-20347,ses-01,1138,3
sub-20347,ses-01,1139,2
sub-20347,ses-01,1140,3
sub-20347,ses-01,1141,2
sub-20347,ses-01,1142,3
sub-20347,ses-01,1143,3
sub-20347,ses-01,1144,3
sub-20347,ses-01,1145,3
sub-20347,ses-01,1146,3
sub-20347,ses-01,1147,3
sub-20347,ses-01,1148,3
sub-20347,ses-01,1149,3
sub-20347,ses-01,1150,3
sub-20347,ses-01,1151,3
sub-20347,ses-01,1152,3
sub-20347,ses-01,1153,3
sub-20347,ses-01,1154,3
sub-20347,ses-01,1155,3
sub-20347,ses-01,1156,3
sub-20347,ses-01,1157,3
sub-20347,ses-01,1158,3
sub-20347,ses-01,1159,3
sub-20347,ses-01,1160,2
sub-20347,ses-01,1161,2
sub-20347,ses-01,1162,2
sub-20347,ses-01,1163,2
sub-20347,ses-01,1164,2
sub-20347,ses-01,1165,2
sub-20347,ses-01,1166,2
sub-20347,ses-01,1167,2
sub-20347,ses-01,1168,2
sub-20347,ses-01,1169,2
sub-20347,ses-01,1170,2
sub-20347,ses-01,1171,2
sub-20347,ses-01,1172,2
sub-20347,ses-01,1173,3
sub-20347,ses-01,1174,2
sub-20347,ses-01,1175,3
sub-20347,ses-01,1176,2
sub-20347,ses-01,1177,2
sub-20347,ses-01,1178,3
sub-20347,ses-01,1179,2
sub-20347,ses-01,1180,2
sub-20347,ses-01,1181,2
sub-20347,ses-01,1182,2
sub-20347,ses-01,1183,2
sub-20347,ses-01,1184,2
sub-20347,ses-01,1185,3
sub-20347,ses-01,1186,3
sub-20347,ses-01,1187,3
sub-20347,ses-01,1188,3
sub-20347,ses-01,1189,3
sub-20347,ses-01,1190,3
sub-20347,ses-01,1191,3
sub-20347,ses-01,1192,3
sub-20347,ses-01,1193,3
sub-20347,ses-01,1194,3
sub-20347,ses-01,1195,3
sub-20347,ses-01,1196,3
sub-20347,ses-01,1197,3
sub-20347,ses-01,1198,3
sub-20347,ses-01,1199,2
sub-20347,ses-01,1200,2
sub-20347,ses-01,1201,2
sub-20347,ses-01,1202,2
sub-20347,ses-01,1203,1
sub-20347,ses-01,1204,2
sub-20347,ses-01,1205,2
sub-20347,ses-01,1206,1
sub-20347,ses-01,1207,1
sub-20347,ses-01,1208,1
sub-20347,ses-01,1209,1
sub-20347,ses-01,1210,1
sub-20347,ses-01,1211,2
sub-20347,ses-01,1212,2
sub-20347,ses-01,1213,2
sub-20347,ses-01,1214,2
sub-20347,ses-01,1215,2
sub-20347,ses-01,1216,2
sub-20347,ses-01,1217,2
sub-20347,ses-01,1218,2
sub-20347,ses-01,1219,2
sub-20347,ses-01,1220,2
sub-20347,ses-01,1221,2
sub-20347,ses-01,1222,2
sub-20347,ses-01,1223,2
sub-20347,ses-01,1224,2
sub-20347,ses-01,1225,2
sub-20347,ses-01,1226,2
sub-20347,ses-01,1227,2
sub-20347,ses-01,1228,2
sub-20347,ses-01,1229,2
sub-20347,ses-01,1230,1
sub-20347,ses-01,1231,2
sub-20347,ses-01,1232,2
sub-20347,ses-01,1233,2
sub-20347,ses-01,1234,2
sub-20347,ses-01,1235,2
sub-20347,ses-01,1236,2
sub-20347,ses-01,1237,2
sub-20347,ses-01,1238,2
sub-20347,ses-01,1239,2
sub-20347,ses-01,1240,2
sub-20347,ses-01,1241,2
sub-20347,ses-01,1242,2
sub-20347,ses-01,1243,2
sub-20347,ses-01,1244,2
sub-20347,ses-01,1245,2
sub-20347,ses-01,1246,2
sub-20347,ses-01,1247,2
sub-20347,ses-01,1248,2
sub-20347,ses-01,1249,2
sub-20347,ses-01,1250,2
sub-20347,ses-01,1251,2
sub-20347,ses-01,1252,2
sub-20347,ses-01,1253,2
sub-20347,ses-01,1254,2
sub-20347,ses-01,1255,2
sub-20347,ses-01,1256,2
sub-20347,ses-01,1257,2
sub-20347,ses-01,1258,2
sub-20347,ses-01,1259,0
sub-20347,ses-01,1260,1
sub-20347,ses-01,1261,2
sub-20347,ses-01,1262,2
sub-20347,ses-01,1263,0
sub-20347,ses-01,1264,1
sub-20347,ses-01,1265,1
sub-20347,ses-01,1266,1
sub-20347,ses-01,1267,2
sub-20347,ses-01,1268,0
sub-20347,ses-01,1269,1
sub-20347,ses-01,1270,2
sub-20347,ses-01,1271,1
sub-20347,ses-01,1272,2
sub-20347,ses-01,1273,2
sub-20347,ses-01,1274,2
sub-20347,ses-01,1275,2
sub-20347,ses-01,1276,2
sub-20347,ses-01,1277,2
sub-20347,ses-01,1278,2
sub-20347,ses-01,1279,2
sub-20347,ses-01,1280,2
sub-20347,ses-01,1281,2
sub-20347,ses-01,1282,2
sub-20347,ses-01,1283,2
sub-20347,ses-01,1284,2
sub-20347,ses-01,1285,2
sub-20347,ses-01,1286,2
sub-20347,ses-01,1287,2
sub-20347,ses-01,1288,2
sub-20347,ses-01,1289,2
sub-20347,ses-01,1290,2
sub-20347,ses-01,1291,2
sub-20347,ses-01,1292,2
sub-20347,ses-01,1293,2
sub-20347,ses-01,1294,2
sub-20347,ses-01,1295,2
sub-20347,ses-01,1296,2
sub-20347,ses-01,1297,2
sub-20347,ses-01,1298,2
sub-20347,ses-01,1299,2
sub-20347,ses-01,1300,2
sub-20347,ses-01,1301,2
sub-20347,ses-01,1302,2
sub-20347,ses-01,1303,2
sub-20347,ses-01,1304,2
sub-20347,ses-01,1305,2
sub-20347,ses-01,1306,2
sub-20347,ses-01,1307,2
sub-20347,ses-01,1308,3
sub-20347,ses-01,1309,2
sub-20347,ses-01,1310,2
sub-20347,ses-01,1311,2
sub-20347,ses-01,1312,2
sub-20347,ses-01,1313,2
sub-20347,ses-01,1314,2
sub-20347,ses-01,1315,2
sub-20347,ses-01,1316,2
sub-20347,ses-01,1317,2
sub-20347,ses-01,1318,2
sub-20347,ses-01,1319,2
sub-20347,ses-01,1320,2
sub-20347,ses-01,1321,2
sub-20347,ses-01,1322,2
sub-20347,ses-01,1323,2
sub-20347,ses-01,1324,2
sub-20347,ses-01,1325,2
sub-20347,ses-01,1326,2
sub-20347,ses-01,1327,2
sub-20347,ses-01,1328,2
sub-20347,ses-01,1329,2
sub-20347,ses-01,1330,2
sub-20347,ses-01,1331,2
sub-20347,ses-01,1332,2
sub-20347,ses-01,1333,2
sub-20347,ses-01,1334,2
sub-20347,ses-01,1335,3
sub-20347,ses-01,1336,3
sub-20347,ses-01,1337,3
sub-20347,ses-01,1338,3
sub-20347,ses-01,1339,3
sub-20347,ses-01,1340,3
sub-20347,ses-01,1341,3
sub-20347,ses-01,1342,3
sub-20347,ses-01,1343,3
sub-20347,ses-01,1344,3
sub-20347,ses-01,1345,0
sub-20347,ses-01,1346,0
sub-20347,ses-01,1347,2
sub-20347,ses-01,1348,2
sub-20347,ses-01,1349,1
sub-20347,ses-01,1350,1
sub-20347,ses-01,1351,1
sub-20347,ses-01,1352,2
sub-20347,ses-01,1353,2
sub-20347,ses-01,1354,2
sub-20347,ses-01,1355,2
sub-20347,ses-01,1356,2
sub-20347,ses-01,1357,2
sub-20347,ses-01,1358,2
sub-20347,ses-01,1359,2
sub-20347,ses-01,1360,2
sub-20347,ses-01,1361,2
sub-20347,ses-01,1362,2
sub-20347,ses-01,1363,2
sub-20347,ses-01,1364,2
sub-20347,ses-01,1365,2
sub-20347,ses-01,1366,2
sub-20347,ses-01,1367,2
sub-20347,ses-01,1368,2
sub-20347,ses-01,1369,2
sub-20347,ses-01,1370,2
sub-20347,ses-01,1371,2
sub-20347,ses-01,1372,2
sub-20347,ses-01,1373,2
sub-20347,ses-01,1374,2
sub-20347,ses-01,1375,2
sub-20347,ses-01,1376,2
sub-20347,ses-01,1377,2
sub-20347,ses-01,1378,2
sub-20347,ses-01,1379,2
sub-20347,ses-01,1380,1
sub-20347,ses-01,1381,1
sub-20347,ses-01,1382,2
sub-20347,ses-01,1383,2
sub-20347,ses-01,1384,2
sub-20347,ses-01,1385,2
sub-20347,ses-01,1386,2
sub-20347,ses-01,1387,2
sub-20347,ses-01,1388,2
sub-20347,ses-01,1389,2
sub-20347,ses-01,1390,2
sub-20347,ses-01,1391,2
sub-20347,ses-01,1392,2
sub-20347,ses-01,1393,1
sub-20347,ses-01,1394,1
sub-20347,ses-01,1395,2
sub-20347,ses-01,1396,2
sub-20347,ses-01,1397,2
sub-20347,ses-01,1398,2
sub-20347,ses-01,1399,2
sub-20347,ses-01,1400,2
sub-20347,ses-01,1401,2
sub-20347,ses-01,1402,2
sub-20347,ses-01,1403,2
sub-20347,ses-01,1404,2
sub-20347,ses-01,1405,3
sub-20347,ses-01,1406,3
sub-20347,ses-01,1407,3
sub-20347,ses-01,1408,3
sub-20347,ses-01,1409,3
sub-20347,ses-01,1410,2
sub-20347,ses-01,1411,2
sub-20347,ses-01,1412,2
sub-20347,ses-01,1413,2
sub-20347,ses-01,1414,2
sub-20347,ses-01,1415,2
sub-20347,ses-01,1416,2
sub-20347,ses-01,1417,2
sub-20347,ses-01,1418,2
sub-20347,ses-01,1419,3
sub-20347,ses-01,1420,3
sub-20347,ses-01,1421,3
sub-20347,ses-01,1422,3
sub-20347,ses-01,1423,3
sub-20347,ses-01,1424,3
sub-20347,ses-01,1425,3
sub-20347,ses-01,1426,3
sub-20347,ses-01,1427,3
sub-20347,ses-01,1428,3
sub-20347,ses-01,1429,3
sub-20347,ses-01,1430,2
sub-20347,ses-01,1431,1
sub-20347,ses-01,1432,1
sub-20347,ses-01,1433,2
sub-20347,ses-01,1434,2
sub-20347,ses-01,1435,2
sub-20347,ses-01,1436,2
sub-20347,ses-01,1437,2
sub-20347,ses-01,1438,2
sub-20347,ses-01,1439,2
sub-20347,ses-01,1440,2
sub-20347,ses-01,1441,2
sub-20347,ses-01,1442,2
sub-20347,ses-01,1443,1
sub-20347,ses-01,1444,2
sub-20347,ses-01,1445,2
sub-20347,ses-01,1446,2
sub-20347,ses-01,1447,2
sub-20347,ses-01,1448,2
sub-20347,ses-01,1449,2
sub-20347,ses-01,1450,2
sub-20347,ses-01,1451,2
sub-20347,ses-01,1452,2
sub-20347,ses-01,1453,1
sub-20347,ses-01,1454,2
sub-20347,ses-01,1455,2
sub-20347,ses-01,1456,0
sub-20347,ses-01,1457,1
sub-20347,ses-01,1458,1
sub-20347,ses-01,1459,2
sub-20347,ses-01,1460,2
sub-20347,ses-01,1461,2
sub-20347,ses-01,1462,2
sub-20347,ses-01,1463,2
sub-20347,ses-01,1464,2
sub-20347,ses-01,1465,2
sub-20347,ses-01,1466,2
sub-20347,ses-01,1467,2
sub-20347,ses-01,1468,2
sub-20347,ses-01,1469,2
sub-20347,ses-01,1470,2
sub-20347,ses-01,1471,2
sub-20347,ses-01,1472,2
sub-20347,ses-01,1473,2
sub-20347,ses-01,1474,2
sub-20347,ses-01,1475,2
sub-20347,ses-01,1476,2
sub-20347,ses-01,1477,2
sub-20347,ses-01,1478,2
sub-20347,ses-01,1479,2
sub-20347,ses-01,1480,2
sub-20347,ses-01,1481,3
sub-20347,ses-01,1482,2
sub-20347,ses-01,1483,2
sub-20347,ses-01,1484,2
sub-20347,ses-01,1485,2
sub-20347,ses-01,1486,2
sub-20347,ses-01,1487,2
sub-20347,ses-01,1488,2
sub-20347,ses-01,1489,2
sub-20347,ses-01,1490,2
sub-20347,ses-01,1491,2
sub-20347,ses-01,1492,2
sub-20347,ses-01,1493,2
sub-20347,ses-01,1494,2
sub-20347,ses-01,1495,2
sub-20347,ses-01,1496,2
sub-20347,ses-01,1497,2
sub-20347,ses-01,1498,2
sub-20347,ses-01,1499,2
sub-20347,ses-01,1500,2
sub-20347,ses-01,1501,2
sub-20347,ses-01,1502,2
sub-20347,ses-01,1503,2
sub-20347,ses-01,1504,2
sub-20347,ses-01,1505,2
sub-20347,ses-01,1506,2
sub-20347,ses-01,1507,3
sub-20347,ses-01,1508,3
sub-20347,ses-01,1509,3
sub-20347,ses-01,1510,3
sub-20347,ses-01,1511,3
sub-20347,ses-01,1512,2
sub-20347,ses-01,1513,1
sub-20347,ses-01,1514,1
sub-20347,ses-01,1515,0
sub-20347,ses-01,1516,0
sub-20347,ses-01,1517,0
sub-20347,ses-01,1518,1
sub-20347,ses-01,1519,0
sub-20347,ses-01,1520,0
sub-20347,ses-01,1521,1
sub-20347,ses-01,1522,0
sub-20347,ses-01,1523,1
sub-20347,ses-01,1524,1
sub-20347,ses-01,1525,1
sub-20347,ses-01,1526,1
sub-20347,ses-01,1527,2
sub-20347,ses-01,1528,2
sub-20347,ses-01,1529,2
sub-20347,ses-01,1530,2
sub-20347,ses-01,1531,2
sub-20347,ses-01,1532,2
sub-20347,ses-01,1533,2
sub-20347,ses-01,1534,2
sub-20347,ses-01,1535,2
sub-20347,ses-01,1536,2
sub-20347,ses-01,1537,2
sub-20347,ses-01,1538,2
sub-20347,ses-01,1539,2
sub-20347,ses-01,1540,2
sub-20347,ses-01,1541,2
sub-20347,ses-01,1542,0
sub-20347,ses-01,1543,1
sub-20347,ses-01,1544,1
sub-20347,ses-01,1545,1
sub-20347,ses-01,1546,0
sub-20347,ses-01,1547,0
sub-20347,ses-01,1548,0
sub-20347,ses-01,1549,0
sub-20347,ses-01,1550,1
sub-20347,ses-01,1551,1
sub-20347,ses-01,1552,1
sub-20347,ses-01,1553,2
sub-20347,ses-01,1554,2
sub-20347,ses-01,1555,2
sub-20347,ses-01,1556,2
sub-20347,ses-01,1557,2
sub-20347,ses-01,1558,2
sub-20347,ses-01,1559,2
sub-20347,ses-01,1560,2
sub-20347,ses-01,1561,2
sub-20347,ses-01,1562,2
sub-20347,ses-01,1563,2
sub-20347,ses-01,1564,2
sub-20347,ses-01,1565,2
sub-20347,ses-01,1566,2
sub-20347,ses-01,1567,2
sub-20347,ses-01,1568,2
sub-20347,ses-01,1569,2
sub-20347,ses-01,1570,2
sub-20347,ses-01,1571,2
sub-20347,ses-01,1572,2
sub-20347,ses-01,1573,2
sub-20347,ses-01,1574,2
sub-20347,ses-01,1575,2
sub-20347,ses-01,1576,2
sub-20347,ses-01,1577,2
sub-20347,ses-01,1578,2
sub-20347,ses-01,1579,2
sub-20347,ses-01,1580,2
sub-20347,ses-01,1581,2
sub-20347,ses-01,1582,2
sub-20347,ses-01,1583,2
sub-20347,ses-01,1584,2
sub-20347,ses-01,1585,2
sub-20347,ses-01,1586,2
sub-20347,ses-01,1587,2
sub-20347,ses-01,1588,2
sub-20347,ses-01,1589,2
sub-20347,ses-01,1590,2
sub-20347,ses-01,1591,2
sub-20347,ses-01,1592,2
sub-20347,ses-01,1593,2
sub-20347,ses-01,1594,2
sub-20347,ses-01,1595,2
sub-20347,ses-01,1596,2
sub-20347,ses-01,1597,2
sub-20347,ses-01,1598,2
sub-20347,ses-01,1599,3
sub-20347,ses-01,1600,2
sub-20347,ses-01,1601,3
sub-20347,ses-01,1602,3
sub-20347,ses-01,1603,2
sub-20347,ses-01,1604,3
sub-20347,ses-01,1605,3
sub-20347,ses-01,1606,3
sub-20347,ses-01,1607,3
sub-20347,ses-01,1608,2
sub-20347,ses-01,1609,2
sub-20347,ses-01,1610,2
sub-20347,ses-01,1611,2
sub-20347,ses-01,1612,2
sub-20347,ses-01,1613,2
sub-20347,ses-01,1614,0
sub-20347,ses-01,1615,0
sub-20347,ses-01,1616,0
sub-20347,ses-01,1617,1
sub-20347,ses-01,1618,2
sub-20347,ses-01,1619,2
sub-20347,ses-01,1620,2
sub-20347,ses-01,1621,2
sub-20347,ses-01,1622,2
sub-20347,ses-01,1623,2
sub-20347,ses-01,1624,2
sub-20347,ses-01,1625,2
sub-20347,ses-01,1626,2
sub-20347,ses-01,1627,2
sub-20347,ses-01,1628,3
sub-20347,ses-01,1629,2
sub-20347,ses-01,1630,2
sub-20347,ses-01,1631,2
sub-20347,ses-01,1632,2
sub-20347,ses-01,1633,2
sub-20347,ses-01,1634,2
sub-20347,ses-01,1635,2
sub-20347,ses-01,1636,3
sub-20347,ses-01,1637,3
sub-20347,ses-01,1638,2
sub-20347,ses-01,1639,3
sub-20347,ses-01,1640,3
sub-20347,ses-01,1641,3
sub-20347,ses-01,1642,3
sub-20347,ses-01,1643,3
sub-20347,ses-01,1644,3
sub-20347,ses-01,1645,3
sub-20347,ses-01,1646,3
sub-20347,ses-01,1647,3
sub-20347,ses-01,1648,3
sub-20347,ses-01,1649,3
sub-20347,ses-01,1650,2
sub-20347,ses-01,1651,3
sub-20347,ses-01,1652,3
sub-20347,ses-01,1653,3
sub-20347,ses-01,1654,3
sub-20347,ses-01,1655,3
sub-20347,ses-01,1656,3
sub-20347,ses-01,1657,3
sub-20347,ses-01,1658,3
sub-20347,ses-01,1659,3
sub-20347,ses-01,1660,3
sub-20347,ses-01,1661,3
sub-20347,ses-01,1662,2
sub-20347,ses-01,1663,3
sub-20347,ses-01,1664,3
sub-20347,ses-01,1665,3
sub-20347,ses-01,1666,3
sub-20347,ses-01,1667,3
sub-20347,ses-01,1668,3
sub-20347,ses-01,1669,3
sub-20347,ses-01,1670,3
sub-20347,ses-01,1671,3
sub-20347,ses-01,1672,3
sub-20347,ses-01,1673,3
sub-20347,ses-01,1674,3
sub-20347,ses-01,1675,3
sub-20347,ses-01,1676,3
sub-20347,ses-01,1677,2
sub-20347,ses-01,1678,2
sub-20347,ses-01,1679,2
sub-20347,ses-01,1680,2
sub-20347,ses-01,1681,2
sub-20347,ses-01,1682,2
sub-20347,ses-01,1683,3
sub-20347,ses-01,1684,3
sub-20347,ses-01,1685,3
sub-20347,ses-01,1686,3
sub-20347,ses-01,1687,2
sub-20347,ses-01,1688,2
sub-20347,ses-01,1689,2
sub-20347,ses-01,1690,2
sub-20347,ses-01,1691,2
sub-20347,ses-01,1692,0
sub-20347,ses-01,1693,0
sub-20347,ses-01,1694,0
sub-20347,ses-01,1695,0
sub-20347,ses-01,1696,0
sub-20347,ses-01,1697,1
sub-20347,ses-01,1698,1
sub-20347,ses-01,1699,2
sub-20347,ses-01,1700,2
sub-20347,ses-01,1701,2
sub-20347,ses-01,1702,2
sub-20347,ses-01,1703,2
sub-20347,ses-01,1704,1
sub-20347,ses-01,1705,2
sub-20347,ses-01,1706,2
sub-20347,ses-01,1707,2
sub-20347,ses-01,1708,2
sub-20347,ses-01,1709,2
sub-20347,ses-01,1710,2
sub-20347,ses-01,1711,2
sub-20347,ses-01,1712,2
sub-20347,ses-01,1713,2
sub-20347,ses-01,1714,2
sub-20347,ses-01,1715,2
sub-20347,ses-01,1716,2
sub-20347,ses-01,1717,2
sub-20347,ses-01,1718,2
sub-20347,ses-01,1719,2
sub-20347,ses-01,1720,2
sub-20347,ses-01,1721,2
sub-20347,ses-01,1722,2
sub-20347,ses-01,1723,2
sub-20347,ses-01,1724,2
sub-20347,ses-01,1725,2
sub-20347,ses-01,1726,2
sub-20347,ses-01,1727,2
sub-20347,ses-01,1728,2
sub-20347,ses-01,1729,2
sub-20347,ses-01,1730,2
sub-20347,ses-01,1731,2
sub-20347,ses-01,1732,2
sub-20347,ses-01,1733,2
sub-20347,ses-01,1734,2
sub-20347,ses-01,1735,2
sub-20347,ses-01,1736,2
sub-20347,ses-01,1737,2
sub-20347,ses-01,1738,1
sub-20347,ses-01,1739,2
sub-20347,ses-01,1740,2
sub-20347,ses-01,1741,1
sub-20347,ses-01,1742,1
sub-20347,ses-01,1743,1
sub-20347,ses-01,1744,1
sub-20347,ses-01,1745,1
sub-20347,ses-01,1746,2
sub-20347,ses-01,1747,2
sub-20347,ses-01,1748,2
sub-20347,ses-01,1749,2
sub-20347,ses-01,1750,2
sub-20347,ses-01,1751,2
sub-20347,ses-01,1752,2
sub-20347,ses-01,1753,2
sub-20347,ses-01,1754,2
sub-20347,ses-01,1755,2
sub-20347,ses-01,1756,2
sub-20347,ses-01,1757,2
sub-20347,ses-01,1758,2
sub-20347,ses-01,1759,2
sub-20347,ses-01,1760,2
sub-20347,ses-01,1761,2
sub-20347,ses-01,1762,2
sub-20347,ses-01,1763,2
sub-20347,ses-01,1764,2
sub-20347,ses-01,1765,2
sub-20347,ses-01,1766,2
sub-20347,ses-01,1767,2
sub-20347,ses-01,1768,2
sub-20347,ses-01,1769,2
sub-20347,ses-01,1770,2
sub-20347,ses-01,1771,2
sub-20347,ses-01,1772,4
sub-20347,ses-01,1773,4
sub-20347,ses-01,1774,2
sub-20347,ses-01,1775,4
sub-20347,ses-01,1776,4
sub-20347,ses-01,1777,2
sub-20347,ses-01,1778,2
sub-20347,ses-01,1779,2
sub-20347,ses-01,1780,4
sub-20347,ses-01,1781,1
sub-20347,ses-01,1782,2
sub-20347,ses-01,1783,2
sub-20347,ses-01,1784,2
sub-20347,ses-01,1785,2
sub-20347,ses-01,1786,2
sub-20347,ses-01,1787,2
sub-20347,ses-01,1788,2
sub-20347,ses-01,1789,1
sub-20347,ses-01,1790,1
sub-20347,ses-01,1791,2
sub-20347,ses-01,1792,2
sub-20347,ses-01,1793,2
sub-20347,ses-01,1794,2
sub-20347,ses-01,1795,2
sub-20347,ses-01,1796,2
sub-20347,ses-01,1797,1
sub-20347,ses-01,1798,2
sub-20347,ses-01,1799,2
sub-20347,ses-01,1800,2
sub-20347,ses-01,1801,2
sub-20347,ses-01,1802,2
sub-20347,ses-01,1803,2
sub-20347,ses-01,1804,2
sub-20347,ses-01,1805,2
sub-20347,ses-01,1806,2
sub-20347,ses-01,1807,2
sub-20347,ses-01,1808,2
