Subject,Session,Epoch,PredictedStage,Confidence
sub-549,01,0,0,nan
sub-549,01,1,0,nan
sub-549,01,2,0,nan
sub-549,01,3,0,nan
sub-549,01,4,0,nan
sub-549,01,5,0,nan
sub-549,01,6,0,nan
sub-549,01,7,0,nan
sub-549,01,8,0,nan
sub-549,01,9,0,nan
sub-549,01,10,0,nan
sub-549,01,11,0,nan
sub-549,01,12,0,nan
sub-549,01,13,0,nan
sub-549,01,14,0,nan
sub-549,01,15,0,nan
sub-549,01,16,0,nan
sub-549,01,17,0,nan
sub-549,01,18,0,nan
sub-549,01,19,0,nan
sub-549,01,20,0,nan
sub-549,01,21,0,nan
sub-549,01,22,0,nan
sub-549,01,23,0,nan
sub-549,01,24,0,nan
sub-549,01,25,0,nan
sub-549,01,26,0,nan
sub-549,01,27,0,nan
sub-549,01,28,0,nan
sub-549,01,29,0,nan
sub-549,01,30,0,nan
sub-549,01,31,0,nan
sub-549,01,32,0,nan
sub-549,01,33,0,nan
sub-549,01,34,0,nan
sub-549,01,35,0,nan
sub-549,01,36,0,nan
sub-549,01,37,0,nan
sub-549,01,38,0,nan
sub-549,01,39,0,nan
sub-549,01,40,0,nan
sub-549,01,41,0,nan
sub-549,01,42,0,nan
sub-549,01,43,0,nan
sub-549,01,44,0,nan
sub-549,01,45,0,nan
sub-549,01,46,0,nan
sub-549,01,47,0,nan
sub-549,01,48,0,nan
sub-549,01,49,0,nan
sub-549,01,50,0,nan
sub-549,01,51,0,nan
sub-549,01,52,0,nan
sub-549,01,53,0,nan
sub-549,01,54,0,nan
sub-549,01,55,0,nan
sub-549,01,56,0,nan
sub-549,01,57,0,nan
sub-549,01,58,0,nan
sub-549,01,59,0,nan
sub-549,01,60,0,nan
sub-549,01,61,0,nan
sub-549,01,62,0,nan
sub-549,01,63,0,nan
sub-549,01,64,0,nan
sub-549,01,65,0,nan
sub-549,01,66,0,nan
sub-549,01,67,0,nan
sub-549,01,68,0,nan
sub-549,01,69,0,nan
sub-549,01,70,0,nan
sub-549,01,71,0,nan
sub-549,01,72,0,nan
sub-549,01,73,0,nan
sub-549,01,74,0,nan
sub-549,01,75,0,nan
sub-549,01,76,0,nan
sub-549,01,77,0,nan
