Subject,Session,Epoch,PredictedStage,Confidence
sub-263,01,70,2,0.41
sub-263,01,71,2,0.41
sub-263,01,72,2,0.41
sub-263,01,73,2,0.41
sub-263,01,74,2,0.41
sub-263,01,75,2,0.41
sub-263,01,76,2,0.41
sub-263,01,77,2,0.41
sub-263,01,78,2,0.41
sub-263,01,79,2,0.41
sub-263,01,80,2,0.41
sub-263,01,81,2,0.41
sub-263,01,82,2,0.41
sub-263,01,83,2,0.41
sub-263,01,84,2,0.38
sub-263,01,85,4,0.6
sub-263,01,86,4,0.6
sub-263,01,87,0,0.97
sub-263,01,88,0,0.83
sub-263,01,89,1,0.53
sub-263,01,90,1,0.73
sub-263,01,91,1,0.83
sub-263,01,92,1,0.8
sub-263,01,93,1,0.64
sub-263,01,94,1,0.47
sub-263,01,95,4,0.49
sub-263,01,96,4,0.62
sub-263,01,97,4,0.53
sub-263,01,98,0,0.79
sub-263,01,99,1,0.64
sub-263,01,100,1,0.77
sub-263,01,101,1,0.57
sub-263,01,102,1,0.46
sub-263,01,103,4,0.71
sub-263,01,104,4,0.71
sub-263,01,105,4,0.6
sub-263,01,106,4,0.38
sub-263,01,107,1,0.62
sub-263,01,108,1,0.62
sub-263,01,109,1,0.46
sub-263,01,110,0,0.78
sub-263,01,111,0,0.42
sub-263,01,112,2,0.41
sub-263,01,113,2,0.41
sub-263,01,114,2,0.41
sub-263,01,115,2,0.41
sub-263,01,116,2,0.41
sub-263,01,117,2,0.41
sub-263,01,118,2,0.41
sub-263,01,119,2,0.41
sub-263,01,120,2,0.41
sub-263,01,121,2,0.41
sub-263,01,122,2,0.41
sub-263,01,123,2,0.41
sub-263,01,124,2,0.41
sub-263,01,125,2,0.41
sub-263,01,126,2,0.41
sub-263,01,127,2,0.41
sub-263,01,128,2,0.41
sub-263,01,129,2,0.41
sub-263,01,130,2,0.41
sub-263,01,131,2,0.41
sub-263,01,132,2,0.41
sub-263,01,133,2,0.41
sub-263,01,134,2,0.41
sub-263,01,135,2,0.41
sub-263,01,136,2,0.41
sub-263,01,137,2,0.41
sub-263,01,138,2,0.41
sub-263,01,139,2,0.41
sub-263,01,140,2,0.41
sub-263,01,141,2,0.41
sub-263,01,142,2,0.41
sub-263,01,143,2,0.41
sub-263,01,144,2,0.41
sub-263,01,145,2,0.41
sub-263,01,146,2,0.41
sub-263,01,147,2,0.41
sub-263,01,148,2,0.41
sub-263,01,149,2,0.41
sub-263,01,150,2,0.41
sub-263,01,151,2,0.41
sub-263,01,152,2,0.41
sub-263,01,153,2,0.41
sub-263,01,154,2,0.41
sub-263,01,155,2,0.41
sub-263,01,156,2,0.41
sub-263,01,157,2,0.41
sub-263,01,158,2,0.41
sub-263,01,159,2,0.41
sub-263,01,160,2,0.41
sub-263,01,161,2,0.41
sub-263,01,162,2,0.41
sub-263,01,163,2,0.41
sub-263,01,164,2,0.41
sub-263,01,165,2,0.41
sub-263,01,166,2,0.41
sub-263,01,167,2,0.41
sub-263,01,168,2,0.41
sub-263,01,169,2,0.41
sub-263,01,170,2,0.41
sub-263,01,171,2,0.41
sub-263,01,172,2,0.41
sub-263,01,173,2,0.41
sub-263,01,174,2,0.41
sub-263,01,175,2,0.41
sub-263,01,176,2,0.41
sub-263,01,177,2,0.41
sub-263,01,178,2,0.41
sub-263,01,179,2,0.41
sub-263,01,180,2,0.41
sub-263,01,181,2,0.41
sub-263,01,182,2,0.41
sub-263,01,183,2,0.41
sub-263,01,184,2,0.41
sub-263,01,185,2,0.41
sub-263,01,186,2,0.41
sub-263,01,187,2,0.41
sub-263,01,188,2,0.41
sub-263,01,189,2,0.41
sub-263,01,190,2,0.41
sub-263,01,191,2,0.41
sub-263,01,192,2,0.41
sub-263,01,193,2,0.41
sub-263,01,194,2,0.41
sub-263,01,195,2,0.41
sub-263,01,196,2,0.41
sub-263,01,197,2,0.41
sub-263,01,198,2,0.41
sub-263,01,199,2,0.41
sub-263,01,200,2,0.41
sub-263,01,201,2,0.41
sub-263,01,202,2,0.41
sub-263,01,203,2,0.41
sub-263,01,204,2,0.41
sub-263,01,205,2,0.41
sub-263,01,206,2,0.41
sub-263,01,207,2,0.41
sub-263,01,208,2,0.41
sub-263,01,209,2,0.41
sub-263,01,210,2,0.41
sub-263,01,211,2,0.41
sub-263,01,212,2,0.41
sub-263,01,213,2,0.41
sub-263,01,214,2,0.41
sub-263,01,215,2,0.41
sub-263,01,216,2,0.41
sub-263,01,217,2,0.41
sub-263,01,218,2,0.41
sub-263,01,219,2,0.41
sub-263,01,220,2,0.41
sub-263,01,221,2,0.41
sub-263,01,222,2,0.41
sub-263,01,223,2,0.41
sub-263,01,224,2,0.41
sub-263,01,225,2,0.41
sub-263,01,226,2,0.41
sub-263,01,227,2,0.41
sub-263,01,228,2,0.41
sub-263,01,229,2,0.41
sub-263,01,230,2,0.41
sub-263,01,231,2,0.41
sub-263,01,232,2,0.41
sub-263,01,233,2,0.41
sub-263,01,234,2,0.41
sub-263,01,235,2,0.41
sub-263,01,236,2,0.41
sub-263,01,237,2,0.41
sub-263,01,238,2,0.41
sub-263,01,239,2,0.4
sub-263,01,240,2,0.43
sub-263,01,241,0,0.97
sub-263,01,242,0,0.99
sub-263,01,243,0,0.95
sub-263,01,244,0,0.64
sub-263,01,245,1,0.67
sub-263,01,246,1,0.59
sub-263,01,247,0,0.62
sub-263,01,248,0,0.82
sub-263,01,249,0,0.87
sub-263,01,250,0,0.93
sub-263,01,251,0,0.67
sub-263,01,252,0,0.5
sub-263,01,253,0,0.98
sub-263,01,254,0,0.97
sub-263,01,255,0,0.98
sub-263,01,256,0,0.82
sub-263,01,257,0,0.81
sub-263,01,258,4,0.6
sub-263,01,259,4,0.9
sub-263,01,260,4,0.7
sub-263,01,261,2,0.34
sub-263,01,262,2,0.41
sub-263,01,263,2,0.4
sub-263,01,264,1,0.48
sub-263,01,265,1,0.64
sub-263,01,266,0,0.58
sub-263,01,267,0,0.71
sub-263,01,268,2,0.45
sub-263,01,269,2,0.41
sub-263,01,270,2,0.41
sub-263,01,271,2,0.41
sub-263,01,272,2,0.41
sub-263,01,273,2,0.41
sub-263,01,274,2,0.41
sub-263,01,275,2,0.41
sub-263,01,276,2,0.41
sub-263,01,277,2,0.41
sub-263,01,278,2,0.41
sub-263,01,279,2,0.41
sub-263,01,280,2,0.41
sub-263,01,281,2,0.41
sub-263,01,282,2,0.41
sub-263,01,283,2,0.41
sub-263,01,284,2,0.41
sub-263,01,285,2,0.41
sub-263,01,286,2,0.41
sub-263,01,287,2,0.41
sub-263,01,288,2,0.41
sub-263,01,289,2,0.41
sub-263,01,290,2,0.41
sub-263,01,291,2,0.41
sub-263,01,292,2,0.41
sub-263,01,293,2,0.41
sub-263,01,294,2,0.41
sub-263,01,295,2,0.41
sub-263,01,296,2,0.41
sub-263,01,297,2,0.41
sub-263,01,298,2,0.41
sub-263,01,299,2,0.41
sub-263,01,300,2,0.41
sub-263,01,301,2,0.41
sub-263,01,302,2,0.41
sub-263,01,303,2,0.41
sub-263,01,304,2,0.41
sub-263,01,305,2,0.41
sub-263,01,306,2,0.41
sub-263,01,307,2,0.41
sub-263,01,308,2,0.41
sub-263,01,309,2,0.41
sub-263,01,310,2,0.41
sub-263,01,311,2,0.41
sub-263,01,312,2,0.41
sub-263,01,313,2,0.41
sub-263,01,314,2,0.41
sub-263,01,315,2,0.41
sub-263,01,316,2,0.41
sub-263,01,317,2,0.41
sub-263,01,318,2,0.41
sub-263,01,319,2,0.41
sub-263,01,320,2,0.41
sub-263,01,321,2,0.41
sub-263,01,322,2,0.41
sub-263,01,323,2,0.41
sub-263,01,324,2,0.41
sub-263,01,325,2,0.41
sub-263,01,326,2,0.41
sub-263,01,327,2,0.41
sub-263,01,328,2,0.41
sub-263,01,329,2,0.41
sub-263,01,330,2,0.41
sub-263,01,331,2,0.41
sub-263,01,332,2,0.41
sub-263,01,333,2,0.41
sub-263,01,334,2,0.41
sub-263,01,335,2,0.41
sub-263,01,336,2,0.41
sub-263,01,337,2,0.41
sub-263,01,338,2,0.41
sub-263,01,339,2,0.41
sub-263,01,340,2,0.41
sub-263,01,341,2,0.41
sub-263,01,342,2,0.41
sub-263,01,343,2,0.41
sub-263,01,344,2,0.41
sub-263,01,345,2,0.41
sub-263,01,346,2,0.41
sub-263,01,347,2,0.41
sub-263,01,348,2,0.41
sub-263,01,349,2,0.41
sub-263,01,350,2,0.41
sub-263,01,351,2,0.41
sub-263,01,352,2,0.41
sub-263,01,353,2,0.41
sub-263,01,354,2,0.41
sub-263,01,355,2,0.41
sub-263,01,356,2,0.41
sub-263,01,357,2,0.41
sub-263,01,358,2,0.41
sub-263,01,359,2,0.41
sub-263,01,360,2,0.41
sub-263,01,361,2,0.41
sub-263,01,362,2,0.41
sub-263,01,363,2,0.41
sub-263,01,364,2,0.41
sub-263,01,365,2,0.41
sub-263,01,366,2,0.41
sub-263,01,367,2,0.41
sub-263,01,368,2,0.41
sub-263,01,369,2,0.41
sub-263,01,370,2,0.41
sub-263,01,371,0,0.47
sub-263,01,372,0,0.89
sub-263,01,373,0,0.96
sub-263,01,374,0,0.91
sub-263,01,375,0,0.7
sub-263,01,376,1,0.58
sub-263,01,377,1,0.63
sub-263,01,378,1,0.52
sub-263,01,379,0,0.58
sub-263,01,380,0,0.72
sub-263,01,381,0,0.78
sub-263,01,382,0,0.62
sub-263,01,383,1,0.46
sub-263,01,384,0,0.81
sub-263,01,385,0,0.99
sub-263,01,386,4,0.59
sub-263,01,387,0,1.0
sub-263,01,388,0,1.0
sub-263,01,389,0,1.0
sub-263,01,390,0,0.97
sub-263,01,391,0,0.99
sub-263,01,392,0,0.86
sub-263,01,393,0,0.59
sub-263,01,394,1,0.5
sub-263,01,395,0,0.76
sub-263,01,396,0,0.84
sub-263,01,397,0,0.74
sub-263,01,398,1,0.48
sub-263,01,399,0,0.75
sub-263,01,400,0,0.96
sub-263,01,401,0,0.97
sub-263,01,402,0,0.9
sub-263,01,403,1,0.51
sub-263,01,404,1,0.6
sub-263,01,405,1,0.51
sub-263,01,406,0,0.5
sub-263,01,407,1,0.52
sub-263,01,408,1,0.6
sub-263,01,409,1,0.6
sub-263,01,410,1,0.58
sub-263,01,411,1,0.53
sub-263,01,412,0,1.0
sub-263,01,413,0,0.93
sub-263,01,414,0,0.76
sub-263,01,415,0,0.84
sub-263,01,416,0,0.7
sub-263,01,417,0,0.72
sub-263,01,418,0,0.67
sub-263,01,419,0,0.86
sub-263,01,420,0,0.92
sub-263,01,421,0,0.88
sub-263,01,422,0,0.79
sub-263,01,423,0,0.6
sub-263,01,424,0,0.55
sub-263,01,425,2,0.41
sub-263,01,426,2,0.41
sub-263,01,427,2,0.41
sub-263,01,428,2,0.41
sub-263,01,429,2,0.41
sub-263,01,430,2,0.41
sub-263,01,431,2,0.41
sub-263,01,432,2,0.41
sub-263,01,433,2,0.41
sub-263,01,434,2,0.41
sub-263,01,435,2,0.41
sub-263,01,436,2,0.41
sub-263,01,437,2,0.41
sub-263,01,438,2,0.41
sub-263,01,439,2,0.41
sub-263,01,440,2,0.41
sub-263,01,441,2,0.41
sub-263,01,442,2,0.41
sub-263,01,443,2,0.41
sub-263,01,444,2,0.41
sub-263,01,445,2,0.41
sub-263,01,446,2,0.41
sub-263,01,447,2,0.41
sub-263,01,448,2,0.41
sub-263,01,449,2,0.41
sub-263,01,450,2,0.41
sub-263,01,451,2,0.41
sub-263,01,452,2,0.41
sub-263,01,453,2,0.41
sub-263,01,454,2,0.41
sub-263,01,455,2,0.41
sub-263,01,456,2,0.41
sub-263,01,457,2,0.41
sub-263,01,458,2,0.41
sub-263,01,459,2,0.41
sub-263,01,460,2,0.41
sub-263,01,461,2,0.41
sub-263,01,462,2,0.41
sub-263,01,463,2,0.41
sub-263,01,464,2,0.41
sub-263,01,465,2,0.41
sub-263,01,466,2,0.41
sub-263,01,467,2,0.41
sub-263,01,468,2,0.41
sub-263,01,469,2,0.41
sub-263,01,470,2,0.41
sub-263,01,471,2,0.41
sub-263,01,472,2,0.41
sub-263,01,473,2,0.41
sub-263,01,474,2,0.41
sub-263,01,475,2,0.41
sub-263,01,476,2,0.41
sub-263,01,477,2,0.41
sub-263,01,478,2,0.41
sub-263,01,479,2,0.41
sub-263,01,480,2,0.41
sub-263,01,481,2,0.41
sub-263,01,482,2,0.41
sub-263,01,483,2,0.41
sub-263,01,484,2,0.41
sub-263,01,485,2,0.41
sub-263,01,486,2,0.41
sub-263,01,487,2,0.41
sub-263,01,488,2,0.41
sub-263,01,489,2,0.41
sub-263,01,490,2,0.41
sub-263,01,491,2,0.41
sub-263,01,492,2,0.41
sub-263,01,493,2,0.41
sub-263,01,494,2,0.41
sub-263,01,495,2,0.41
sub-263,01,496,2,0.41
sub-263,01,497,2,0.41
sub-263,01,498,2,0.41
sub-263,01,499,2,0.41
sub-263,01,500,2,0.41
sub-263,01,501,2,0.41
sub-263,01,502,2,0.41
sub-263,01,503,2,0.41
sub-263,01,504,2,0.41
sub-263,01,505,2,0.41
sub-263,01,506,2,0.41
sub-263,01,507,2,0.41
sub-263,01,508,2,0.41
sub-263,01,509,2,0.41
sub-263,01,510,2,0.41
sub-263,01,511,2,0.41
sub-263,01,512,2,0.41
sub-263,01,513,2,0.41
sub-263,01,514,2,0.41
sub-263,01,515,2,0.41
sub-263,01,516,2,0.41
sub-263,01,517,2,0.41
sub-263,01,518,2,0.41
sub-263,01,519,2,0.41
sub-263,01,520,2,0.41
sub-263,01,521,2,0.41
sub-263,01,522,2,0.41
sub-263,01,523,2,0.41
sub-263,01,524,2,0.41
sub-263,01,525,2,0.41
sub-263,01,526,2,0.41
sub-263,01,527,2,0.41
sub-263,01,528,2,0.41
sub-263,01,529,2,0.41
sub-263,01,530,2,0.41
sub-263,01,531,2,0.41
sub-263,01,532,2,0.41
sub-263,01,533,2,0.41
sub-263,01,534,2,0.41
sub-263,01,535,2,0.41
sub-263,01,536,2,0.41
sub-263,01,537,2,0.41
sub-263,01,538,2,0.41
sub-263,01,539,2,0.41
sub-263,01,540,2,0.41
sub-263,01,541,2,0.41
sub-263,01,542,2,0.41
sub-263,01,543,2,0.41
sub-263,01,544,2,0.41
sub-263,01,545,2,0.41
sub-263,01,546,2,0.41
sub-263,01,547,2,0.41
sub-263,01,548,2,0.41
sub-263,01,549,2,0.41
sub-263,01,550,2,0.41
sub-263,01,551,2,0.41
sub-263,01,552,2,0.41
sub-263,01,553,2,0.41
sub-263,01,554,2,0.41
sub-263,01,555,2,0.41
sub-263,01,556,2,0.41
sub-263,01,557,2,0.41
sub-263,01,558,2,0.41
sub-263,01,559,2,0.41
sub-263,01,560,2,0.41
sub-263,01,561,2,0.41
sub-263,01,562,2,0.41
sub-263,01,563,2,0.41
sub-263,01,564,2,0.41
sub-263,01,565,2,0.41
sub-263,01,566,2,0.41
sub-263,01,567,2,0.41
sub-263,01,568,2,0.41
sub-263,01,569,2,0.41
sub-263,01,570,2,0.41
sub-263,01,571,2,0.41
sub-263,01,572,2,0.41
sub-263,01,573,2,0.41
sub-263,01,574,2,0.41
sub-263,01,575,2,0.41
sub-263,01,576,2,0.4
sub-263,01,577,0,0.43
sub-263,01,578,0,0.95
sub-263,01,579,0,0.97
sub-263,01,580,0,0.9
sub-263,01,581,0,0.67
sub-263,01,582,0,0.55
sub-263,01,583,0,0.59
sub-263,01,584,0,0.57
sub-263,01,585,0,0.57
sub-263,01,586,0,0.79
sub-263,01,587,0,0.92
sub-263,01,588,0,0.7
sub-263,01,589,1,0.46
sub-263,01,590,0,0.47
sub-263,01,591,1,0.6
sub-263,01,592,1,0.52
sub-263,01,593,1,0.55
sub-263,01,594,2,0.66
sub-263,01,595,2,0.88
sub-263,01,596,2,0.56
sub-263,01,597,1,0.35
sub-263,01,598,1,0.58
sub-263,01,599,2,0.44
sub-263,01,600,0,0.62
sub-263,01,601,1,0.48
sub-263,01,602,2,0.77
sub-263,01,603,2,0.8
sub-263,01,604,2,0.74
sub-263,01,605,2,0.48
sub-263,01,606,1,0.49
sub-263,01,607,4,0.6
sub-263,01,608,2,0.61
sub-263,01,609,2,0.61
sub-263,01,610,2,0.72
sub-263,01,611,2,0.64
sub-263,01,612,2,0.77
sub-263,01,613,3,0.6
sub-263,01,614,3,0.74
sub-263,01,615,4,0.39
sub-263,01,616,2,0.77
sub-263,01,617,2,0.58
sub-263,01,618,2,0.8
sub-263,01,619,0,0.67
sub-263,01,620,1,0.67
sub-263,01,621,2,0.47
sub-263,01,622,1,0.68
sub-263,01,623,1,0.5
sub-263,01,624,2,0.71
sub-263,01,625,2,0.63
sub-263,01,626,2,0.74
sub-263,01,627,2,0.88
sub-263,01,628,2,0.95
sub-263,01,629,2,0.96
sub-263,01,630,2,0.96
sub-263,01,631,2,0.96
sub-263,01,632,2,0.95
sub-263,01,633,2,0.97
sub-263,01,634,2,0.95
sub-263,01,635,2,0.93
sub-263,01,636,2,0.95
sub-263,01,637,2,0.93
sub-263,01,638,2,0.96
sub-263,01,639,2,0.94
sub-263,01,640,2,0.97
sub-263,01,641,2,0.97
sub-263,01,642,2,0.97
sub-263,01,643,2,0.98
sub-263,01,644,2,0.98
sub-263,01,645,2,0.97
sub-263,01,646,2,0.97
sub-263,01,647,2,0.98
sub-263,01,648,2,0.97
sub-263,01,649,2,0.96
sub-263,01,650,2,0.94
sub-263,01,651,2,0.95
sub-263,01,652,2,0.9
sub-263,01,653,2,0.97
sub-263,01,654,2,0.98
sub-263,01,655,2,0.95
sub-263,01,656,2,0.96
sub-263,01,657,2,0.93
sub-263,01,658,2,0.95
sub-263,01,659,2,0.97
sub-263,01,660,2,0.97
sub-263,01,661,2,0.98
sub-263,01,662,2,0.95
sub-263,01,663,2,0.94
sub-263,01,664,2,0.93
sub-263,01,665,2,0.93
sub-263,01,666,2,0.95
sub-263,01,667,2,0.94
sub-263,01,668,2,0.9
sub-263,01,669,2,0.82
sub-263,01,670,2,0.92
sub-263,01,671,2,0.87
sub-263,01,672,2,0.86
sub-263,01,673,2,0.87
sub-263,01,674,2,0.76
sub-263,01,675,2,0.71
sub-263,01,676,2,0.94
sub-263,01,677,2,0.8
sub-263,01,678,2,0.68
sub-263,01,679,2,0.71
sub-263,01,680,2,0.53
sub-263,01,681,2,0.56
sub-263,01,682,2,0.58
sub-263,01,683,3,0.59
sub-263,01,684,3,0.53
sub-263,01,685,2,0.68
sub-263,01,686,2,0.56
sub-263,01,687,2,0.52
sub-263,01,688,2,0.57
sub-263,01,689,3,0.67
sub-263,01,690,3,0.6
sub-263,01,691,3,0.76
sub-263,01,692,2,0.57
sub-263,01,693,3,0.71
sub-263,01,694,3,0.59
sub-263,01,695,3,0.65
sub-263,01,696,3,0.68
sub-263,01,697,3,0.66
sub-263,01,698,3,0.65
sub-263,01,699,3,0.69
sub-263,01,700,3,0.58
sub-263,01,701,3,0.57
sub-263,01,702,2,0.83
sub-263,01,703,1,0.75
sub-263,01,704,2,0.52
sub-263,01,705,2,0.86
sub-263,01,706,2,0.97
sub-263,01,707,2,0.97
sub-263,01,708,2,0.94
sub-263,01,709,2,0.95
sub-263,01,710,2,0.9
sub-263,01,711,2,0.94
sub-263,01,712,2,0.93
sub-263,01,713,2,0.9
sub-263,01,714,2,0.95
sub-263,01,715,2,0.87
sub-263,01,716,2,0.87
sub-263,01,717,2,0.86
sub-263,01,718,0,0.94
sub-263,01,719,0,0.93
sub-263,01,720,0,0.99
sub-263,01,721,0,0.7
sub-263,01,722,0,0.85
sub-263,01,723,1,0.51
sub-263,01,724,2,0.85
sub-263,01,725,2,0.77
sub-263,01,726,2,0.72
sub-263,01,727,2,0.65
sub-263,01,728,2,0.84
sub-263,01,729,1,0.42
sub-263,01,730,2,0.52
sub-263,01,731,2,0.4
sub-263,01,732,2,0.46
sub-263,01,733,1,0.56
sub-263,01,734,2,0.85
sub-263,01,735,2,0.88
sub-263,01,736,2,0.86
sub-263,01,737,2,0.71
sub-263,01,738,2,0.47
sub-263,01,739,4,0.45
sub-263,01,740,2,0.49
sub-263,01,741,4,0.63
sub-263,01,742,4,0.5
sub-263,01,743,4,0.52
sub-263,01,744,1,0.45
sub-263,01,745,0,0.93
sub-263,01,746,1,0.4
sub-263,01,747,1,0.71
sub-263,01,748,1,0.69
sub-263,01,749,1,0.62
sub-263,01,750,1,0.76
sub-263,01,751,1,0.52
sub-263,01,752,2,0.52
sub-263,01,753,1,0.57
sub-263,01,754,2,0.73
sub-263,01,755,2,0.86
sub-263,01,756,2,0.61
sub-263,01,757,4,0.68
sub-263,01,758,4,0.86
sub-263,01,759,4,0.97
sub-263,01,760,4,0.67
sub-263,01,761,4,0.87
sub-263,01,762,4,0.97
sub-263,01,763,4,0.87
sub-263,01,764,4,0.8
sub-263,01,765,4,0.7
sub-263,01,766,4,0.64
sub-263,01,767,2,0.53
sub-263,01,768,2,0.56
sub-263,01,769,2,0.59
sub-263,01,770,1,0.5
sub-263,01,771,2,0.51
sub-263,01,772,1,0.61
sub-263,01,773,2,0.48
sub-263,01,774,2,0.85
sub-263,01,775,2,0.89
sub-263,01,776,2,0.91
sub-263,01,777,2,0.93
sub-263,01,778,2,0.97
sub-263,01,779,2,0.95
sub-263,01,780,2,0.95
sub-263,01,781,2,0.96
sub-263,01,782,2,0.95
sub-263,01,783,2,0.96
sub-263,01,784,2,0.94
sub-263,01,785,2,0.96
sub-263,01,786,2,0.95
sub-263,01,787,2,0.93
sub-263,01,788,2,0.95
sub-263,01,789,2,0.95
sub-263,01,790,2,0.97
sub-263,01,791,2,0.97
sub-263,01,792,2,0.97
sub-263,01,793,2,0.97
sub-263,01,794,2,0.98
sub-263,01,795,2,0.96
sub-263,01,796,2,0.97
sub-263,01,797,2,0.98
sub-263,01,798,2,0.98
sub-263,01,799,2,0.98
sub-263,01,800,2,0.98
sub-263,01,801,2,0.97
sub-263,01,802,2,0.97
sub-263,01,803,2,0.97
sub-263,01,804,2,0.98
sub-263,01,805,2,0.98
sub-263,01,806,2,0.99
sub-263,01,807,2,0.97
sub-263,01,808,2,0.97
sub-263,01,809,2,0.96
sub-263,01,810,2,0.97
sub-263,01,811,2,0.97
sub-263,01,812,2,0.98
sub-263,01,813,2,0.98
sub-263,01,814,2,0.93
sub-263,01,815,2,0.89
sub-263,01,816,2,0.86
sub-263,01,817,2,0.9
sub-263,01,818,2,0.83
sub-263,01,819,2,0.86
sub-263,01,820,2,0.91
sub-263,01,821,2,0.91
sub-263,01,822,2,0.96
sub-263,01,823,2,0.98
sub-263,01,824,2,0.9
sub-263,01,825,2,0.85
sub-263,01,826,2,0.66
sub-263,01,827,1,0.42
sub-263,01,828,4,0.43
sub-263,01,829,0,0.56
sub-263,01,830,0,0.94
sub-263,01,831,0,0.93
sub-263,01,832,0,0.97
sub-263,01,833,0,0.58
sub-263,01,834,1,0.49
sub-263,01,835,1,0.66
sub-263,01,836,1,0.58
sub-263,01,837,1,0.54
sub-263,01,838,2,0.6
sub-263,01,839,2,0.81
sub-263,01,840,2,0.87
sub-263,01,841,2,0.82
sub-263,01,842,2,0.91
sub-263,01,843,2,0.86
sub-263,01,844,2,0.64
sub-263,01,845,2,0.82
sub-263,01,846,2,0.92
sub-263,01,847,2,0.85
sub-263,01,848,2,0.89
sub-263,01,849,2,0.71
sub-263,01,850,4,0.56
sub-263,01,851,4,0.63
sub-263,01,852,4,0.73
sub-263,01,853,4,0.94
sub-263,01,854,4,0.99
sub-263,01,855,4,0.99
sub-263,01,856,4,1.0
sub-263,01,857,4,0.97
sub-263,01,858,4,0.83
sub-263,01,859,0,0.86
sub-263,01,860,0,0.87
sub-263,01,861,1,0.7
sub-263,01,862,2,0.47
sub-263,01,863,2,0.4
sub-263,01,864,2,0.68
sub-263,01,865,2,0.48
sub-263,01,866,2,0.85
sub-263,01,867,1,0.47
sub-263,01,868,1,0.43
sub-263,01,869,2,0.46
sub-263,01,870,2,0.62
sub-263,01,871,2,0.76
sub-263,01,872,2,0.71
sub-263,01,873,2,0.86
sub-263,01,874,2,0.88
sub-263,01,875,2,0.54
sub-263,01,876,1,0.49
sub-263,01,877,1,0.48
sub-263,01,878,2,0.43
sub-263,01,879,2,0.44
sub-263,01,880,0,0.77
sub-263,01,881,1,0.56
sub-263,01,882,1,0.5
sub-263,01,883,0,0.51
sub-263,01,884,1,0.57
sub-263,01,885,2,0.65
sub-263,01,886,2,0.89
sub-263,01,887,2,0.94
sub-263,01,888,2,0.94
sub-263,01,889,2,0.93
sub-263,01,890,2,0.9
sub-263,01,891,2,0.91
sub-263,01,892,2,0.73
sub-263,01,893,2,0.66
sub-263,01,894,2,0.78
sub-263,01,895,2,0.64
sub-263,01,896,2,0.65
sub-263,01,897,2,0.6
sub-263,01,898,2,0.66
sub-263,01,899,2,0.81
sub-263,01,900,2,0.69
sub-263,01,901,2,0.62
sub-263,01,902,2,0.63
sub-263,01,903,3,0.71
sub-263,01,904,3,0.68
sub-263,01,905,2,0.81
sub-263,01,906,2,0.77
sub-263,01,907,2,0.88
sub-263,01,908,2,0.92
sub-263,01,909,2,0.88
sub-263,01,910,0,0.47
sub-263,01,911,1,0.6
sub-263,01,912,2,0.58
sub-263,01,913,2,0.65
sub-263,01,914,2,0.58
sub-263,01,915,2,0.38
sub-263,01,916,2,0.59
sub-263,01,917,2,0.86
sub-263,01,918,2,0.9
sub-263,01,919,2,0.83
sub-263,01,920,2,0.9
sub-263,01,921,2,0.9
sub-263,01,922,2,0.92
sub-263,01,923,2,0.91
sub-263,01,924,2,0.88
sub-263,01,925,2,0.91
sub-263,01,926,2,0.88
sub-263,01,927,2,0.74
sub-263,01,928,2,0.88
sub-263,01,929,2,0.51
