Subject,Session,Epoch,PredictedStage,Confidence
sub-263,03,148,3,0.5
sub-263,03,149,2,0.71
sub-263,03,150,2,0.69
sub-263,03,151,2,0.74
sub-263,03,152,2,0.41
sub-263,03,153,0,0.66
sub-263,03,154,0,0.4
sub-263,03,155,1,0.43
sub-263,03,156,4,0.34
sub-263,03,157,4,0.48
sub-263,03,158,1,0.4
sub-263,03,159,2,0.42
sub-263,03,160,0,0.63
sub-263,03,161,1,0.86
sub-263,03,162,1,0.59
sub-263,03,163,2,0.68
sub-263,03,164,2,0.55
sub-263,03,165,2,0.76
sub-263,03,166,2,0.49
sub-263,03,167,0,0.64
sub-263,03,168,1,0.8
sub-263,03,169,2,0.78
sub-263,03,170,2,0.61
sub-263,03,171,2,0.91
sub-263,03,172,2,0.83
sub-263,03,173,3,0.58
sub-263,03,174,2,0.62
sub-263,03,175,3,0.6
sub-263,03,176,3,0.81
sub-263,03,177,3,0.6
sub-263,03,178,2,0.79
sub-263,03,179,4,0.45
sub-263,03,180,2,0.34
sub-263,03,181,1,0.52
sub-263,03,182,1,0.5
sub-263,03,183,0,0.64
sub-263,03,184,0,0.55
sub-263,03,185,1,0.52
sub-263,03,186,1,0.73
sub-263,03,187,0,0.6
sub-263,03,188,1,0.6
sub-263,03,189,0,0.66
sub-263,03,190,0,0.48
sub-263,03,191,1,0.53
sub-263,03,192,1,0.48
sub-263,03,193,2,0.44
sub-263,03,194,2,0.56
sub-263,03,195,2,0.85
sub-263,03,196,2,0.89
sub-263,03,197,2,0.85
sub-263,03,198,2,0.83
sub-263,03,199,2,0.79
sub-263,03,200,2,0.9
sub-263,03,201,2,0.66
sub-263,03,202,2,0.91
sub-263,03,203,2,0.95
sub-263,03,204,2,0.97
sub-263,03,205,2,0.97
sub-263,03,206,2,0.96
sub-263,03,207,2,0.93
sub-263,03,208,2,0.93
sub-263,03,209,2,0.92
sub-263,03,210,2,0.92
sub-263,03,211,2,0.93
sub-263,03,212,2,0.93
sub-263,03,213,2,0.74
sub-263,03,214,2,0.86
sub-263,03,215,2,0.86
sub-263,03,216,2,0.81
sub-263,03,217,2,0.63
sub-263,03,218,3,0.52
sub-263,03,219,3,0.62
sub-263,03,220,3,0.53
sub-263,03,221,2,0.56
sub-263,03,222,3,0.55
sub-263,03,223,3,0.62
sub-263,03,224,3,0.79
sub-263,03,225,3,0.72
sub-263,03,226,3,0.82
sub-263,03,227,3,0.85
sub-263,03,228,3,0.9
sub-263,03,229,3,0.82
sub-263,03,230,3,0.87
sub-263,03,231,3,0.89
sub-263,03,232,3,0.86
sub-263,03,233,3,0.93
sub-263,03,234,3,0.92
sub-263,03,235,3,0.92
sub-263,03,236,3,0.94
sub-263,03,237,3,0.94
sub-263,03,238,3,0.93
sub-263,03,239,3,0.93
sub-263,03,240,3,0.91
sub-263,03,241,3,0.91
sub-263,03,242,3,0.96
sub-263,03,243,3,0.96
sub-263,03,244,3,0.96
sub-263,03,245,3,0.97
sub-263,03,246,3,0.95
sub-263,03,247,3,0.93
sub-263,03,248,3,0.86
sub-263,03,249,0,0.75
sub-263,03,250,1,0.48
sub-263,03,251,2,0.68
sub-263,03,252,2,0.8
sub-263,03,253,2,0.88
sub-263,03,254,2,0.86
sub-263,03,255,2,0.9
sub-263,03,256,2,0.97
sub-263,03,257,2,0.98
sub-263,03,258,2,0.98
sub-263,03,259,2,0.97
sub-263,03,260,2,0.96
sub-263,03,261,2,0.96
sub-263,03,262,2,0.88
sub-263,03,263,2,0.64
sub-263,03,264,2,0.86
sub-263,03,265,2,0.95
sub-263,03,266,2,0.93
sub-263,03,267,2,0.77
sub-263,03,268,1,0.52
sub-263,03,269,1,0.54
sub-263,03,270,2,0.85
sub-263,03,271,2,0.86
sub-263,03,272,2,0.95
sub-263,03,273,2,0.95
sub-263,03,274,2,0.96
sub-263,03,275,2,0.97
sub-263,03,276,2,0.98
sub-263,03,277,0,0.55
sub-263,03,278,1,0.62
sub-263,03,279,2,0.63
sub-263,03,280,2,0.9
sub-263,03,281,2,0.96
sub-263,03,282,2,0.97
sub-263,03,283,2,0.97
sub-263,03,284,2,0.98
sub-263,03,285,2,0.98
sub-263,03,286,2,0.98
sub-263,03,287,2,0.98
sub-263,03,288,2,0.96
sub-263,03,289,2,0.96
sub-263,03,290,2,0.95
sub-263,03,291,2,0.9
sub-263,03,292,2,0.95
sub-263,03,293,2,0.9
sub-263,03,294,2,0.84
sub-263,03,295,2,0.8
sub-263,03,296,2,0.8
sub-263,03,297,1,0.6
sub-263,03,298,1,0.48
sub-263,03,299,2,0.54
sub-263,03,300,2,0.8
sub-263,03,301,2,0.72
sub-263,03,302,2,0.86
sub-263,03,303,2,0.85
sub-263,03,304,2,0.89
sub-263,03,305,2,0.8
sub-263,03,306,2,0.48
sub-263,03,307,2,0.52
sub-263,03,308,1,0.5
sub-263,03,309,2,0.49
sub-263,03,310,2,0.66
sub-263,03,311,2,0.89
sub-263,03,312,2,0.87
sub-263,03,313,2,0.88
sub-263,03,314,1,0.61
sub-263,03,315,2,0.9
sub-263,03,316,2,0.81
sub-263,03,317,1,0.46
sub-263,03,318,1,0.63
sub-263,03,319,2,0.52
sub-263,03,320,2,0.49
sub-263,03,321,2,0.76
sub-263,03,322,2,0.83
sub-263,03,323,2,0.81
sub-263,03,324,4,0.48
sub-263,03,325,4,0.8
sub-263,03,326,4,0.65
sub-263,03,327,2,0.76
sub-263,03,328,2,0.84
sub-263,03,329,2,0.87
sub-263,03,330,2,0.78
sub-263,03,331,2,0.75
sub-263,03,332,4,0.49
sub-263,03,333,4,0.56
sub-263,03,334,4,0.73
sub-263,03,335,2,0.7
sub-263,03,336,4,0.54
sub-263,03,337,4,0.58
sub-263,03,338,4,0.63
sub-263,03,339,2,0.67
sub-263,03,340,1,0.77
sub-263,03,341,1,0.78
sub-263,03,342,2,0.77
sub-263,03,343,2,0.9
sub-263,03,344,2,0.91
sub-263,03,345,2,0.94
sub-263,03,346,2,0.94
sub-263,03,347,2,0.95
sub-263,03,348,2,0.98
sub-263,03,349,2,0.8
sub-263,03,350,2,0.75
sub-263,03,351,2,0.64
sub-263,03,352,1,0.61
sub-263,03,353,2,0.82
sub-263,03,354,2,0.95
sub-263,03,355,2,0.96
sub-263,03,356,2,0.98
sub-263,03,357,2,0.97
sub-263,03,358,2,0.98
sub-263,03,359,2,0.99
sub-263,03,360,2,0.98
sub-263,03,361,2,0.98
sub-263,03,362,2,0.97
sub-263,03,363,2,0.99
sub-263,03,364,2,0.94
sub-263,03,365,2,0.88
sub-263,03,366,2,0.98
sub-263,03,367,2,0.92
sub-263,03,368,2,0.93
sub-263,03,369,2,0.89
sub-263,03,370,2,0.91
sub-263,03,371,0,0.48
sub-263,03,372,0,0.55
sub-263,03,373,1,0.58
sub-263,03,374,0,0.76
sub-263,03,375,1,0.57
sub-263,03,376,0,0.49
sub-263,03,377,0,0.5
sub-263,03,378,1,0.43
sub-263,03,379,2,0.51
sub-263,03,380,2,0.67
sub-263,03,381,2,0.68
sub-263,03,382,2,0.77
sub-263,03,383,2,0.75
sub-263,03,384,2,0.91
sub-263,03,385,2,0.86
sub-263,03,386,2,0.84
sub-263,03,387,2,0.8
sub-263,03,388,2,0.81
sub-263,03,389,2,0.75
sub-263,03,390,2,0.57
sub-263,03,391,2,0.68
sub-263,03,392,2,0.67
sub-263,03,393,3,0.62
sub-263,03,394,3,0.85
sub-263,03,395,3,0.86
sub-263,03,396,3,0.86
sub-263,03,397,3,0.92
sub-263,03,398,3,0.93
sub-263,03,399,3,0.94
sub-263,03,400,3,0.96
sub-263,03,401,3,0.97
sub-263,03,402,3,0.98
sub-263,03,403,3,0.97
sub-263,03,404,3,0.98
sub-263,03,405,3,0.99
sub-263,03,406,3,0.99
sub-263,03,407,3,0.99
sub-263,03,408,3,1.0
sub-263,03,409,3,1.0
sub-263,03,410,3,0.99
sub-263,03,411,3,1.0
sub-263,03,412,3,1.0
sub-263,03,413,3,1.0
sub-263,03,414,3,1.0
sub-263,03,415,3,1.0
sub-263,03,416,3,1.0
sub-263,03,417,3,1.0
sub-263,03,418,3,0.99
sub-263,03,419,3,1.0
sub-263,03,420,3,0.99
sub-263,03,421,3,1.0
sub-263,03,422,3,0.99
sub-263,03,423,2,0.5
sub-263,03,424,0,0.82
sub-263,03,425,0,0.92
sub-263,03,426,0,0.85
sub-263,03,427,0,0.57
sub-263,03,428,1,0.66
sub-263,03,429,2,0.51
sub-263,03,430,2,0.72
sub-263,03,431,2,0.95
sub-263,03,432,2,0.97
sub-263,03,433,2,0.98
sub-263,03,434,2,0.98
sub-263,03,435,2,0.97
sub-263,03,436,2,0.98
sub-263,03,437,2,0.97
sub-263,03,438,2,0.97
sub-263,03,439,2,0.98
sub-263,03,440,2,0.93
sub-263,03,441,0,0.73
sub-263,03,442,0,0.92
sub-263,03,443,0,0.82
sub-263,03,444,0,0.55
sub-263,03,445,0,0.89
sub-263,03,446,0,0.96
sub-263,03,447,0,0.96
sub-263,03,448,0,0.95
sub-263,03,449,0,0.88
sub-263,03,450,0,0.73
sub-263,03,451,0,0.99
sub-263,03,452,0,0.98
sub-263,03,453,0,0.74
sub-263,03,454,1,0.59
sub-263,03,455,1,0.62
sub-263,03,456,1,0.36
sub-263,03,457,2,0.51
sub-263,03,458,2,0.92
sub-263,03,459,2,0.95
sub-263,03,460,2,0.96
sub-263,03,461,2,0.95
sub-263,03,462,2,0.8
sub-263,03,463,2,0.8
sub-263,03,464,2,0.75
sub-263,03,465,2,0.79
sub-263,03,466,2,0.76
sub-263,03,467,2,0.69
sub-263,03,468,2,0.82
sub-263,03,469,2,0.83
sub-263,03,470,2,0.76
sub-263,03,471,2,0.77
sub-263,03,472,2,0.73
sub-263,03,473,2,0.76
sub-263,03,474,2,0.61
sub-263,03,475,2,0.62
sub-263,03,476,2,0.65
sub-263,03,477,2,0.52
sub-263,03,478,3,0.62
sub-263,03,479,2,0.52
sub-263,03,480,3,0.7
sub-263,03,481,3,0.76
sub-263,03,482,3,0.84
sub-263,03,483,3,0.89
sub-263,03,484,3,0.87
sub-263,03,485,3,0.8
sub-263,03,486,3,0.89
sub-263,03,487,3,0.9
sub-263,03,488,3,0.86
sub-263,03,489,2,0.63
sub-263,03,490,2,0.79
sub-263,03,491,2,0.8
sub-263,03,492,2,0.61
sub-263,03,493,2,0.79
sub-263,03,494,2,0.71
sub-263,03,495,2,0.71
sub-263,03,496,2,0.72
sub-263,03,497,2,0.65
sub-263,03,498,2,0.61
sub-263,03,499,2,0.61
sub-263,03,500,3,0.53
sub-263,03,501,3,0.67
sub-263,03,502,3,0.78
sub-263,03,503,3,0.82
sub-263,03,504,3,0.9
sub-263,03,505,3,0.91
sub-263,03,506,3,0.86
sub-263,03,507,3,0.9
sub-263,03,508,3,0.93
sub-263,03,509,3,0.96
sub-263,03,510,3,0.98
sub-263,03,511,3,0.98
sub-263,03,512,3,0.98
sub-263,03,513,3,0.96
sub-263,03,514,3,0.95
sub-263,03,515,3,0.96
sub-263,03,516,3,0.94
sub-263,03,517,3,0.98
sub-263,03,518,3,0.98
sub-263,03,519,3,0.99
sub-263,03,520,3,0.98
sub-263,03,521,3,0.98
sub-263,03,522,3,0.98
sub-263,03,523,3,0.98
sub-263,03,524,3,0.98
sub-263,03,525,3,0.94
sub-263,03,526,2,0.46
sub-263,03,527,2,0.91
sub-263,03,528,2,0.9
sub-263,03,529,2,0.51
sub-263,03,530,2,0.59
sub-263,03,531,2,0.67
sub-263,03,532,3,0.68
sub-263,03,533,2,0.75
sub-263,03,534,1,0.51
sub-263,03,535,2,0.95
sub-263,03,536,2,0.93
sub-263,03,537,2,0.95
sub-263,03,538,2,0.9
sub-263,03,539,2,0.91
sub-263,03,540,2,0.94
sub-263,03,541,2,0.92
sub-263,03,542,2,0.92
sub-263,03,543,2,0.93
sub-263,03,544,2,0.89
sub-263,03,545,2,0.93
sub-263,03,546,2,0.84
sub-263,03,547,2,0.9
sub-263,03,548,2,0.84
sub-263,03,549,2,0.44
sub-263,03,550,2,0.84
sub-263,03,551,2,0.75
sub-263,03,552,2,0.74
sub-263,03,553,4,0.49
sub-263,03,554,2,0.61
sub-263,03,555,2,0.52
sub-263,03,556,1,0.46
sub-263,03,557,1,0.43
sub-263,03,558,1,0.67
sub-263,03,559,1,0.72
sub-263,03,560,1,0.54
sub-263,03,561,1,0.6
sub-263,03,562,1,0.63
sub-263,03,563,1,0.56
sub-263,03,564,2,0.47
sub-263,03,565,1,0.75
sub-263,03,566,1,0.77
sub-263,03,567,1,0.61
sub-263,03,568,1,0.63
sub-263,03,569,2,0.56
sub-263,03,570,2,0.61
sub-263,03,571,2,0.68
sub-263,03,572,2,0.81
sub-263,03,573,2,0.85
sub-263,03,574,2,0.65
sub-263,03,575,2,0.66
sub-263,03,576,2,0.56
sub-263,03,577,2,0.61
sub-263,03,578,2,0.47
sub-263,03,579,4,0.58
sub-263,03,580,4,0.49
sub-263,03,581,4,0.55
sub-263,03,582,4,0.51
sub-263,03,583,4,0.78
sub-263,03,584,1,0.48
sub-263,03,585,4,0.68
sub-263,03,586,4,0.47
sub-263,03,587,2,0.56
sub-263,03,588,2,0.8
sub-263,03,589,2,0.73
sub-263,03,590,2,0.61
sub-263,03,591,2,0.79
sub-263,03,592,2,0.85
sub-263,03,593,2,0.84
sub-263,03,594,2,0.93
sub-263,03,595,2,0.95
sub-263,03,596,2,0.93
sub-263,03,597,2,0.95
sub-263,03,598,2,0.9
sub-263,03,599,2,0.83
sub-263,03,600,2,0.79
sub-263,03,601,2,0.83
sub-263,03,602,2,0.89
sub-263,03,603,2,0.88
sub-263,03,604,2,0.92
sub-263,03,605,2,0.89
sub-263,03,606,2,0.91
sub-263,03,607,2,0.87
sub-263,03,608,2,0.85
sub-263,03,609,1,0.56
sub-263,03,610,2,0.66
sub-263,03,611,2,0.7
sub-263,03,612,2,0.53
sub-263,03,613,2,0.71
sub-263,03,614,2,0.89
sub-263,03,615,2,0.72
sub-263,03,616,2,0.59
sub-263,03,617,1,0.53
sub-263,03,618,1,0.59
sub-263,03,619,1,0.47
sub-263,03,620,2,0.47
sub-263,03,621,2,0.66
sub-263,03,622,1,0.7
sub-263,03,623,1,0.61
sub-263,03,624,1,0.68
sub-263,03,625,1,0.66
sub-263,03,626,1,0.78
sub-263,03,627,1,0.65
sub-263,03,628,1,0.55
sub-263,03,629,1,0.57
sub-263,03,630,1,0.7
sub-263,03,631,1,0.65
sub-263,03,632,1,0.57
sub-263,03,633,2,0.58
sub-263,03,634,2,0.76
sub-263,03,635,2,0.56
sub-263,03,636,2,0.61
sub-263,03,637,2,0.55
sub-263,03,638,1,0.65
sub-263,03,639,1,0.7
sub-263,03,640,0,0.65
sub-263,03,641,0,0.55
sub-263,03,642,1,0.56
sub-263,03,643,1,0.54
sub-263,03,644,1,0.85
sub-263,03,645,1,0.89
sub-263,03,646,1,0.81
sub-263,03,647,1,0.68
sub-263,03,648,2,0.69
sub-263,03,649,2,0.88
sub-263,03,650,2,0.95
sub-263,03,651,2,0.95
sub-263,03,652,2,0.96
sub-263,03,653,2,0.96
sub-263,03,654,2,0.95
sub-263,03,655,2,0.92
sub-263,03,656,2,0.87
sub-263,03,657,2,0.84
sub-263,03,658,2,0.82
sub-263,03,659,2,0.84
sub-263,03,660,0,0.95
sub-263,03,661,0,0.77
sub-263,03,662,1,0.77
sub-263,03,663,1,0.78
sub-263,03,664,1,0.6
sub-263,03,665,2,0.76
sub-263,03,666,2,0.93
sub-263,03,667,2,0.96
sub-263,03,668,2,0.99
sub-263,03,669,2,0.99
sub-263,03,670,2,0.99
sub-263,03,671,2,0.99
sub-263,03,672,2,0.99
sub-263,03,673,2,0.97
sub-263,03,674,2,0.96
sub-263,03,675,2,0.96
sub-263,03,676,2,0.94
sub-263,03,677,2,0.88
sub-263,03,678,2,0.88
sub-263,03,679,2,0.86
sub-263,03,680,2,0.84
sub-263,03,681,2,0.79
sub-263,03,682,2,0.83
sub-263,03,683,2,0.72
sub-263,03,684,2,0.61
sub-263,03,685,2,0.54
sub-263,03,686,2,0.91
sub-263,03,687,2,0.64
sub-263,03,688,3,0.53
sub-263,03,689,2,0.82
sub-263,03,690,0,0.69
sub-263,03,691,0,0.91
sub-263,03,692,0,0.43
sub-263,03,693,0,0.34
sub-263,03,694,0,0.71
sub-263,03,695,0,0.52
sub-263,03,696,4,0.56
sub-263,03,697,4,0.5
sub-263,03,698,4,0.57
sub-263,03,699,4,0.55
sub-263,03,700,4,0.53
sub-263,03,701,0,0.48
sub-263,03,702,2,0.5
sub-263,03,703,0,0.36
sub-263,03,704,2,0.51
sub-263,03,705,2,0.6
sub-263,03,706,1,0.55
sub-263,03,707,2,0.75
sub-263,03,708,0,0.67
sub-263,03,709,1,0.52
sub-263,03,710,1,0.69
sub-263,03,711,0,0.84
sub-263,03,712,1,0.77
sub-263,03,713,1,0.55
sub-263,03,714,2,0.83
sub-263,03,715,2,0.9
sub-263,03,716,2,0.94
sub-263,03,717,2,0.97
sub-263,03,718,2,0.97
sub-263,03,719,2,0.98
sub-263,03,720,2,0.98
sub-263,03,721,2,0.99
sub-263,03,722,2,0.99
sub-263,03,723,2,0.99
sub-263,03,724,2,0.98
sub-263,03,725,2,0.98
sub-263,03,726,2,0.97
sub-263,03,727,2,0.97
sub-263,03,728,2,0.94
sub-263,03,729,2,0.95
sub-263,03,730,2,0.92
sub-263,03,731,2,0.85
sub-263,03,732,2,0.87
sub-263,03,733,2,0.87
sub-263,03,734,2,0.83
sub-263,03,735,2,0.88
sub-263,03,736,2,0.8
sub-263,03,737,2,0.74
sub-263,03,738,2,0.54
sub-263,03,739,2,0.7
sub-263,03,740,2,0.58
sub-263,03,741,2,0.65
sub-263,03,742,2,0.52
sub-263,03,743,2,0.62
sub-263,03,744,2,0.71
sub-263,03,745,3,0.68
sub-263,03,746,3,0.59
sub-263,03,747,3,0.72
sub-263,03,748,3,0.61
sub-263,03,749,3,0.82
sub-263,03,750,3,0.75
sub-263,03,751,3,0.7
sub-263,03,752,3,0.86
sub-263,03,753,3,0.73
sub-263,03,754,3,0.73
sub-263,03,755,3,0.64
sub-263,03,756,3,0.81
sub-263,03,757,3,0.58
sub-263,03,758,3,0.71
sub-263,03,759,3,0.72
sub-263,03,760,3,0.79
sub-263,03,761,3,0.8
sub-263,03,762,3,0.73
sub-263,03,763,3,0.7
sub-263,03,764,3,0.73
sub-263,03,765,3,0.65
sub-263,03,766,3,0.68
sub-263,03,767,3,0.67
sub-263,03,768,3,0.81
sub-263,03,769,3,0.67
sub-263,03,770,3,0.82
sub-263,03,771,3,0.72
sub-263,03,772,3,0.84
sub-263,03,773,3,0.85
sub-263,03,774,3,0.68
sub-263,03,775,3,0.78
sub-263,03,776,3,0.89
sub-263,03,777,3,0.85
sub-263,03,778,3,0.65
sub-263,03,779,3,0.7
sub-263,03,780,3,0.85
sub-263,03,781,3,0.84
sub-263,03,782,3,0.81
sub-263,03,783,3,0.85
sub-263,03,784,3,0.88
sub-263,03,785,3,0.87
sub-263,03,786,2,0.7
sub-263,03,787,2,0.92
sub-263,03,788,0,0.4
sub-263,03,789,0,0.98
sub-263,03,790,0,0.71
sub-263,03,791,1,0.72
sub-263,03,792,1,0.63
sub-263,03,793,1,0.6
sub-263,03,794,1,0.84
sub-263,03,795,1,0.73
sub-263,03,796,1,0.84
sub-263,03,797,1,0.68
sub-263,03,798,1,0.54
sub-263,03,799,0,0.56
sub-263,03,800,1,0.39
sub-263,03,801,2,0.41
sub-263,03,802,1,0.58
sub-263,03,803,1,0.61
sub-263,03,804,1,0.52
sub-263,03,805,1,0.7
sub-263,03,806,1,0.51
sub-263,03,807,2,0.68
sub-263,03,808,2,0.75
sub-263,03,809,2,0.58
sub-263,03,810,2,0.72
sub-263,03,811,2,0.83
sub-263,03,812,2,0.86
sub-263,03,813,2,0.92
sub-263,03,814,2,0.84
sub-263,03,815,2,0.86
sub-263,03,816,2,0.92
sub-263,03,817,2,0.92
sub-263,03,818,2,0.91
sub-263,03,819,2,0.85
sub-263,03,820,2,0.86
sub-263,03,821,2,0.71
sub-263,03,822,2,0.87
sub-263,03,823,2,0.71
sub-263,03,824,2,0.67
sub-263,03,825,2,0.83
sub-263,03,826,2,0.84
sub-263,03,827,2,0.9
sub-263,03,828,2,0.9
sub-263,03,829,2,0.85
sub-263,03,830,2,0.83
sub-263,03,831,2,0.62
sub-263,03,832,4,0.84
sub-263,03,833,4,0.98
sub-263,03,834,4,0.78
sub-263,03,835,4,0.53
sub-263,03,836,4,0.84
sub-263,03,837,4,0.96
sub-263,03,838,4,0.98
sub-263,03,839,4,1.0
sub-263,03,840,4,1.0
sub-263,03,841,4,0.99
sub-263,03,842,4,0.75
sub-263,03,843,4,0.86
sub-263,03,844,4,0.85
sub-263,03,845,4,0.96
sub-263,03,846,1,0.46
sub-263,03,847,1,0.62
sub-263,03,848,1,0.5
sub-263,03,849,4,0.56
sub-263,03,850,4,0.43
sub-263,03,851,2,0.41
sub-263,03,852,2,0.62
sub-263,03,853,1,0.77
sub-263,03,854,1,0.57
sub-263,03,855,2,0.71
sub-263,03,856,0,0.59
sub-263,03,857,1,0.86
sub-263,03,858,1,0.54
sub-263,03,859,1,0.6
sub-263,03,860,2,0.75
sub-263,03,861,2,0.54
sub-263,03,862,1,0.57
sub-263,03,863,2,0.53
sub-263,03,864,4,0.73
sub-263,03,865,4,0.93
sub-263,03,866,4,0.9
sub-263,03,867,4,0.57
sub-263,03,868,4,0.75
sub-263,03,869,4,0.95
sub-263,03,870,4,0.99
sub-263,03,871,4,1.0
sub-263,03,872,4,1.0
sub-263,03,873,4,1.0
sub-263,03,874,4,1.0
sub-263,03,875,4,0.59
sub-263,03,876,4,1.0
sub-263,03,877,4,0.96
sub-263,03,878,4,1.0
sub-263,03,879,4,0.93
sub-263,03,880,4,0.43
sub-263,03,881,4,0.51
sub-263,03,882,2,0.51
sub-263,03,883,2,0.42
sub-263,03,884,4,0.56
sub-263,03,885,4,0.85
sub-263,03,886,4,0.73
sub-263,03,887,2,0.57
sub-263,03,888,4,0.59
sub-263,03,889,4,0.63
sub-263,03,890,4,0.84
sub-263,03,891,4,0.98
sub-263,03,892,4,0.97
sub-263,03,893,4,0.99
sub-263,03,894,4,0.9
sub-263,03,895,4,0.49
sub-263,03,896,1,0.66
sub-263,03,897,1,0.64
sub-263,03,898,1,0.55
sub-263,03,899,1,0.75
sub-263,03,900,0,0.72
sub-263,03,901,1,0.55
sub-263,03,902,0,0.87
sub-263,03,903,0,0.95
sub-263,03,904,0,0.68
sub-263,03,905,0,0.9
sub-263,03,906,0,0.9
sub-263,03,907,0,0.92
sub-263,03,908,0,0.99
sub-263,03,909,0,0.99
sub-263,03,910,0,0.99
sub-263,03,911,0,0.98
sub-263,03,912,0,0.98
sub-263,03,913,0,0.98
sub-263,03,914,0,0.99
sub-263,03,915,0,0.99
sub-263,03,916,0,0.97
sub-263,03,917,0,0.95
sub-263,03,918,0,0.95
sub-263,03,919,0,0.91
sub-263,03,920,0,0.87
sub-263,03,921,0,0.87
sub-263,03,922,0,0.73
sub-263,03,923,0,0.61
sub-263,03,924,0,0.39
sub-263,03,925,0,0.39
sub-263,03,926,0,0.39
sub-263,03,927,0,0.39
sub-263,03,928,0,0.39
sub-263,03,929,0,0.39
