Subject,Session,Epoch,PredictedStage,Confidence
sub-689,02,930,2,0.92
sub-689,02,931,2,0.9
sub-689,02,932,2,0.85
sub-689,02,933,3,0.6
sub-689,02,934,2,0.79
sub-689,02,935,2,0.89
sub-689,02,936,2,0.85
sub-689,02,937,3,0.51
sub-689,02,938,3,0.75
sub-689,02,939,3,0.77
sub-689,02,940,3,0.89
sub-689,02,941,3,0.68
sub-689,02,942,3,0.87
sub-689,02,943,3,0.94
sub-689,02,944,3,0.97
sub-689,02,945,3,0.97
sub-689,02,946,3,0.97
sub-689,02,947,3,0.97
sub-689,02,948,3,0.95
sub-689,02,949,3,0.97
sub-689,02,950,3,0.99
sub-689,02,951,3,0.99
sub-689,02,952,3,0.99
sub-689,02,953,3,0.99
sub-689,02,954,3,1.0
sub-689,02,955,3,0.99
sub-689,02,956,3,1.0
sub-689,02,957,3,0.99
sub-689,02,958,3,1.0
sub-689,02,959,3,1.0
sub-689,02,960,3,1.0
sub-689,02,961,3,0.99
sub-689,02,962,3,0.98
sub-689,02,963,3,0.99
sub-689,02,964,3,0.99
sub-689,02,965,3,0.99
sub-689,02,966,3,0.99
sub-689,02,967,3,0.98
sub-689,02,968,3,0.94
sub-689,02,969,3,0.94
sub-689,02,970,3,0.82
sub-689,02,971,3,0.78
sub-689,02,972,3,0.54
sub-689,02,973,3,0.82
sub-689,02,974,3,0.9
sub-689,02,975,3,0.82
sub-689,02,976,3,0.53
sub-689,02,977,2,0.74
sub-689,02,978,2,0.93
sub-689,02,979,2,0.92
sub-689,02,980,2,0.9
sub-689,02,981,2,0.94
sub-689,02,982,2,0.96
sub-689,02,983,2,0.74
sub-689,02,984,2,0.9
sub-689,02,985,2,0.58
sub-689,02,986,2,0.8
sub-689,02,987,2,0.92
sub-689,02,988,2,0.76
sub-689,02,989,2,0.65
sub-689,02,990,2,0.8
sub-689,02,991,2,0.85
sub-689,02,992,2,0.91
sub-689,02,993,2,0.62
sub-689,02,994,2,0.92
sub-689,02,995,2,0.98
sub-689,02,996,2,0.86
sub-689,02,997,2,0.88
sub-689,02,998,2,0.86
sub-689,02,999,2,0.87
sub-689,02,1000,2,0.65
sub-689,02,1001,3,0.56
sub-689,02,1002,3,0.6
sub-689,02,1003,3,0.58
sub-689,02,1004,3,0.66
sub-689,02,1005,3,0.6
sub-689,02,1006,2,0.62
sub-689,02,1007,3,0.66
sub-689,02,1008,3,0.79
sub-689,02,1009,2,0.53
sub-689,02,1010,2,0.75
sub-689,02,1011,2,0.7
sub-689,02,1012,4,0.53
sub-689,02,1013,2,0.45
sub-689,02,1014,4,0.97
sub-689,02,1015,4,0.99
sub-689,02,1016,4,0.99
sub-689,02,1017,4,0.97
sub-689,02,1018,4,0.83
sub-689,02,1019,4,0.88
sub-689,02,1020,3,0.49
sub-689,02,1021,3,0.77
sub-689,02,1022,3,0.88
sub-689,02,1023,3,0.97
sub-689,02,1024,3,0.96
sub-689,02,1025,3,0.96
sub-689,02,1026,3,0.93
sub-689,02,1027,3,0.96
sub-689,02,1028,3,0.98
sub-689,02,1029,3,0.99
sub-689,02,1030,3,0.98
sub-689,02,1031,3,0.97
sub-689,02,1032,3,0.97
sub-689,02,1033,3,0.95
sub-689,02,1034,3,0.94
sub-689,02,1035,3,0.96
sub-689,02,1036,3,0.96
sub-689,02,1037,3,0.98
sub-689,02,1038,3,0.96
sub-689,02,1039,3,0.96
sub-689,02,1040,3,0.78
sub-689,02,1041,3,0.74
sub-689,02,1042,3,0.67
sub-689,02,1043,3,0.86
sub-689,02,1044,3,0.81
sub-689,02,1045,3,0.62
sub-689,02,1046,3,0.88
sub-689,02,1047,3,0.65
sub-689,02,1048,3,0.74
sub-689,02,1049,3,0.93
sub-689,02,1050,3,0.95
sub-689,02,1051,3,0.9
sub-689,02,1052,3,0.93
sub-689,02,1053,3,0.94
sub-689,02,1054,3,0.94
sub-689,02,1055,3,0.93
sub-689,02,1056,3,0.97
sub-689,02,1057,3,0.96
sub-689,02,1058,3,0.87
sub-689,02,1059,3,0.98
sub-689,02,1060,3,0.99
sub-689,02,1061,3,0.97
sub-689,02,1062,3,0.88
sub-689,02,1063,2,0.53
sub-689,02,1064,1,0.62
sub-689,02,1065,0,0.82
sub-689,02,1066,0,0.79
sub-689,02,1067,0,0.56
sub-689,02,1068,1,0.4
sub-689,02,1069,1,0.53
sub-689,02,1070,1,0.72
sub-689,02,1071,2,0.62
sub-689,02,1072,2,0.75
sub-689,02,1073,2,0.84
sub-689,02,1074,2,0.96
sub-689,02,1075,2,0.96
sub-689,02,1076,2,0.91
sub-689,02,1077,2,0.84
sub-689,02,1078,2,0.89
sub-689,02,1079,2,0.88
sub-689,02,1080,2,0.95
sub-689,02,1081,2,0.89
sub-689,02,1082,2,0.68
sub-689,02,1083,2,0.66
sub-689,02,1084,2,0.63
sub-689,02,1085,2,0.65
sub-689,02,1086,3,0.51
sub-689,02,1087,3,0.66
sub-689,02,1088,3,0.59
sub-689,02,1089,3,0.72
sub-689,02,1090,3,0.77
sub-689,02,1091,3,0.87
sub-689,02,1092,3,0.94
sub-689,02,1093,3,0.96
sub-689,02,1094,3,0.94
sub-689,02,1095,3,0.97
sub-689,02,1096,3,0.97
sub-689,02,1097,3,0.96
sub-689,02,1098,3,0.93
sub-689,02,1099,3,0.87
sub-689,02,1100,1,0.59
sub-689,02,1101,2,0.68
sub-689,02,1102,2,0.49
sub-689,02,1103,2,0.88
sub-689,02,1104,3,0.53
sub-689,02,1105,3,0.6
sub-689,02,1106,3,0.73
sub-689,02,1107,3,0.82
sub-689,02,1108,3,0.8
sub-689,02,1109,3,0.79
sub-689,02,1110,3,0.7
sub-689,02,1111,3,0.68
sub-689,02,1112,3,0.83
sub-689,02,1113,3,0.93
sub-689,02,1114,3,0.98
sub-689,02,1115,3,1.0
sub-689,02,1116,3,1.0
sub-689,02,1117,3,1.0
sub-689,02,1118,3,1.0
sub-689,02,1119,3,0.99
sub-689,02,1120,3,0.97
sub-689,02,1121,3,0.88
sub-689,02,1122,3,0.9
sub-689,02,1123,3,0.92
sub-689,02,1124,3,0.85
sub-689,02,1125,3,0.85
sub-689,02,1126,2,0.59
sub-689,02,1127,2,0.79
sub-689,02,1128,3,0.61
sub-689,02,1129,2,0.65
sub-689,02,1130,2,0.81
sub-689,02,1131,2,0.83
sub-689,02,1132,3,0.6
sub-689,02,1133,2,0.91
sub-689,02,1134,2,0.93
sub-689,02,1135,2,0.92
sub-689,02,1136,2,0.79
sub-689,02,1137,2,0.81
sub-689,02,1138,3,0.5
sub-689,02,1139,3,0.62
sub-689,02,1140,3,0.58
sub-689,02,1141,3,0.67
sub-689,02,1142,3,0.7
sub-689,02,1143,3,0.71
sub-689,02,1144,3,0.67
sub-689,02,1145,3,0.8
sub-689,02,1146,3,0.96
sub-689,02,1147,3,0.97
sub-689,02,1148,3,0.97
sub-689,02,1149,3,0.96
sub-689,02,1150,3,0.98
sub-689,02,1151,3,0.97
sub-689,02,1152,3,0.93
sub-689,02,1153,3,0.85
sub-689,02,1154,3,0.72
sub-689,02,1155,3,0.81
sub-689,02,1156,3,0.82
sub-689,02,1157,2,0.54
sub-689,02,1158,3,0.54
sub-689,02,1159,3,0.78
sub-689,02,1160,3,0.54
sub-689,02,1161,2,0.79
sub-689,02,1162,2,0.69
sub-689,02,1163,2,0.65
sub-689,02,1164,2,0.56
sub-689,02,1165,3,0.54
sub-689,02,1166,3,0.56
sub-689,02,1167,3,0.66
sub-689,02,1168,3,0.82
sub-689,02,1169,3,0.81
sub-689,02,1170,3,0.7
sub-689,02,1171,3,0.95
sub-689,02,1172,3,0.98
sub-689,02,1173,3,0.99
sub-689,02,1174,3,1.0
sub-689,02,1175,3,0.99
sub-689,02,1176,3,0.98
sub-689,02,1177,3,0.85
sub-689,02,1178,3,0.75
sub-689,02,1179,2,0.7
sub-689,02,1180,2,0.87
sub-689,02,1181,2,0.68
sub-689,02,1182,2,0.83
sub-689,02,1183,2,0.95
sub-689,02,1184,2,0.93
sub-689,02,1185,2,0.96
sub-689,02,1186,2,0.94
sub-689,02,1187,2,0.92
sub-689,02,1188,2,0.94
sub-689,02,1189,2,0.93
sub-689,02,1190,2,0.94
sub-689,02,1191,2,0.94
sub-689,02,1192,2,0.8
sub-689,02,1193,2,0.95
sub-689,02,1194,2,0.95
sub-689,02,1195,2,0.92
sub-689,02,1196,2,0.95
sub-689,02,1197,2,0.96
sub-689,02,1198,2,0.72
sub-689,02,1199,2,0.72
sub-689,02,1200,2,0.93
sub-689,02,1201,2,0.94
sub-689,02,1202,2,0.92
sub-689,02,1203,2,0.96
sub-689,02,1204,2,0.92
sub-689,02,1205,2,0.89
sub-689,02,1206,2,0.9
sub-689,02,1207,2,0.93
sub-689,02,1208,2,0.95
sub-689,02,1209,2,0.96
sub-689,02,1210,2,0.96
sub-689,02,1211,2,0.92
sub-689,02,1212,2,0.91
sub-689,02,1213,2,0.95
sub-689,02,1214,2,0.96
sub-689,02,1215,2,0.97
sub-689,02,1216,2,0.96
sub-689,02,1217,2,0.94
sub-689,02,1218,2,0.98
sub-689,02,1219,2,0.94
sub-689,02,1220,2,0.94
sub-689,02,1221,2,0.94
sub-689,02,1222,2,0.9
sub-689,02,1223,2,0.81
sub-689,02,1224,2,0.95
sub-689,02,1225,2,0.88
sub-689,02,1226,2,0.91
sub-689,02,1227,2,0.75
sub-689,02,1228,2,0.77
sub-689,02,1229,2,0.64
sub-689,02,1230,2,0.78
sub-689,02,1231,3,0.7
sub-689,02,1232,2,0.49
sub-689,02,1233,2,0.56
sub-689,02,1234,2,0.94
sub-689,02,1235,2,0.85
sub-689,02,1236,2,0.89
sub-689,02,1237,2,0.6
sub-689,02,1238,2,0.86
sub-689,02,1239,2,0.78
sub-689,02,1240,2,0.57
sub-689,02,1241,3,0.51
sub-689,02,1242,2,0.83
sub-689,02,1243,2,0.65
sub-689,02,1244,2,0.72
sub-689,02,1245,3,0.63
sub-689,02,1246,3,0.52
sub-689,02,1247,3,0.64
sub-689,02,1248,3,0.62
sub-689,02,1249,3,0.62
sub-689,02,1250,3,0.69
sub-689,02,1251,3,0.53
sub-689,02,1252,2,0.76
sub-689,02,1253,2,0.62
sub-689,02,1254,2,0.82
sub-689,02,1255,2,0.83
sub-689,02,1256,2,0.89
sub-689,02,1257,2,0.84
sub-689,02,1258,1,0.53
sub-689,02,1259,2,0.87
sub-689,02,1260,2,0.94
sub-689,02,1261,2,0.99
sub-689,02,1262,2,0.99
sub-689,02,1263,2,0.98
sub-689,02,1264,2,0.98
sub-689,02,1265,2,0.96
sub-689,02,1266,2,0.96
sub-689,02,1267,2,0.92
sub-689,02,1268,2,0.84
sub-689,02,1269,2,0.78
sub-689,02,1270,2,0.56
sub-689,02,1271,2,0.56
sub-689,02,1272,2,0.53
sub-689,02,1273,3,0.69
sub-689,02,1274,3,0.79
sub-689,02,1275,3,0.63
sub-689,02,1276,3,0.79
sub-689,02,1277,3,0.87
sub-689,02,1278,3,0.93
sub-689,02,1279,3,0.95
sub-689,02,1280,2,0.57
sub-689,02,1281,2,0.87
sub-689,02,1282,0,0.93
sub-689,02,1283,0,0.51
sub-689,02,1284,2,0.41
sub-689,02,1285,2,0.48
sub-689,02,1286,2,0.57
sub-689,02,1287,2,0.56
sub-689,02,1288,2,0.67
sub-689,02,1289,2,0.55
sub-689,02,1290,2,0.79
sub-689,02,1291,2,0.82
sub-689,02,1292,1,0.44
sub-689,02,1293,1,0.54
sub-689,02,1294,1,0.74
sub-689,02,1295,1,0.51
sub-689,02,1296,2,0.78
sub-689,02,1297,2,0.84
sub-689,02,1298,2,0.95
sub-689,02,1299,2,0.97
sub-689,02,1300,2,0.98
sub-689,02,1301,2,0.97
sub-689,02,1302,2,0.98
sub-689,02,1303,2,0.97
sub-689,02,1304,2,0.87
sub-689,02,1305,2,0.95
sub-689,02,1306,2,0.92
sub-689,02,1307,2,0.95
sub-689,02,1308,2,0.87
sub-689,02,1309,2,0.92
sub-689,02,1310,2,0.88
sub-689,02,1311,2,0.98
sub-689,02,1312,2,0.95
sub-689,02,1313,2,0.93
sub-689,02,1314,2,0.98
sub-689,02,1315,2,0.91
sub-689,02,1316,2,0.96
sub-689,02,1317,2,0.95
sub-689,02,1318,2,0.93
sub-689,02,1319,2,0.96
sub-689,02,1320,2,0.93
sub-689,02,1321,2,0.89
sub-689,02,1322,2,0.86
sub-689,02,1323,2,0.69
sub-689,02,1324,2,0.74
sub-689,02,1325,2,0.75
sub-689,02,1326,2,0.77
sub-689,02,1327,2,0.82
sub-689,02,1328,2,0.8
sub-689,02,1329,2,0.7
sub-689,02,1330,2,0.66
sub-689,02,1331,2,0.58
sub-689,02,1332,2,0.62
sub-689,02,1333,2,0.85
sub-689,02,1334,2,0.61
sub-689,02,1335,2,0.78
sub-689,02,1336,3,0.64
sub-689,02,1337,1,0.55
sub-689,02,1338,0,0.63
sub-689,02,1339,1,0.65
sub-689,02,1340,2,0.56
sub-689,02,1341,2,0.93
sub-689,02,1342,2,0.76
sub-689,02,1343,2,0.92
sub-689,02,1344,2,0.95
sub-689,02,1345,2,0.86
sub-689,02,1346,2,0.87
sub-689,02,1347,2,0.95
sub-689,02,1348,2,0.83
sub-689,02,1349,0,0.62
sub-689,02,1350,0,0.71
sub-689,02,1351,0,0.9
sub-689,02,1352,1,0.61
sub-689,02,1353,1,0.42
sub-689,02,1354,2,0.78
sub-689,02,1355,2,0.88
sub-689,02,1356,2,0.78
sub-689,02,1357,2,0.92
sub-689,02,1358,2,0.72
sub-689,02,1359,2,0.77
sub-689,02,1360,2,0.93
sub-689,02,1361,2,0.94
sub-689,02,1362,2,0.98
sub-689,02,1363,2,0.96
sub-689,02,1364,2,0.97
sub-689,02,1365,2,0.95
sub-689,02,1366,2,0.93
sub-689,02,1367,2,0.93
sub-689,02,1368,2,0.99
sub-689,02,1369,2,0.93
sub-689,02,1370,2,0.8
sub-689,02,1371,2,0.6
sub-689,02,1372,2,0.54
sub-689,02,1373,2,0.56
sub-689,02,1374,3,0.59
sub-689,02,1375,3,0.58
sub-689,02,1376,3,0.55
sub-689,02,1377,3,0.52
sub-689,02,1378,3,0.57
sub-689,02,1379,3,0.63
sub-689,02,1380,3,0.89
sub-689,02,1381,3,0.63
sub-689,02,1382,3,0.77
sub-689,02,1383,3,0.78
sub-689,02,1384,3,0.81
sub-689,02,1385,3,0.83
sub-689,02,1386,3,0.71
sub-689,02,1387,3,0.67
sub-689,02,1388,3,0.54
sub-689,02,1389,3,0.67
sub-689,02,1390,3,0.58
sub-689,02,1391,2,0.68
sub-689,02,1392,2,0.92
sub-689,02,1393,2,0.9
sub-689,02,1394,2,0.93
sub-689,02,1395,2,0.72
sub-689,02,1396,3,0.55
sub-689,02,1397,3,0.77
sub-689,02,1398,3,0.68
sub-689,02,1399,2,0.64
sub-689,02,1400,3,0.67
sub-689,02,1401,3,0.84
sub-689,02,1402,3,0.6
sub-689,02,1403,2,0.5
sub-689,02,1404,3,0.57
sub-689,02,1405,2,0.59
sub-689,02,1406,2,0.75
sub-689,02,1407,2,0.83
sub-689,02,1408,2,0.53
sub-689,02,1409,3,0.77
sub-689,02,1410,3,0.72
sub-689,02,1411,3,0.84
sub-689,02,1412,3,0.52
sub-689,02,1413,2,0.54
sub-689,02,1414,2,0.73
sub-689,02,1415,2,0.55
sub-689,02,1416,2,0.86
sub-689,02,1417,2,0.68
sub-689,02,1418,2,0.77
sub-689,02,1419,3,0.59
sub-689,02,1420,2,0.53
sub-689,02,1421,2,0.62
sub-689,02,1422,2,0.85
sub-689,02,1423,2,0.73
sub-689,02,1424,1,0.48
sub-689,02,1425,2,0.51
sub-689,02,1426,2,0.74
sub-689,02,1427,2,0.82
sub-689,02,1428,2,0.95
sub-689,02,1429,2,0.97
sub-689,02,1430,2,0.96
sub-689,02,1431,2,0.96
sub-689,02,1432,2,0.97
sub-689,02,1433,2,0.96
sub-689,02,1434,2,0.96
sub-689,02,1435,2,0.94
sub-689,02,1436,2,0.86
sub-689,02,1437,2,0.79
sub-689,02,1438,2,0.91
sub-689,02,1439,2,0.93
sub-689,02,1440,2,0.87
sub-689,02,1441,1,0.54
sub-689,02,1442,2,0.72
sub-689,02,1443,2,0.95
sub-689,02,1444,2,0.98
sub-689,02,1445,2,0.96
sub-689,02,1446,2,0.74
sub-689,02,1447,2,0.56
sub-689,02,1448,3,0.53
sub-689,02,1449,3,0.65
sub-689,02,1450,3,0.83
sub-689,02,1451,3,0.85
sub-689,02,1452,3,0.83
sub-689,02,1453,3,0.9
sub-689,02,1454,3,0.9
sub-689,02,1455,3,0.94
sub-689,02,1456,3,0.95
sub-689,02,1457,3,0.95
sub-689,02,1458,3,0.95
sub-689,02,1459,3,0.96
sub-689,02,1460,3,0.99
sub-689,02,1461,3,0.97
sub-689,02,1462,3,0.97
sub-689,02,1463,3,0.87
sub-689,02,1464,3,0.76
sub-689,02,1465,3,0.59
sub-689,02,1466,3,0.69
sub-689,02,1467,3,0.65
sub-689,02,1468,3,0.68
sub-689,02,1469,3,0.83
sub-689,02,1470,3,0.75
sub-689,02,1471,3,0.81
sub-689,02,1472,3,0.79
sub-689,02,1473,3,0.72
sub-689,02,1474,3,0.75
sub-689,02,1475,2,0.74
sub-689,02,1476,2,0.5
sub-689,02,1477,3,0.66
sub-689,02,1478,3,0.6
sub-689,02,1479,2,0.39
sub-689,02,1480,1,0.56
sub-689,02,1481,2,0.74
sub-689,02,1482,2,0.69
sub-689,02,1483,2,0.72
sub-689,02,1484,2,0.85
sub-689,02,1485,2,0.92
sub-689,02,1486,2,0.9
sub-689,02,1487,2,0.91
sub-689,02,1488,2,0.93
sub-689,02,1489,2,0.89
sub-689,02,1490,2,0.94
sub-689,02,1491,2,0.76
sub-689,02,1492,2,0.89
sub-689,02,1493,2,0.87
sub-689,02,1494,2,0.75
sub-689,02,1495,2,0.64
sub-689,02,1496,2,0.73
sub-689,02,1497,2,0.66
sub-689,02,1498,2,0.64
sub-689,02,1499,2,0.79
sub-689,02,1500,2,0.92
sub-689,02,1501,2,0.93
sub-689,02,1502,2,0.94
sub-689,02,1503,2,0.95
sub-689,02,1504,2,0.97
sub-689,02,1505,2,0.96
sub-689,02,1506,2,0.96
sub-689,02,1507,2,0.98
sub-689,02,1508,2,0.97
sub-689,02,1509,2,0.96
sub-689,02,1510,2,0.92
sub-689,02,1511,2,0.88
sub-689,02,1512,2,0.63
sub-689,02,1513,2,0.79
sub-689,02,1514,2,0.82
sub-689,02,1515,2,0.74
sub-689,02,1516,2,0.72
sub-689,02,1517,2,0.78
sub-689,02,1518,2,0.65
sub-689,02,1519,3,0.55
sub-689,02,1520,2,0.74
sub-689,02,1521,2,0.61
sub-689,02,1522,2,0.65
sub-689,02,1523,2,0.62
sub-689,02,1524,3,0.53
sub-689,02,1525,3,0.65
sub-689,02,1526,3,0.55
sub-689,02,1527,2,0.61
sub-689,02,1528,3,0.62
sub-689,02,1529,2,0.65
sub-689,02,1530,2,0.79
sub-689,02,1531,0,0.5
sub-689,02,1532,1,0.53
sub-689,02,1533,2,0.47
sub-689,02,1534,0,0.64
sub-689,02,1535,1,0.4
sub-689,02,1536,0,0.68
sub-689,02,1537,0,0.48
sub-689,02,1538,2,0.42
sub-689,02,1539,2,0.69
sub-689,02,1540,2,0.76
sub-689,02,1541,2,0.65
sub-689,02,1542,2,0.9
sub-689,02,1543,2,0.84
sub-689,02,1544,2,0.88
sub-689,02,1545,2,0.78
sub-689,02,1546,2,0.95
sub-689,02,1547,2,0.91
sub-689,02,1548,1,0.75
sub-689,02,1549,1,0.49
sub-689,02,1550,1,0.57
sub-689,02,1551,2,0.56
sub-689,02,1552,1,0.5
sub-689,02,1553,2,0.68
sub-689,02,1554,2,0.79
sub-689,02,1555,2,0.9
sub-689,02,1556,2,0.79
sub-689,02,1557,2,0.88
sub-689,02,1558,2,0.96
sub-689,02,1559,2,0.97
sub-689,02,1560,2,0.99
sub-689,02,1561,2,0.99
sub-689,02,1562,2,0.99
sub-689,02,1563,2,0.99
sub-689,02,1564,2,0.96
sub-689,02,1565,2,0.95
sub-689,02,1566,1,0.61
sub-689,02,1567,1,0.54
sub-689,02,1568,2,0.46
sub-689,02,1569,2,0.64
sub-689,02,1570,2,0.89
sub-689,02,1571,2,0.92
sub-689,02,1572,2,0.94
sub-689,02,1573,2,0.78
sub-689,02,1574,2,0.98
sub-689,02,1575,2,0.98
sub-689,02,1576,2,0.99
sub-689,02,1577,2,0.99
sub-689,02,1578,2,0.99
sub-689,02,1579,2,0.99
sub-689,02,1580,2,0.99
sub-689,02,1581,2,0.98
sub-689,02,1582,2,0.97
sub-689,02,1583,2,0.95
sub-689,02,1584,2,0.91
sub-689,02,1585,2,0.94
sub-689,02,1586,2,0.93
sub-689,02,1587,2,0.84
sub-689,02,1588,2,0.82
sub-689,02,1589,2,0.8
sub-689,02,1590,2,0.69
sub-689,02,1591,2,0.68
sub-689,02,1592,2,0.54
sub-689,02,1593,2,0.75
sub-689,02,1594,3,0.5
sub-689,02,1595,3,0.8
sub-689,02,1596,3,0.69
sub-689,02,1597,3,0.71
sub-689,02,1598,3,0.81
sub-689,02,1599,3,0.76
sub-689,02,1600,3,0.73
sub-689,02,1601,3,0.85
sub-689,02,1602,3,0.94
sub-689,02,1603,3,0.87
sub-689,02,1604,3,0.84
sub-689,02,1605,2,0.87
sub-689,02,1606,2,0.62
sub-689,02,1607,2,0.72
sub-689,02,1608,1,0.35
sub-689,02,1609,2,0.56
sub-689,02,1610,1,0.61
sub-689,02,1611,1,0.52
sub-689,02,1612,1,0.59
sub-689,02,1613,1,0.54
sub-689,02,1614,2,0.69
sub-689,02,1615,2,0.79
sub-689,02,1616,2,0.95
sub-689,02,1617,2,0.94
sub-689,02,1618,2,0.64
sub-689,02,1619,2,0.75
sub-689,02,1620,2,0.97
sub-689,02,1621,2,0.98
sub-689,02,1622,2,0.98
sub-689,02,1623,2,0.99
sub-689,02,1624,2,0.98
sub-689,02,1625,2,0.98
sub-689,02,1626,2,0.99
sub-689,02,1627,2,0.99
sub-689,02,1628,2,0.94
sub-689,02,1629,2,0.94
sub-689,02,1630,2,0.82
sub-689,02,1631,2,0.85
sub-689,02,1632,2,0.77
sub-689,02,1633,2,0.56
sub-689,02,1634,2,0.74
sub-689,02,1635,2,0.8
sub-689,02,1636,2,0.59
sub-689,02,1637,2,0.64
sub-689,02,1638,3,0.59
sub-689,02,1639,3,0.64
sub-689,02,1640,3,0.79
sub-689,02,1641,3,0.8
sub-689,02,1642,3,0.82
sub-689,02,1643,3,0.84
sub-689,02,1644,3,0.85
sub-689,02,1645,3,0.9
sub-689,02,1646,3,0.96
sub-689,02,1647,3,0.96
sub-689,02,1648,3,0.97
sub-689,02,1649,3,0.97
sub-689,02,1650,3,0.97
sub-689,02,1651,3,0.97
sub-689,02,1652,3,0.96
sub-689,02,1653,3,0.93
sub-689,02,1654,3,0.96
sub-689,02,1655,3,0.99
sub-689,02,1656,3,0.99
sub-689,02,1657,3,0.98
sub-689,02,1658,3,0.98
sub-689,02,1659,3,0.97
sub-689,02,1660,3,0.96
sub-689,02,1661,3,0.84
sub-689,02,1662,2,0.73
sub-689,02,1663,2,0.73
sub-689,02,1664,2,0.72
sub-689,02,1665,3,0.5
sub-689,02,1666,2,0.7
sub-689,02,1667,3,0.65
sub-689,02,1668,3,0.78
sub-689,02,1669,3,0.43
sub-689,02,1670,2,0.43
sub-689,02,1671,2,0.52
sub-689,02,1672,1,0.39
sub-689,02,1673,2,0.66
sub-689,02,1674,2,0.78
sub-689,02,1675,2,0.83
sub-689,02,1676,2,0.83
sub-689,02,1677,1,0.47
sub-689,02,1678,2,0.69
sub-689,02,1679,2,0.94
sub-689,02,1680,2,0.91
sub-689,02,1681,2,0.95
sub-689,02,1682,2,0.86
sub-689,02,1683,2,0.6
sub-689,02,1684,0,0.55
sub-689,02,1685,0,0.58
sub-689,02,1686,1,0.62
sub-689,02,1687,2,0.72
sub-689,02,1688,2,0.97
sub-689,02,1689,2,0.95
sub-689,02,1690,2,0.97
sub-689,02,1691,2,0.98
sub-689,02,1692,2,0.97
sub-689,02,1693,2,0.97
sub-689,02,1694,2,0.91
sub-689,02,1695,1,0.63
sub-689,02,1696,2,0.5
sub-689,02,1697,2,0.81
sub-689,02,1698,1,0.45
sub-689,02,1699,2,0.44
sub-689,02,1700,0,0.36
sub-689,02,1701,1,0.61
sub-689,02,1702,2,0.48
sub-689,02,1703,1,0.55
sub-689,02,1704,1,0.58
sub-689,02,1705,2,0.66
sub-689,02,1706,2,0.86
sub-689,02,1707,2,0.88
sub-689,02,1708,2,0.96
sub-689,02,1709,2,0.99
sub-689,02,1710,2,0.98
sub-689,02,1711,2,0.95
sub-689,02,1712,2,0.95
sub-689,02,1713,1,0.52
sub-689,02,1714,1,0.6
sub-689,02,1715,1,0.59
sub-689,02,1716,2,0.87
sub-689,02,1717,2,0.81
sub-689,02,1718,2,0.91
sub-689,02,1719,2,0.96
sub-689,02,1720,2,0.98
sub-689,02,1721,2,0.97
sub-689,02,1722,2,0.98
sub-689,02,1723,2,0.98
sub-689,02,1724,2,0.96
sub-689,02,1725,2,0.57
sub-689,02,1726,2,0.97
sub-689,02,1727,2,0.98
sub-689,02,1728,2,0.98
sub-689,02,1729,2,0.96
sub-689,02,1730,2,0.96
sub-689,02,1731,2,0.92
sub-689,02,1732,2,0.97
sub-689,02,1733,2,0.97
sub-689,02,1734,2,0.91
sub-689,02,1735,2,0.79
sub-689,02,1736,2,0.56
sub-689,02,1737,2,0.93
sub-689,02,1738,0,0.91
sub-689,02,1739,0,0.93
sub-689,02,1740,0,0.71
sub-689,02,1741,1,0.5
sub-689,02,1742,0,0.54
sub-689,02,1743,0,0.65
sub-689,02,1744,1,0.56
sub-689,02,1745,2,0.7
sub-689,02,1746,2,0.82
sub-689,02,1747,2,0.47
sub-689,02,1748,1,0.47
sub-689,02,1749,2,0.53
sub-689,02,1750,2,0.62
sub-689,02,1751,2,0.57
sub-689,02,1752,2,0.44
sub-689,02,1753,1,0.49
sub-689,02,1754,2,0.52
sub-689,02,1755,2,0.74
sub-689,02,1756,2,0.88
sub-689,02,1757,2,0.96
sub-689,02,1758,2,0.91
sub-689,02,1759,0,0.5
sub-689,02,1760,0,0.56
sub-689,02,1761,1,0.59
sub-689,02,1762,2,0.65
sub-689,02,1763,1,0.52
sub-689,02,1764,2,0.57
sub-689,02,1765,1,0.61
sub-689,02,1766,1,0.56
sub-689,02,1767,1,0.63
sub-689,02,1768,2,0.75
sub-689,02,1769,1,0.66
sub-689,02,1770,1,0.53
sub-689,02,1771,1,0.5
sub-689,02,1772,2,0.69
sub-689,02,1773,2,0.79
sub-689,02,1774,2,0.48
sub-689,02,1775,2,0.88
sub-689,02,1776,2,0.54
sub-689,02,1777,2,0.76
sub-689,02,1778,2,0.94
sub-689,02,1779,2,0.51
sub-689,02,1780,1,0.81
sub-689,02,1781,0,1.0
sub-689,02,1782,0,1.0
sub-689,02,1783,0,1.0
sub-689,02,1784,0,1.0
sub-689,02,1785,0,1.0
sub-689,02,1786,0,1.0
sub-689,02,1787,0,1.0
sub-689,02,1788,0,0.99
sub-689,02,1789,0,0.95
sub-689,02,1790,0,0.91
sub-689,02,1791,0,0.59
sub-689,02,1792,1,0.61
sub-689,02,1793,1,0.56
sub-689,02,1794,1,0.61
sub-689,02,1795,2,0.55
sub-689,02,1796,0,0.9
sub-689,02,1797,0,0.95
sub-689,02,1798,0,0.74
sub-689,02,1799,2,0.7
sub-689,02,1800,0,0.75
sub-689,02,1801,2,0.42
sub-689,02,1802,4,0.69
sub-689,02,1803,4,0.77
sub-689,02,1804,4,0.7
sub-689,02,1805,4,0.58
sub-689,02,1806,4,0.67
